#{"t_start": 1654765142.5083432, "env_id": "JTL-v0"}
r,l,t
9994.5,12,534.664639
9994.5,12,534.681915
9994.5,12,534.701875
9994.5,12,534.723826
9994.5,12,534.744447
9994.5,12,534.763755
9994.5,12,534.780489
9994.5,12,534.798829
9994.5,12,534.820303
9994.5,12,534.840919
9994.5,12,534.860651
9994.5,12,534.880221
9994.5,12,534.900585
9994.5,12,534.920685
9994.5,12,534.941262
9994.5,12,534.961187
9994.5,12,534.981183
9994.5,12,535.001614
9994.5,12,535.022975
9994.5,12,535.04354
9994.5,12,535.063452
9994.5,12,535.083503
9994.5,12,535.103035
9994.5,12,535.12554
9994.5,12,535.145529
9994.5,12,535.165368
9994.5,12,535.184586
9994.5,12,535.203147
9994.5,12,535.222801
9994.5,12,535.242483
9994.5,12,535.261358
9994.5,12,535.278672
9994.5,12,535.295697
9994.5,12,535.314874
9994.5,12,535.333646
9994.5,12,535.351079
9994.5,12,535.368309
9994.5,12,535.385419
9994.5,12,535.406316
9994.5,12,535.426041
9994.5,12,535.445699
9994.5,12,535.464065
9994.5,12,535.481961
9994.5,12,535.499848
9994.5,12,535.519875
9994.5,12,535.538733
9994.5,12,535.55931
9994.5,12,535.579384
9994.5,12,535.597395
9994.5,12,535.616329
9994.5,12,535.636821
9994.5,12,535.657251
9994.5,12,535.677089
9994.5,12,535.695387
9994.5,12,535.713325
9994.5,12,535.733006
9994.5,12,535.751792
9994.5,12,535.771959
9994.5,12,535.791861
9994.5,12,535.811865
9994.5,12,535.833929
9994.5,12,535.854353
9994.5,12,535.874247
9994.5,12,535.89403
9994.5,12,535.914027
9994.5,12,535.936291
9994.5,12,535.956736
9994.5,12,535.976037
9994.5,12,535.995584
9994.5,12,536.014454
9994.5,12,536.035553
9994.5,12,536.054892
9994.5,12,536.073702
9994.5,12,536.092481
9994.5,12,536.111151
9994.5,12,536.131757
9994.5,12,536.1517
9994.5,12,536.170223
9994.5,12,536.189708
9994.5,12,536.20921
9994.5,12,536.229101
9994.5,12,536.250328
9994.5,12,536.270143
9994.5,12,536.289814
9994.5,12,536.309644
9993.916667,14,536.3328
9994.5,12,536.353238
9994.5,12,536.373053
9994.5,12,536.390789
9994.5,12,536.410741
9994.5,12,536.430507
9994.5,12,536.452201
9994.5,12,536.472567
9994.5,12,536.492272
9994.5,12,536.512297
9994.5,12,536.531624
9994.5,12,536.553278
9994.5,12,536.573284
9994.5,12,536.590742
9994.5,12,536.607398
9994.5,12,536.623775
9994.5,12,552.61657
9994.5,12,552.647841
9994.5,12,552.667793
9994.5,12,552.688108
9994.5,12,552.709327
9994.5,12,552.734338
9994.5,12,552.755283
9994.5,12,552.774987
9994.5,12,552.794806
9994.5,12,552.814344
9994.5,12,552.834983
9994.5,12,552.857714
9994.5,12,552.87815
9994.5,12,552.897145
9994.5,12,552.91992
9994.5,12,552.940859
9994.5,12,552.962546
9994.5,12,552.984671
9994.5,12,553.005722
9994.5,12,553.026106
9994.5,12,553.046584
9994.5,12,553.066015
9994.5,12,553.087179
9994.5,12,553.107939
9994.5,12,553.128008
9994.5,12,553.148389
9994.5,12,553.16978
9994.5,12,553.188993
9994.5,12,553.208607
9994.5,12,553.227681
9994.5,12,553.24923
9994.5,12,553.269724
9994.5,12,553.28952
9994.5,12,553.309657
9994.5,12,553.329748
9994.5,12,553.351039
9994.5,12,553.371733
9994.5,12,553.392115
9994.5,12,553.41179
9994.5,12,553.43157
9994.5,12,553.454474
9994.5,12,553.474134
9994.5,12,553.493603
9994.5,12,553.51308
9994.5,12,553.532483
9994.5,12,553.553636
9994.5,12,553.573534
9994.5,12,553.592508
9994.5,12,553.612295
9994.5,12,553.632691
9994.5,12,553.653234
9994.5,12,553.672236
9994.5,12,553.690552
9994.5,12,553.710297
9994.5,12,553.730123
9994.5,12,553.748998
9994.5,12,553.769879
9994.5,12,553.787297
9994.5,12,553.804549
9994.5,12,553.821749
9994.5,12,553.838954
9994.5,12,553.859683
9994.5,12,553.877965
9994.5,12,553.89598
9994.5,12,553.913847
9994.5,12,553.933572
9994.5,12,553.955166
9994.5,12,553.976431
9994.5,12,553.995986
9994.5,12,554.015427
9994.5,12,554.03484
9994.5,12,554.055175
9994.5,12,554.075082
9994.5,12,554.095042
9994.5,12,554.113864
9994.5,12,554.132586
9994.5,12,554.152162
9994.5,12,554.173749
9994.5,12,554.19422
9994.5,12,554.211954
9994.5,12,554.229321
9994.5,12,554.246942
9994.5,12,554.268022
9994.5,12,554.288363
9994.5,12,554.307724
9994.5,12,554.3275
9994.5,12,554.347345
9994.5,12,554.369046
9994.5,12,554.38976
9994.5,12,554.407188
9994.5,12,554.423825
9994.5,12,554.440455
9994.5,12,554.459124
9994.5,12,554.478184
9994.5,12,554.49769
9994.5,12,554.516787
9994.5,12,554.534976
9994.5,12,554.552129
9994.5,12,554.57442
9994.5,12,554.592904
9994.5,12,554.613166
9994.5,12,554.633256
9994.5,12,554.653152
9994.5,12,554.675161
9994.5,12,554.695288
9994.5,12,554.715038
9994.5,12,554.735069
9994.5,12,554.753787
9994.5,12,554.773858
9994.5,12,554.794022
9994.5,12,554.812767
9994.5,12,554.831832
9994.5,12,554.85153
9994.5,12,554.875202
9994.5,12,554.900357
9994.5,12,554.919657
9994.5,12,554.938435
9994.5,12,554.958401
9994.5,12,554.979439
9994.5,12,555.001685
9994.5,12,555.019876
9994.5,12,555.03723
9994.5,12,555.05454
9994.5,12,555.073968
9994.5,12,555.095865
9994.5,12,555.11572
9994.5,12,555.13546
9994.5,12,555.154648
9994.5,12,555.173471
9994.5,12,555.196793
9994.5,12,555.217628
9994.5,12,555.237588
9994.5,12,555.25705
9994.5,12,555.274112
9994.5,12,555.294424
9994.5,12,555.312398
9994.5,12,555.331403
9994.5,12,555.348568
9994.5,12,555.365613
9994.5,12,555.384755
9994.5,12,555.406033
9994.5,12,555.424757
9994.5,12,555.444567
9994.5,12,555.46447
9994.5,12,555.483208
9994.5,12,555.502728
9994.5,12,555.522733
9994.5,12,555.542221
9994.5,12,555.56148
9994.5,12,555.58014
9994.5,12,555.601446
9994.5,12,555.622134
9994.5,12,555.641732
9994.5,12,555.66224
9994.5,12,555.681705
9994.5,12,555.70072
9994.5,12,555.720636
9994.5,12,555.73875
9994.5,12,555.757397
9994.5,12,555.776063
9994.5,12,555.795879
9994.5,12,555.816036
9994.5,12,555.835624
9994.5,12,555.854311
9994.5,12,555.872027
9994.5,12,555.890125
9994.5,12,555.911099
9994.5,12,555.930891
9994.5,12,555.950021
9994.5,12,555.968985
9994.5,12,555.98776
9994.5,12,571.684323
9994.5,12,571.707258
9994.5,12,571.727985
9994.5,12,571.747592
9994.5,12,571.767298
9994.5,12,571.788422
9994.5,12,571.809183
9994.5,12,571.829647
9994.5,12,571.848792
9994.5,12,571.868468
9994.5,12,571.889675
9994.5,12,571.909789
9994.5,12,571.928337
9994.5,12,571.947448
9994.5,12,571.967267
9994.5,12,571.987235
9994.5,12,572.006608
9994.5,12,572.026103
9994.5,12,572.045992
9994.5,12,572.065881
9994.5,12,572.086036
9994.5,12,572.106748
9994.5,12,572.126968
9994.5,12,572.145646
9994.5,12,572.164154
9994.5,12,572.183072
9994.5,12,572.202708
9994.5,12,572.223252
9994.5,12,572.243043
9994.5,12,572.262865
9994.5,12,572.280752
9994.5,12,572.302075
9994.5,12,572.322689
9994.5,12,572.342866
9994.5,12,572.362697
9994.5,12,572.382067
9994.5,12,572.40303
9994.5,12,572.422836
9994.5,12,572.44293
9994.5,12,572.462674
9994.5,12,572.480694
9994.5,12,572.500738
9994.5,12,572.522413
9994.5,12,572.541613
9994.5,12,572.558042
9994.5,12,572.574413
9994.5,12,572.591431
9994.5,12,572.612197
9994.5,12,572.634426
9994.5,12,572.654069
9994.5,12,572.673961
9994.5,12,572.69878
9994.5,12,572.726976
9994.5,12,572.748772
9994.5,12,572.769241
9994.5,12,572.789631
9994.5,12,572.809778
9994.5,12,572.831824
9994.5,12,572.853665
9994.5,12,572.87427
9994.5,12,572.896339
9994.5,12,572.918982
9994.5,12,572.941604
9994.5,12,572.963432
9994.5,12,572.983482
9994.5,12,573.003059
9994.5,12,573.022377
9994.5,12,573.041786
9994.5,12,573.063148
9994.5,12,573.083368
9994.5,12,573.102878
9994.5,12,573.125053
9994.5,12,573.147164
9994.5,12,573.167619
9994.5,12,573.186372
9994.5,12,573.206289
9994.5,12,573.227062
9994.5,12,573.248248
9994.5,12,573.26631
9994.5,12,573.284111
9994.5,12,573.304635
9994.5,12,573.32575
9994.5,12,573.346245
9994.5,12,573.365885
9994.5,12,573.383549
9994.5,12,573.40094
9994.5,12,573.418352
9994.5,12,573.438418
9994.5,12,573.460241
9994.5,12,573.480675
9994.5,12,573.500523
9994.5,12,573.520297
9994.5,12,573.542812
9994.5,12,573.562963
9994.5,12,573.581828
9994.5,12,573.600578
9994.5,12,573.618657
9994.5,12,573.640765
9994.5,12,573.661499
9994.5,12,573.681115
9994.5,12,573.701116
9994.5,12,573.719421
9994.5,12,573.739535
9994.5,12,573.760138
9994.5,12,573.779067
9994.5,12,573.798566
9994.5,12,573.818138
9994.5,12,573.838701
9994.5,12,573.862579
9994.5,12,573.882137
9994.5,12,573.902143
9994.5,12,573.921358
9994.5,12,573.941538
9994.5,12,573.963315
9994.5,12,573.984147
9994.5,12,574.004136
9994.5,12,574.02237
9994.5,12,574.041475
9994.5,12,574.061144
9994.5,12,574.080732
9994.5,12,574.098375
9994.5,12,574.117153
9994.5,12,574.144734
9994.5,12,574.170138
9994.5,12,574.191804
9994.5,12,574.253359
9994.5,12,574.282052
9994.5,12,574.314074
9994.5,12,574.340246
9994.5,12,574.365833
9994.5,12,574.383822
9994.5,12,574.401705
9994.5,12,574.427363
9994.5,12,574.451318
9994.5,12,574.46961
9994.5,12,574.49189
9994.5,12,574.514024
9994.5,12,574.540156
9994.5,12,574.562095
9994.5,12,574.581184
9994.5,12,574.602567
9994.5,12,574.631258
9994.5,12,574.658699
9994.5,12,574.679844
9994.5,12,574.701386
9994.5,12,574.726591
9994.5,12,574.751766
9994.5,12,574.781503
9994.5,12,574.802524
9994.5,12,574.827639
9994.5,12,574.855773
9994.5,12,574.881296
9994.5,12,574.90603
9994.5,12,574.929415
9994.5,12,574.955391
9994.5,12,574.982816
9994.5,12,575.007625
9994.5,12,575.030288
9994.5,12,575.053755
9994.5,12,575.08626
9994.5,12,575.110066
9994.5,12,575.132531
9994.5,12,575.159014
9994.5,12,575.186004
9994.5,12,575.209693
9994.5,12,575.231459
9994.5,12,575.256056
9994.5,12,575.285371
9994.5,12,575.308445
9994.5,12,575.330913
9994.5,12,575.354159
9994.5,12,591.292319
9994.5,12,591.309695
9994.5,12,591.326547
9994.5,12,591.343596
9994.5,12,591.360947
9994.5,12,591.378196
9994.5,12,591.399066
9994.5,12,591.418325
9994.5,12,591.436358
9994.5,12,591.453626
9994.5,12,591.472276
9994.5,12,591.494275
9994.5,12,591.513704
9994.5,12,591.533526
9994.5,12,591.55278
9994.5,12,591.571927
9994.5,12,591.591492
9994.5,12,591.613158
9994.5,12,591.633277
9994.5,12,591.650887
9994.5,12,591.668332
9994.5,12,591.685785
9994.5,12,591.708238
9994.5,12,591.728888
9994.5,12,591.748636
9994.5,12,591.768212
9994.5,12,591.78789
9994.5,12,591.80826
9994.5,12,591.82753
9994.5,12,591.845185
9994.5,12,591.862501
9994.5,12,591.879959
9994.5,12,591.898066
9994.5,12,591.91959
9994.5,12,591.940449
9994.5,12,591.959432
9994.5,12,591.976226
9994.5,12,591.993743
9994.5,12,592.016939
9994.5,12,592.0379
9994.5,12,592.056222
9994.5,12,592.076002
9994.5,12,592.095691
9994.5,12,592.116645
9994.5,12,592.141013
9994.5,12,592.160722
9994.5,12,592.180268
9994.5,12,592.199103
9994.5,12,592.217615
9994.5,12,592.241018
9994.5,12,592.261569
9994.5,12,592.282513
9994.5,12,592.304209
9994.5,12,592.32535
9994.5,12,592.347695
9994.5,12,592.368636
9994.5,12,592.388614
9994.5,12,592.408241
9994.5,12,592.429053
9994.5,12,592.452267
9994.5,12,592.477144
9994.5,12,592.497829
9994.5,12,592.51604
9994.5,12,592.535858
9994.5,12,592.558393
9994.5,12,592.577104
9994.5,12,592.59532
9994.5,12,592.615678
9994.5,12,592.636271
9994.5,12,592.654401
9994.5,12,592.678253
9994.5,12,592.699572
9994.5,12,592.717505
9994.5,12,592.738557
9994.5,12,592.759861
9994.5,12,592.780365
9994.5,12,592.800181
9994.5,12,592.819971
9994.5,12,592.841189
9994.5,12,592.863477
9994.5,12,592.8824
9994.5,12,592.901085
9994.5,12,592.919827
9994.5,12,592.939952
9994.5,12,592.961505
9994.5,12,592.980966
9994.5,12,593.000769
9994.5,12,593.020513
9994.5,12,593.040275
9994.5,12,593.061659
9994.5,12,593.081323
9994.5,12,593.100983
9994.5,12,593.120342
9994.5,12,593.137368
9994.5,12,593.160411
9994.5,12,593.179837
9994.5,12,593.19897
9994.5,12,593.216689
9994.5,12,593.234878
9994.5,12,593.254521
9994.5,12,593.274161
9994.5,12,593.292716
9994.5,12,593.311929
9994.5,12,593.330525
9994.5,12,593.349223
9994.5,12,593.368645
9994.5,12,593.386497
9994.5,12,593.403642
9994.5,12,593.420807
9994.5,12,593.438498
9994.5,12,593.461991
9994.5,12,593.483266
9994.5,12,593.502655
9994.5,12,593.52187
9994.5,12,593.540737
9994.5,12,593.562724
9994.5,12,593.58358
9994.5,12,593.603007
9994.5,12,593.622372
9994.5,12,593.641698
9994.5,12,593.663234
9994.5,12,593.683966
9994.5,12,593.702282
9994.5,12,593.719726
9994.5,12,593.737066
9994.5,12,593.757578
9994.5,12,593.780138
9994.5,12,593.797997
9994.5,12,593.815536
9994.5,12,593.833117
9994.5,12,593.852757
9994.5,12,593.874571
9994.5,12,593.895106
9994.5,12,593.914707
9994.5,12,593.932446
9994.5,12,593.94979
9994.5,12,593.971811
9994.5,12,593.992765
9994.5,12,594.012662
9994.5,12,594.031161
9994.5,12,594.047795
9994.5,12,594.068596
9994.5,12,594.087251
9994.5,12,594.104897
9994.5,12,594.122488
9994.5,12,594.140082
9994.5,12,594.159802
9994.5,12,594.180665
9994.5,12,594.199068
9994.5,12,594.217235
9994.5,12,594.235295
9994.5,12,594.253627
9994.5,12,594.274507
9994.5,12,594.295413
9994.5,12,594.315476
9994.5,12,594.335419
9994.5,12,594.353362
9994.5,12,594.372149
9994.5,12,594.392547
9994.5,12,594.411339
9994.5,12,594.431041
9994.5,12,594.450711
9994.083333,14,594.475074
9994.5,12,594.497505
9994.5,12,594.515084
9994.5,12,594.533563
9994.5,12,594.552373
9994.5,12,594.572661
9994.5,12,594.594673
9994.5,12,594.614874
9994.5,12,610.883507
9994.5,12,610.903153
9994.5,12,610.923625
9994.5,12,610.944545
9994.5,12,610.965468
9994.5,12,610.983559
9994.5,12,611.000929
9994.5,12,611.018722
9994.5,12,611.039152
9994.5,12,611.059548
9994.5,12,611.079572
9994.5,12,611.099546
9994.5,12,611.119157
9994.5,12,611.142461
9994.5,12,611.164797
9994.5,12,611.184944
9994.5,12,611.20331
9994.5,12,611.223037
9994.5,12,611.248725
9994.5,12,611.279013
9994.5,12,611.3023
9994.5,12,611.324048
9994.5,12,611.353715
9994.5,12,611.37802
9994.5,12,611.407875
9994.5,12,611.430129
9994.5,12,611.452908
9994.5,12,611.474391
9994.5,12,611.500294
9994.5,12,611.523934
9994.5,12,611.547541
9994.5,12,611.567668
9994.5,12,611.591142
9994.5,12,611.618407
9994.5,12,611.639388
9994.5,12,611.661079
9994.5,12,611.68164
9994.5,12,611.71068
9994.5,12,611.733936
9994.5,12,611.757118
9994.5,12,611.780461
9994.5,12,611.805106
9994.5,12,611.834408
9994.5,12,611.856319
9994.5,12,611.88161
9994.5,12,611.905138
9994.5,12,611.933593
9994.5,12,611.960112
9994.5,12,611.982032
9994.5,12,612.005801
9994.5,12,612.036166
9994.5,12,612.063478
9994.5,12,612.087526
9994.5,12,612.109234
9994.5,12,612.141549
9994.5,12,612.167579
9994.5,12,612.191394
9994.5,12,612.214935
9994.5,12,612.239108
9994.5,12,612.265167
9994.5,12,612.287538
9994.5,12,612.309768
9994.5,12,612.333817
9994.5,12,612.359555
9994.5,12,612.381881
9994.5,12,612.406914
9994.5,12,612.43276
9994.5,12,612.461458
9994.5,12,612.48567
9994.5,12,612.508153
9994.5,12,612.530396
9994.5,12,612.554278
9994.5,12,612.578743
9994.5,12,612.600122
9994.5,12,612.621428
9994.5,12,612.642966
9994.5,12,612.671698
9994.5,12,612.692474
9994.5,12,612.716117
9994.5,12,612.74014
9994.5,12,612.766364
9994.5,12,612.786996
9994.5,12,612.804425
9994.5,12,612.824472
9994.5,12,612.849275
9994.5,12,612.872636
9994.5,12,612.89525
9994.5,12,612.91383
9994.5,12,612.932559
9994.5,12,612.957652
9994.5,12,612.979805
9994.5,12,613.000409
9994.5,12,613.021868
9994.5,12,613.043678
9994.5,12,613.064645
9994.5,12,613.089472
9994.5,12,613.107247
9994.5,12,613.127078
9994.5,12,613.148296
9994.5,12,613.172673
9994.5,12,613.193829
9994.5,12,613.214068
9994.5,12,613.233786
9994.5,12,613.256517
9994.5,12,613.280065
9994.5,12,613.301391
9994.5,12,613.3197
9994.5,12,613.33805
9994.5,12,613.361514
9994.5,12,613.383321
9994.5,12,613.403122
9994.5,12,613.428532
9994.5,12,613.45061
9994.5,12,613.473897
9994.5,12,613.495945
9994.5,12,613.516317
9994.5,12,613.53542
9994.5,12,613.55811
9994.5,12,613.580217
9994.5,12,613.598412
9994.5,12,613.616346
9994.5,12,613.634365
9994.5,12,613.655223
9994.5,12,613.677556
9994.5,12,613.700225
9994.5,12,613.719681
9994.5,12,613.739575
9994.5,12,613.762233
9994.5,12,613.782598
9994.5,12,613.800286
9994.5,12,613.819067
9994.5,12,613.837075
9994.5,12,613.859949
9994.5,12,613.880244
9994.5,12,613.89944
9994.5,12,613.918081
9994.5,12,613.935152
9994.5,12,613.959025
9994.5,12,613.982906
9994.5,12,614.002613
9994.5,12,614.020656
9994.5,12,614.040667
9994.5,12,614.062264
9994.5,12,614.082
9994.5,12,614.100405
9994.5,12,614.120501
9994.5,12,614.139208
9994.5,12,614.162556
9994.5,12,614.18906
9994.5,12,614.211157
9994.5,12,614.231252
9994.5,12,614.251235
9994.5,12,614.272289
9994.5,12,614.290301
9994.5,12,614.308026
9994.5,12,614.326797
9994.5,12,614.34413
9994.5,12,614.361571
9994.5,12,614.3814
9994.5,12,614.399678
9994.5,12,614.419785
9994.5,12,614.439584
9994.5,12,614.458729
9994.5,12,614.48022
9994.5,12,614.501487
9994.5,12,614.521221
9994.5,12,614.539936
9994.5,12,614.55874
9994.5,12,614.579386
9994.5,12,614.600564
9994.5,12,614.62137
9994.5,12,621.023394
9994.5,12,621.041487
9994.5,12,621.060805
9994.5,12,621.082265
9994.5,12,621.101243
9994.5,12,621.120969
9994.5,12,621.141043
9994.5,12,621.163012
9994.5,12,621.184078
9994.5,12,621.201824
9994.5,12,621.218934
9994.5,12,621.235814
9994.5,12,621.253976
9994.5,12,621.274747
9994.5,12,621.294622
9994.5,12,621.313272
9994.5,12,621.331887
9994.5,12,621.351074
9994.5,12,621.373118
9994.5,12,621.392842
9994.5,12,621.410345
9994.5,12,621.428756
9994.5,12,621.448436
9994.5,12,621.470459
9994.5,12,621.489845
9994.5,12,621.509488
9994.5,12,621.529901
9994.5,12,621.549738
9994.5,12,621.571149
9994.5,12,621.589786
9994.5,12,621.607759
9994.5,12,621.627028
9994.5,12,621.646511
9994.5,12,621.66784
9994.5,12,621.686292
9994.5,12,621.704012
9994.5,12,621.721609
9994.5,12,621.739461
9994.5,12,621.760076
9994.5,12,621.781819
9994.5,12,621.801892
9994.5,12,621.820147
9994.5,12,621.837606
9994.5,12,621.857353
9994.5,12,621.879075
9994.5,12,621.897152
9994.5,12,621.914384
9994.5,12,621.931552
9994.5,12,621.948741
9994.5,12,621.970772
9994.5,12,621.99143
9994.5,12,622.011795
9994.5,12,622.031595
9994.5,12,622.050984
9994.5,12,622.072953
9994.5,12,622.09348
9994.5,12,622.113906
9994.5,12,622.133589
9994.5,12,622.153291
9994.5,12,622.174142
9994.5,12,622.195249
9994.5,12,622.215095
9994.5,12,622.232576
9994.5,12,622.250107
9994.5,12,622.267651
9994.5,12,622.287616
9994.5,12,622.308699
9994.5,12,622.329146
9994.5,12,622.348884
9994.5,12,622.368843
9994.5,12,622.38984
9994.5,12,622.408399
9994.5,12,622.425892
9994.5,12,622.443252
9994.5,12,622.460797
9994.5,12,622.481666
9994.5,12,622.503753
9994.5,12,622.524464
9994.5,12,622.545037
9994.5,12,622.564929
9994.5,12,622.585973
9994.5,12,622.605109
9994.5,12,622.62592
9994.5,12,622.645351
9994.5,12,622.663708
9994.5,12,622.681003
9994.5,12,622.701495
9994.5,12,622.720213
9994.5,12,622.738772
9994.5,12,622.757723
9994.5,12,622.77635
9994.5,12,622.79541
9994.5,12,622.816035
9994.5,12,622.834067
9994.5,12,622.85304
9994.5,12,622.87257
9994.5,12,622.891133
9994.5,12,622.910178
9994.5,12,622.930212
9994.5,12,622.949115
