#{"t_start": 1656423215.755415, "env_id": "JTL-v0"}
r,l,t
9996.25,10,4360.379466
9997.666667,8,4360.424022
9997.0,9,4360.46806
9996.416667,16,4360.546069
9997.0,9,4360.588718
9997.0,9,4360.636276
9997.666667,8,4360.678007
9996.916667,10,4360.730327
9997.666667,8,4360.771939
9996.25,11,4360.824673
9997.0,9,4360.865922
9995.583333,18,4360.95165
9997.666667,8,4360.994709
9995.333333,18,4361.086058
9995.333333,18,4361.171606
9997.666667,8,4361.208126
9996.666667,13,4361.270408
9996.916667,10,4361.322129
9995.833333,22,4361.439952
9997.0,9,4361.481701
9997.666667,8,4361.521637
9996.083333,11,4361.577243
9996.25,11,4361.629228
9997.0,9,4361.675715
9997.0,9,4361.722939
9997.0,9,4361.769534
9995.416667,28,4361.917119
9995.666667,17,4361.997022
9997.0,9,4362.040845
9997.0,9,4362.084328
9997.666667,8,4362.120982
9996.583333,11,4362.173085
9996.416667,11,4362.227745
9995.5,12,4362.291194
9997.0,9,4362.336262
9997.666667,8,4362.378429
9996.833333,11,4362.436278
9996.333333,17,4362.514058
9996.916667,10,4362.563507
9997.0,9,4362.611488
9997.666667,8,4362.657354
9997.0,9,4362.704362
9997.666667,8,4362.741943
9997.666667,8,4362.778546
9997.0,9,4362.825703
9995.75,24,4362.947442
9996.833333,11,4363.000595
9997.666667,8,4363.039319
9995.75,16,4363.119085
9995.5,26,4363.249548
9995.916667,14,4363.318356
9996.916667,10,4363.3718
9996.75,12,4363.433619
9997.666667,8,4363.474462
9997.0,9,4363.520644
9997.666667,8,4363.562307
9995.333333,21,4363.665
9995.25,19,4363.756412
9996.25,10,4363.802288
9997.666667,8,4363.844044
9997.0,9,4363.890309
9996.5,15,4363.969215
9997.666667,8,4364.009236
9997.0,9,4364.055685
9995.75,16,4364.137602
9996.75,12,4364.200161
9994.75,28,4364.340151
9997.666667,8,4364.383664
9997.666667,8,4364.42493
9996.0,13,4364.49534
9995.5,14,4364.560468
9997.0,9,4364.602061
9996.0,13,4364.666667
9994.75,27,4364.793984
9997.0,9,4364.836746
9993.166667,47,4365.075268
9995.666667,16,4365.154525
9997.0,9,4365.200494
9996.333333,16,4365.280917
9997.666667,8,4365.32108
9996.166667,11,4365.386149
9996.416667,11,4365.44276
9997.666667,8,4365.484422
9997.0,9,4365.528169
9995.166667,23,4365.648355
9997.666667,8,4365.688151
9996.0,21,4365.797481
9997.0,9,4365.847505
9997.0,9,4365.893521
9996.083333,12,4365.952272
9996.0,13,4366.011461
9995.333333,21,4366.118724
9997.666667,8,4366.163131
9995.166667,18,4366.256303
9997.0,9,4366.303744
9994.75,27,4366.445406
9996.25,10,4366.500539
9995.833333,23,4366.617256
9997.666667,8,4366.65929
9995.25,22,4366.7718
9993.75,40,4366.984169
9994.916667,26,4367.112165
9996.75,12,4367.17464
9995.75,24,4367.292608
9997.666667,8,4367.332848
9996.583333,14,4367.405703
9996.25,10,4367.460392
9996.583333,11,4367.52087
9996.25,11,4367.577312
9996.25,10,4367.629044
9996.5,15,4381.612426
9997.0,9,4381.659622
9997.666667,8,4381.702979
9997.0,9,4381.745991
9997.666667,8,4381.786156
9996.25,10,4381.837332
9997.666667,8,4381.87994
9996.5,14,4381.95454
9997.666667,8,4382.000903
9994.833333,27,4382.139662
9997.0,9,4382.184399
9997.0,9,4382.234234
9997.666667,8,4382.275849
9995.416667,20,4382.377657
9997.666667,8,4382.423116
9995.5,19,4382.513591
9996.083333,20,4382.614383
9997.0,9,4382.658292
9997.0,9,4382.702034
9997.666667,8,4382.743764
9995.833333,15,4382.818229
9995.916667,14,4382.886322
9996.25,10,4382.936898
9997.0,9,4382.984823
9996.416667,11,4383.044019
9997.666667,8,4383.082215
9996.666667,13,4383.146232
9997.0,9,4383.187712
9994.583333,24,4383.301447
9997.416667,10,4383.352902
9997.5,9,4383.396926
9997.666667,8,4383.438308
9996.25,10,4383.490772
9996.083333,12,4383.556583
9997.0,9,4383.601257
9997.0,9,4383.644478
9996.25,18,4383.730457
9997.166667,13,4383.796432
9996.083333,15,4383.871291
9996.25,17,4383.951688
9996.333333,14,4384.03073
9997.0,9,4384.0793
9996.5,15,4384.156007
9997.25,10,4384.210604
9996.583333,13,4384.278788
9996.166667,11,4384.33219
9996.166667,11,4384.384238
9996.166667,18,4384.480517
9997.0,9,4384.531859
9997.0,9,4384.57771
9996.083333,20,4384.671541
9996.666667,12,4384.728164
9997.666667,8,4384.770223
9997.666667,8,4384.811647
9996.25,10,4384.860496
9995.666667,13,4384.921714
9996.333333,16,4384.996462
9996.0,13,4385.063715
9997.0,9,4385.11169
9997.0,9,4385.158514
9996.083333,13,4385.226561
9996.916667,10,4385.274859
9997.666667,8,4385.312986
9996.416667,16,4385.385399
9997.666667,8,4385.420689
9997.0,9,4385.462782
9996.833333,11,4385.525613
9996.083333,12,4385.585655
9996.75,12,4385.645996
9996.25,11,4385.699193
9997.0,9,4385.742238
9996.25,11,4385.794433
9995.833333,15,4385.872984
9995.75,24,4385.991363
9996.916667,10,4386.046474
9996.25,11,4386.101376
9995.833333,23,4386.216476
9997.0,9,4386.26225
9995.666667,17,4386.346465
9997.666667,8,4386.386375
9996.25,10,4386.439946
9997.333333,11,4386.494612
9997.666667,8,4386.535656
9997.0,9,4386.579729
9996.25,11,4386.632997
9997.0,9,4386.67535
9997.666667,8,4386.717487
9996.75,12,4386.77936
9995.0,25,4386.90771
9996.916667,10,4386.954329
9995.75,15,4387.024892
9997.666667,8,4387.066344
9997.0,9,4387.112605
9996.333333,17,4387.202013
9996.333333,12,4387.263806
9997.0,9,4387.307959
9996.0,13,4387.371029
9997.0,9,4387.417066
9996.916667,10,4387.467717
9996.25,10,4387.52143
9997.25,10,4387.578398
9997.666667,8,4387.621351
9997.0,9,4387.667692
9995.333333,21,4387.772982
9997.0,9,4387.817313
9996.833333,11,4387.869651
9997.666667,8,4387.910847
9997.0,9,4387.9587
9997.0,9,4388.004422
9996.916667,10,4388.061355
9996.833333,11,4388.118261
9997.0,9,4388.160584
9997.0,9,4388.204057
9996.25,10,4388.252642
9997.0,9,4388.297934
9997.0,9,4388.344173
9996.583333,11,4388.403216
9995.75,16,4388.489652
9996.416667,13,4388.563481
9995.833333,23,4388.683606
9996.916667,10,4388.73629
9997.666667,8,4388.777582
9996.25,18,4388.870542
9995.833333,15,4388.946638
9996.083333,20,4389.052729
9996.166667,11,4389.112897
9996.916667,10,4389.166446
9997.666667,8,4389.20469
9996.416667,11,4389.255777
9996.833333,11,4389.308389
9996.25,11,4389.365519
9997.0,9,4389.411028
9995.333333,21,4389.512625
9997.666667,8,4389.557083
9997.0,9,4389.601126
9994.666667,29,4389.746241
9997.666667,8,4389.787806
9997.0,9,4389.833135
9996.583333,14,4389.902986
9996.916667,10,4389.949218
9997.666667,8,4389.99204
9996.333333,17,4390.084841
9996.583333,11,4390.140487
9996.583333,13,4390.203445
9997.666667,8,4390.242699
9996.25,11,4390.296575
9996.083333,12,4390.355975
9996.916667,10,4390.406526
9995.916667,19,4390.506823
9997.666667,8,4390.547823
9996.916667,10,4390.602334
9996.25,10,4390.651275
9996.916667,10,4390.701206
9997.0,9,4390.745876
9997.0,9,4390.793535
9997.666667,8,4390.835067
9995.166667,20,4390.934953
9997.0,9,4390.977221
9996.583333,13,4391.039314
9997.0,9,4391.08871
9997.0,9,4391.136509
9995.666667,16,4391.220473
9997.333333,11,4391.277315
9996.25,10,4391.327493
9996.833333,11,4391.38193
9996.25,10,4391.429381
9996.25,10,4391.4744
9995.333333,21,4391.584765
9997.0,9,4391.631525
9997.0,9,4391.677433
9995.333333,20,4391.774691
9997.0,9,4391.817881
9997.0,9,4391.86237
9996.25,11,4391.917712
9995.916667,14,4405.949875
9996.166667,11,4406.004886
9997.666667,8,4406.043854
9997.666667,8,4406.083027
9997.0,9,4406.129075
9997.666667,8,4406.16818
9997.0,9,4406.213917
9997.0,9,4406.25934
9997.666667,8,4406.301173
9996.916667,10,4406.350463
9997.0,9,4406.397595
9996.0,13,4406.46321
9996.083333,12,4406.526389
9996.583333,11,4406.581266
9996.0,13,4406.651123
9997.0,9,4406.6953
9997.666667,8,4406.731876
9997.0,9,4406.77166
9996.666667,13,4406.832534
9997.0,9,4406.878162
9996.25,10,4406.930213
9997.666667,8,4406.97031
9997.0,9,4407.011975
9995.833333,15,4407.085531
9997.0,9,4407.133461
9996.833333,11,4407.18592
9996.083333,20,4407.282587
9997.0,9,4407.329455
9995.416667,28,4407.472768
9996.75,12,4407.532271
9995.5,27,4407.677851
9997.0,9,4407.718946
9996.25,11,4407.772406
9994.833333,32,4407.932976
9997.0,9,4407.979217
9996.25,11,4408.035472
9996.833333,11,4408.091624
9997.0,9,4408.142009
9996.166667,12,4408.202086
9996.083333,12,4408.259425
9996.833333,11,4408.314837
9996.75,12,4408.371634
9997.0,9,4408.417372
9996.083333,12,4408.478312
9997.666667,8,4408.521297
9997.0,9,4408.567737
9994.0,25,4408.694284
9997.0,9,4408.738814
9994.75,36,4408.914201
9996.25,11,4408.971569
9997.666667,8,4409.010582
9997.666667,8,4409.049043
9997.0,9,4409.088948
9997.0,9,4409.135632
9997.666667,8,4409.174379
9995.166667,12,4409.237335
9997.0,9,4409.283003
9997.666667,8,4409.322379
9997.666667,8,4409.362113
9997.666667,8,4409.40176
9997.0,9,4409.449629
9996.166667,11,4409.508857
9995.166667,20,4409.610206
9997.666667,8,4409.651981
9997.666667,8,4409.69117
9997.666667,8,4409.730998
9995.666667,12,4409.795491
9997.0,9,4409.84488
9997.0,9,4409.909006
9996.25,11,4409.958737
9997.666667,8,4409.998766
9996.166667,11,4410.05568
9996.0,13,4410.124268
9994.666667,29,4410.26759
9997.0,9,4410.309501
9996.75,12,4410.376142
9997.0,9,4410.426639
9997.666667,8,4410.472802
9996.25,10,4410.530284
9996.25,10,4410.579303
9997.0,9,4410.625871
9996.916667,10,4410.681637
9997.666667,8,4410.724381
9997.0,9,4410.770288
9997.0,9,4410.815158
9997.666667,8,4410.855604
9997.083333,10,4410.904461
9996.916667,10,4410.960676
9997.0,9,4411.007689
9997.0,9,4411.05225
9996.416667,11,4411.106199
9997.083333,10,4411.158506
9995.666667,16,4411.238507
9996.75,12,4411.302398
9997.666667,8,4411.342551
9996.916667,10,4411.390462
9997.666667,8,4411.427833
9996.916667,10,4411.479617
9997.666667,8,4411.520908
9996.5,15,4411.596539
9997.0,9,4411.647371
9997.0,9,4411.69711
9996.416667,11,4411.753757
9996.25,10,4411.803865
9997.0,9,4411.84849
9995.5,15,4411.926348
9997.666667,8,4411.965768
9997.0,9,4412.01089
9997.0,9,4412.053861
9995.333333,20,4412.151185
9996.416667,16,4412.22725
9995.833333,12,4412.283063
9994.083333,39,4412.464523
9995.0,25,4412.593275
9997.0,9,4412.63447
9995.0,20,4412.73242
9996.333333,17,4412.815563
9996.083333,12,4412.873036
9995.833333,15,4412.945531
9997.0,9,4412.989868
9997.666667,8,4413.029175
9996.583333,14,4413.09544
9997.0,9,4413.139448
9997.0,9,4413.187209
9995.5,22,4413.285062
9996.333333,14,4413.3469
9997.666667,8,4413.382213
9996.083333,12,4413.434889
9994.916667,34,4413.586279
9997.666667,8,4413.621995
9997.0,9,4413.665428
9994.833333,26,4413.782566
9997.0,9,4413.822467
9997.0,9,4413.861629
9995.916667,22,4413.960636
9997.666667,8,4413.996301
9997.666667,8,4414.031737
9996.25,11,4414.08026
9996.25,10,4414.125698
9996.166667,11,4414.185358
9995.833333,15,4414.256461
9997.0,9,4414.296633
9995.5,14,4414.363116
9996.75,12,4414.422786
9997.0,9,4414.466707
9997.0,9,4414.513511
9996.416667,15,4414.599558
9996.0,13,4414.665909
9997.0,9,4414.713913
9996.916667,10,4414.760606
9996.166667,11,4414.81328
9995.583333,18,4414.908497
9997.666667,8,4414.952679
9995.666667,17,4415.037431
9995.666667,17,4415.119125
9996.916667,10,4415.168182
9997.0,9,4415.218129
9995.333333,13,4415.281821
9997.0,9,4415.327063
9996.25,10,4415.380505
9997.666667,8,4415.422617
9997.0,9,4415.469768
9996.583333,14,4415.543199
9997.666667,8,4415.582961
9997.666667,8,4415.621205
9996.166667,19,4415.719283
9997.0,9,4415.76428
9996.25,10,4415.815399
9996.916667,10,4415.865985
9997.0,9,4415.912457
9997.666667,8,4415.951289
9996.916667,10,4415.998728
9996.916667,10,4416.04615
9996.083333,20,4429.632429
9997.666667,8,4429.673746
9997.0,9,4429.72105
9997.666667,8,4429.759901
9996.083333,12,4429.820976
9997.0,9,4429.863367
9996.833333,11,4429.921584
9994.833333,27,4430.060206
9996.416667,11,4430.113895
9996.25,10,4430.167346
9997.0,9,4430.216538
9997.0,9,4430.261042
9997.0,9,4430.306852
9997.0,9,4430.353921
9997.666667,8,4430.392696
9997.0,9,4430.435434
9996.25,10,4430.482281
9997.666667,8,4430.52331
9997.0,9,4430.573627
9997.0,9,4430.620708
9996.916667,10,4430.673389
9996.75,12,4430.740641
9996.166667,14,4430.809813
9996.916667,10,4430.858193
9995.5,19,4430.952159
9996.916667,10,4431.004179
9996.25,11,4431.059788
9994.833333,22,4431.161339
9995.583333,18,4431.252816
9995.916667,14,4431.325553
9995.583333,15,4431.395785
9997.666667,8,4431.433651
9997.0,9,4431.480164
9997.0,9,4431.525794
9997.666667,8,4431.564618
9995.75,16,4431.640801
9997.666667,8,4431.680976
9996.0,13,4431.754811
9996.25,10,4431.809777
9997.0,9,4431.861873
9995.083333,24,4431.983263
9995.416667,20,4432.081492
9996.083333,12,4432.144021
9997.0,9,4432.189888
9997.666667,8,4432.234348
9997.666667,8,4432.277372
9997.0,9,4432.324352
9997.666667,8,4432.360932
9996.25,10,4432.406339
9996.25,10,4432.453858
9995.666667,25,4432.585337
9996.916667,10,4432.636981
9997.666667,8,4432.676626
9997.0,9,4432.719223
9996.25,11,4432.783021
9996.25,10,4432.837849
9997.0,9,4432.884109
9995.5,19,4432.980652
9997.0,9,4433.025062
9997.0,9,4433.071753
9997.0,9,4433.116934
9995.666667,17,4433.19898
9996.166667,11,4433.254585
9995.583333,18,4433.342222
9997.0,9,4433.388853
9997.0,9,4433.433904
9997.0,9,4433.479417
9997.0,9,4433.52367
9997.666667,8,4433.56473
9997.0,9,4433.609224
9995.0,20,4433.705648
9997.666667,8,4433.750115
9996.25,17,4433.833052
9997.666667,8,4433.88121
9995.083333,24,4434.008
9996.25,10,4434.059864
9997.0,9,4434.105189
9996.166667,11,4434.162623
9997.666667,8,4434.205321
9997.0,9,4434.254025
9996.083333,15,4434.329465
9997.0,9,4434.375074
9997.0,9,4434.420124
9997.0,9,4434.462913
9997.0,9,4434.504203
9997.666667,8,4434.545991
9997.083333,10,4434.600316
9996.75,11,4434.6561
9996.416667,10,4434.702071
9997.0,9,4434.742003
9995.416667,19,4434.836902
9997.0,9,4434.878045
9996.916667,10,4434.925785
9997.0,9,4434.970892
9996.083333,12,4435.026268
9997.666667,8,4435.067511
9996.583333,14,4435.139836
9997.0,9,4435.185043
9996.0,13,4435.254372
9997.0,9,4435.298721
9996.416667,11,4435.349711
9996.25,11,4435.401129
9995.75,16,4435.477865
9996.583333,14,4435.551397
9995.583333,25,4435.671736
9996.583333,14,4435.738081
9997.666667,8,4435.782217
9997.0,9,4435.826252
9997.666667,8,4435.866252
9996.916667,10,4435.91654
9997.0,9,4435.963443
9996.166667,19,4436.060318
9997.666667,8,4436.100085
9996.25,10,4436.150491
9997.0,9,4436.193281
9997.0,9,4436.236194
9997.0,9,4436.284764
9997.0,9,4436.331443
9997.666667,8,4436.371514
9996.916667,10,4436.414155
9997.583333,9,4436.454619
9997.0,9,4436.496137
9996.416667,11,4436.553254
9997.0,9,4436.601419
9997.666667,8,4436.642908
9995.25,30,4436.795096
9997.0,9,4436.836513
9996.083333,12,4436.896147
9993.583333,37,4437.082799
9996.083333,12,4437.137417
9996.75,12,4437.19326
9996.25,18,4437.286436
9997.0,9,4437.328198
9997.0,9,4437.373355
9995.083333,21,4437.476611
9997.0,9,4437.521696
9996.083333,11,4437.578866
9996.0,21,4437.68763
9996.166667,11,4437.742701
9997.0,9,4437.793179
9996.25,18,4437.886599
9997.666667,8,4437.926305
9995.25,22,4438.045907
9996.25,10,4438.097226
9997.0,9,4438.143405
9996.583333,14,4438.214549
9997.666667,8,4438.253896
9997.666667,8,4438.297345
9997.0,9,4438.340465
9997.0,9,4438.385909
9996.583333,14,4438.456833
9997.666667,8,4438.497222
9995.416667,20,4438.6115
9997.666667,8,4438.647106
9997.666667,8,4438.685583
9997.666667,8,4438.727033
9997.666667,8,4438.771871
9997.0,9,4438.826421
9996.916667,10,4438.878535
9996.583333,11,4438.937827
9996.833333,11,4438.997884
9997.666667,8,4439.041046
9996.25,11,4439.098249
9997.0,9,4439.146549
9997.083333,10,4439.198586
9997.666667,8,4439.24476
9996.583333,14,4439.318567
9997.666667,8,4439.36035
9997.0,9,4439.40663
9997.666667,8,4439.450028
9997.666667,8,4439.506115
9997.666667,8,4439.551599
9997.666667,8,4439.591007
9997.666667,8,4439.631723
9997.0,9,4439.673982
9996.25,10,4439.726205
9996.25,11,4439.784426
9995.333333,29,4439.937666
9996.583333,11,4439.995742
9996.916667,10,4454.360332
9996.0,13,4454.424772
9996.833333,11,4454.478082
9997.666667,8,4454.518282
9997.666667,8,4454.556398
9997.666667,8,4454.624653
9996.5,15,4454.703651
9996.25,13,4454.769298
9997.0,9,4454.816369
9997.0,9,4454.863287
9997.666667,8,4454.90429
9997.666667,8,4454.945621
9997.0,9,4455.007095
9997.0,9,4455.049709
9995.833333,18,4455.136742
9996.083333,12,4455.195686
9997.0,9,4455.240797
9997.666667,8,4455.283656
9997.0,9,4455.3321
9997.0,9,4455.378366
9996.583333,13,4455.443949
9997.0,9,4455.486594
9996.083333,12,4455.540819
9995.0,20,4455.63701
9996.25,10,4455.688497
9997.666667,8,4455.728458
9997.0,9,4455.775216
9996.833333,11,4455.828396
9995.833333,23,4455.942197
9997.0,9,4456.000134
9996.916667,10,4456.05032
9997.0,9,4456.096063
9996.25,11,4456.154758
9995.833333,15,4456.230909
9996.25,10,4456.278607
9997.666667,8,4456.317412
9997.0,9,4456.363485
9996.25,10,4456.412345
9997.0,9,4456.456527
9997.0,9,4456.500584
9996.916667,10,4456.548845
9997.666667,8,4456.586905
9997.666667,8,4456.628997
9995.083333,24,4456.738343
9997.0,9,4456.785972
9996.25,10,4456.839905
9996.25,10,4456.89172
9996.166667,19,4456.984308
9996.166667,11,4457.038552
9997.0,9,4457.082727
9997.0,9,4457.129124
9997.0,9,4457.175032
9996.083333,12,4457.233419
9995.666667,12,4457.294286
9995.0,24,4457.415274
9997.0,9,4457.458013
9997.666667,8,4457.498561
9997.0,9,4457.546589
9996.25,11,4457.60357
9995.166667,28,4457.735864
9996.25,17,4457.818438
9994.833333,27,4457.948714
9995.0,22,4458.062723
9997.083333,10,4458.116178
9997.0,9,4458.162201
9995.583333,11,4458.218615
9997.0,9,4458.264932
9997.0,9,4458.310876
9997.666667,8,4458.353788
9997.0,9,4458.399167
9997.0,9,4458.439883
9995.75,16,4458.516845
9996.416667,16,4458.59404
9995.5,14,4458.664255
9997.666667,8,4458.702963
9997.666667,8,4458.739368
9996.25,11,4458.788852
9995.666667,14,4458.861623
9996.25,10,4458.911063
9996.166667,11,4458.964741
9996.333333,17,4459.042022
9996.25,11,4459.090452
9996.25,10,4459.135176
9995.5,14,4459.197304
9995.083333,25,4459.309567
9994.5,31,4459.449998
9997.0,9,4459.490286
9997.0,9,4459.530316
9997.0,9,4459.571304
9997.666667,8,4459.607243
9996.25,10,4459.652552
9997.666667,8,4459.688675
9997.416667,10,4459.733061
9997.0,9,4459.772937
9996.75,11,4459.821715
9995.0,20,4459.911977
9997.666667,8,4459.947972
9996.083333,12,4460.01476
9997.666667,8,4460.054074
9997.0,9,4460.100867
9995.666667,17,4460.187161
9995.833333,15,4460.264358
9995.833333,22,4460.391661
9997.666667,8,4460.432378
9996.333333,17,4460.521014
9997.666667,8,4460.562253
9995.75,16,4460.646856
9996.75,12,4460.706529
9996.5,12,4460.766131
9997.0,9,4460.810352
9995.5,14,4460.878516
9997.0,9,4460.922852
9995.75,16,4460.998102
9997.083333,10,4461.046877
9996.666667,13,4461.113176
9997.0,9,4461.156574
9997.666667,8,4461.194387
9996.583333,14,4461.261027
9997.0,9,4461.308048
9997.0,9,4461.357166
9996.416667,11,4461.418167
9996.25,11,4461.474749
9997.666667,8,4461.518976
9996.083333,20,4461.625081
9997.666667,8,4461.665853
9996.666667,12,4461.729754
