#{"t_start": 1656584019.046722, "env_id": "JTL-v0"}
r,l,t
-3.0,9,295.214504
-3.0,9,295.245867
-2.333333,8,295.275767
-3.0,9,295.305998
-3.0,9,295.334756
-2.333333,8,295.36026
-3.0,9,295.389579
-3.0,9,295.418298
-2.333333,8,295.44347
-3.0,9,295.475766
-3.583333,11,295.512145
-3.0,9,295.544692
-2.333333,8,295.570632
-2.333333,8,295.596906
-2.333333,8,295.622018
-3.0,9,295.650466
-3.0,9,295.680114
-3.0,9,295.713048
-3.0,9,295.743269
-3.0,9,295.772193
-3.0,9,295.800634
-3.0,9,295.832664
-2.333333,8,295.859225
-2.333333,8,295.884675
-2.333333,8,295.909679
-2.333333,8,295.935001
-3.0,9,295.964034
-3.0,9,295.992951
-2.333333,8,296.019928
-2.333333,8,296.046888
-3.0,9,296.076103
-3.0,9,296.107776
-3.0,9,296.136399
-3.0,9,296.166929
-3.0,9,296.201499
-2.333333,8,296.23019
-3.0,9,296.260256
-3.0,9,296.291129
-2.333333,8,296.320803
-3.0,9,296.352215
-2.333333,8,296.378462
-2.333333,8,296.404308
-3.0,9,296.435207
-3.0,9,296.464561
-2.333333,8,296.491122
-2.333333,8,296.516608
-2.333333,8,296.541089
-2.333333,8,296.565439
-3.583333,11,296.598248
-3.0,9,296.625685
-2.916667,10,296.655949
-3.0,9,296.683392
-3.0,9,296.713082
-3.0,9,296.74005
-3.0,9,296.767018
-2.333333,8,296.790675
-2.333333,8,296.814631
-2.333333,8,296.8438
-2.333333,8,296.86887
-2.333333,8,296.892755
-2.333333,8,296.916285
-3.0,9,296.942696
-2.333333,8,296.966799
-2.333333,8,296.990658
-3.0,9,297.017793
-2.333333,8,297.041892
-2.333333,8,297.065088
-2.333333,8,297.088732
-2.333333,8,297.112701
-2.333333,8,297.137534
-3.0,9,297.165143
-3.0,9,297.196627
-3.0,9,297.227917
-3.0,9,297.260039
-3.0,9,297.290068
-2.333333,8,297.314725
-2.333333,8,297.340945
-3.0,9,297.372939
-2.333333,8,297.399519
-2.333333,8,297.425679
-3.0,9,297.455253
-3.0,9,297.484175
-2.333333,8,297.509541
-3.0,9,297.538601
-2.333333,8,297.563974
-3.0,9,297.591808
-2.333333,8,297.618548
-3.0,9,297.649479
-3.0,9,297.680726
-2.916667,10,297.716776
-2.333333,8,297.744165
-2.333333,8,297.770229
-2.333333,8,297.794646
-2.333333,8,297.819149
-3.0,9,297.847072
-2.333333,8,297.872791
-3.0,9,297.902243
-3.0,9,297.930646
-3.0,9,297.959114
-2.333333,8,297.984679
-2.333333,8,298.009497
-3.0,9,298.038171
-2.333333,8,298.06408
-2.333333,8,298.089664
-2.333333,8,298.11485
-2.666667,9,298.143927
-2.333333,8,298.169169
-3.0,9,298.198968
-2.333333,8,298.224842
-3.0,9,298.253061
-2.333333,8,299.476078
-3.0,9,299.508185
-3.0,9,299.540899
-3.0,9,299.571191
-2.333333,8,299.600682
-3.0,9,299.629534
-3.0,9,299.657198
-3.0,9,299.685789
-2.333333,8,299.712684
-2.333333,8,299.738516
-3.0,9,299.767504
-3.0,9,299.796381
-3.0,9,299.824596
-2.333333,8,299.849869
-2.333333,8,299.876775
-3.0,9,299.906374
-2.333333,8,299.931479
-2.333333,8,299.956685
-3.0,9,299.98589
-2.333333,8,300.012628
-2.333333,8,300.03875
-3.0,9,300.067396
-3.0,9,300.09675
-2.333333,8,300.12277
-2.333333,8,300.148905
-2.333333,8,300.174899
-3.0,9,300.206207
-3.0,9,300.235413
-3.0,9,300.264796
-2.333333,8,300.291107
-2.333333,8,300.317285
-2.333333,8,300.343281
-3.0,9,300.371676
-2.333333,8,300.397525
-3.0,9,300.425638
-3.0,9,300.455714
-2.333333,8,300.48343
-2.333333,8,300.513717
-3.0,9,300.544226
-3.0,9,300.578305
-2.333333,8,300.603315
-3.0,9,300.633955
-2.333333,8,300.661055
-2.333333,8,300.687263
-3.0,9,300.719587
-2.333333,8,300.745521
-2.333333,8,300.771375
-2.333333,8,300.797099
-3.0,9,300.826941
-2.333333,8,300.853238
-2.333333,8,300.879449
-2.333333,8,300.906252
-2.333333,8,300.9328
-2.333333,8,300.959815
-3.0,9,300.989574
-2.333333,8,301.015035
-3.0,9,301.042383
-3.0,9,301.069304
-3.0,9,301.096013
-3.0,9,301.12293
-2.333333,8,301.146543
-3.0,9,301.172942
-2.333333,8,301.196414
-3.0,9,301.225375
-2.333333,8,301.250536
-3.0,9,301.278134
-2.333333,8,301.302272
-3.0,9,301.33032
-2.333333,8,301.354961
-3.0,9,301.382922
-2.333333,8,301.407935
-2.333333,8,301.433805
-3.0,9,301.461376
-2.333333,8,301.485375
-2.333333,8,301.509178
-2.333333,8,301.534897
-3.0,9,301.564775
-2.333333,8,301.590355
-2.333333,8,301.615008
-3.0,9,301.643297
-2.333333,8,301.668134
-3.0,9,301.695727
-2.333333,8,301.722846
-2.333333,8,301.74738
-3.0,9,301.774372
-2.333333,8,301.798428
-3.0,9,301.825233
-2.333333,8,301.849361
-3.0,9,301.875749
-3.0,9,301.902564
-2.333333,8,301.92568
-3.0,9,301.952526
-3.0,9,301.979165
-2.333333,8,302.00237
-2.333333,8,302.02625
-2.333333,8,302.051161
-2.333333,8,302.075826
-2.333333,8,302.100738
-3.0,9,302.128438
-3.0,9,302.156718
-2.333333,8,302.181154
-3.0,9,302.208277
-2.333333,8,302.234413
-3.0,9,302.261835
-2.333333,8,302.286418
-2.333333,8,302.311072
-3.0,9,302.339525
-2.333333,8,302.364847
-3.0,9,302.392525
-3.0,9,302.419553
-2.333333,8,302.444894
-2.333333,8,302.469663
-2.333333,8,302.495471
-2.333333,8,302.520437
-3.0,9,302.547254
-2.333333,8,302.572144
-3.0,9,302.601872
-3.0,9,302.630652
-2.333333,8,302.655368
-3.0,9,302.682894
-3.0,9,302.710542
-3.0,9,302.740955
-3.0,9,302.769167
-2.333333,8,302.794391
-3.0,9,302.822181
-3.0,9,302.850054
-2.333333,8,302.875492
-3.0,9,302.908041
-3.0,9,302.934389
-2.333333,8,302.958107
-3.0,9,302.984134
-2.333333,8,303.007113
-3.0,9,303.0336
-3.0,9,303.059685
-2.333333,8,303.082688
-2.333333,8,303.11138
-3.0,9,303.137237
-3.0,9,303.164957
-3.0,9,303.194802
-3.0,9,303.225502
-3.0,9,303.253884
-2.333333,8,303.279259
-3.0,9,303.307352
-3.0,9,303.335007
-2.333333,8,303.359381
-2.333333,8,303.383854
-2.333333,8,303.407646
-2.333333,8,303.432381
-3.166667,10,303.462634
-3.0,9,303.490472
-2.333333,8,303.515351
-2.333333,8,303.539794
-2.333333,8,303.563823
-2.333333,8,303.588471
-2.333333,8,303.613862
-2.333333,8,303.640987
-2.333333,8,303.667394
-3.0,9,303.696227
-3.0,9,303.727175
-3.0,9,303.75526
-2.333333,8,303.779964
-2.333333,8,303.805146
-3.0,9,303.833009
-3.0,9,303.860558
-3.0,9,303.888161
-3.0,9,303.918258
-3.0,9,303.945892
-3.0,9,303.973056
-2.333333,8,303.997246
-3.0,9,304.024965
-3.0,9,304.053041
-3.0,9,304.081253
-3.0,9,304.10925
-3.0,9,304.137059
-2.333333,8,304.162328
-2.333333,8,304.188702
-3.0,9,304.218768
-2.333333,8,304.248273
-2.333333,8,304.274428
-3.0,9,304.303292
-2.333333,8,304.328832
-2.333333,8,304.354268
-2.333333,8,304.380353
-3.0,9,304.409473
-3.0,9,304.439696
-2.333333,8,304.465189
-2.333333,8,304.490169
-2.333333,8,304.515212
-3.0,9,304.543286
-2.333333,8,304.567688
-2.333333,8,304.593083
-2.333333,8,304.618574
-2.333333,8,304.644456
-2.333333,8,304.670646
-3.0,9,304.700926
-2.333333,8,304.726187
-3.0,9,304.756358
-2.333333,8,304.78103
-2.333333,8,304.805599
-2.333333,8,304.830928
-2.333333,8,304.855029
-2.333333,8,304.87915
-3.0,9,304.905794
-3.0,9,304.932306
-3.0,9,304.959049
-2.333333,8,304.983249
-3.0,9,305.010173
-3.0,9,305.037804
-3.0,9,305.064649
-3.0,9,305.091989
-2.333333,8,305.116171
-2.333333,8,305.1426
-2.333333,8,305.167341
-3.0,9,305.195312
-3.0,9,305.222416
-2.333333,8,305.249853
-3.0,9,305.277666
-2.333333,8,305.301955
-2.333333,8,305.326803
-2.333333,8,305.351567
-2.333333,8,305.375804
-3.0,9,305.403424
-3.0,9,305.431532
-2.333333,8,305.455936
-2.333333,8,305.481071
-2.333333,8,305.507381
-3.0,9,305.534276
-2.333333,8,305.557735
-2.333333,8,305.581115
-2.333333,8,305.604069
-2.333333,8,305.627676
-3.0,9,305.654271
-2.333333,8,305.677658
-3.0,9,305.704326
-3.0,9,305.736572
-2.333333,8,305.761492
-3.0,9,305.788137
-2.333333,8,305.811274
-2.333333,8,305.835149
-3.0,9,305.86202
-3.0,9,305.889004
-3.0,9,305.915995
-3.0,9,312.807472
-2.333333,8,312.832322
-3.0,9,312.859616
-2.333333,8,312.884866
-3.0,9,312.913519
-3.0,9,312.941346
-3.0,9,312.968655
-3.0,9,312.99512
-3.0,9,313.021588
-2.333333,8,313.048428
-2.333333,8,313.075018
-3.0,9,313.10389
-3.0,9,313.131954
-3.0,9,313.159415
-2.333333,8,313.183958
-2.333333,8,313.207879
-2.333333,8,313.231816
-3.0,9,313.261709
-2.333333,8,313.28615
-3.0,9,313.314327
-2.333333,8,313.339481
-2.333333,8,313.364803
-2.333333,8,313.389408
-3.0,9,313.418251
-2.333333,8,313.442659
-2.333333,8,313.472466
-2.333333,8,313.498741
-3.0,9,313.52873
-2.333333,8,313.553637
-3.0,9,313.584401
-2.333333,8,313.610377
-3.0,9,313.638252
-2.333333,8,313.666932
-2.333333,8,313.69188
-2.333333,8,313.717223
-3.0,9,313.744935
-2.333333,8,313.772296
-2.333333,8,313.796654
-3.0,9,313.824812
-3.0,9,313.852896
-3.0,9,313.879712
-2.333333,8,313.904497
-3.0,9,313.937278
-3.0,9,313.965286
-3.0,9,313.993263
-2.333333,8,314.018422
-3.0,9,314.047256
-3.0,9,314.075087
-2.333333,8,314.104439
-3.0,9,314.13659
-3.0,9,314.168209
-2.333333,8,314.194119
-3.0,9,314.230456
-3.0,9,314.26351
-2.333333,8,314.290374
-3.0,9,314.320349
-2.333333,8,314.346436
-3.0,9,314.375861
-2.333333,8,314.402573
-2.333333,8,314.42907
-3.0,9,314.460037
-3.0,9,314.489911
-2.333333,8,314.513769
-3.0,9,314.540516
-2.333333,8,314.564991
-3.0,9,314.59216
-2.333333,8,314.615926
-2.333333,8,314.643379
-2.333333,8,314.668813
-3.0,9,314.696416
-2.333333,8,314.721375
-2.333333,8,314.746593
-2.333333,8,314.77766
-2.333333,8,314.802886
-2.333333,8,314.827161
-2.333333,8,314.851586
-3.0,9,314.884027
-3.0,9,314.911891
-2.333333,8,314.942898
-2.333333,8,314.967103
-3.0,9,314.993783
-2.333333,8,315.018088
-2.333333,8,315.0423
-3.0,9,315.072098
-2.333333,8,315.095971
-2.333333,8,315.119614
-3.0,9,315.148543
-3.0,9,315.178891
-3.0,9,315.207328
-2.333333,8,315.232393
-2.333333,8,315.256812
-3.0,9,315.287274
-2.333333,8,315.31169
-3.0,9,315.338934
-3.0,9,315.366062
-3.0,9,315.393495
-2.333333,8,315.417076
-2.333333,8,315.440753
-3.0,9,315.467188
-3.0,9,315.49437
-3.0,9,315.521054
-2.333333,8,315.54478
-2.333333,8,315.568894
-3.0,9,315.596011
-3.0,9,315.622465
-2.333333,8,315.646301
-2.333333,8,315.670462
-3.0,9,315.699452
-2.333333,8,315.725593
-3.0,9,315.754666
-2.333333,8,315.782637
-3.0,9,315.811305
-3.0,9,315.838038
-2.333333,8,315.861695
-2.333333,8,315.88976
-3.0,9,315.917146
-3.0,9,315.944201
-3.0,9,315.971231
-3.0,9,315.998899
-2.333333,8,316.022942
-2.333333,8,316.047296
-3.0,9,316.075104
-2.333333,8,316.09999
-3.0,9,316.127419
-2.333333,8,316.152176
-2.333333,8,316.180986
-3.0,9,316.214643
-2.333333,8,316.241126
-3.0,9,316.272166
-3.0,9,316.300932
-3.0,9,316.329362
-3.0,9,316.357006
-3.0,9,316.384255
-2.333333,8,316.410041
-2.333333,8,316.434762
-2.333333,8,316.461153
-3.0,9,316.489791
-2.333333,8,316.515271
-2.333333,8,316.541246
-3.0,9,316.570015
-3.0,9,316.598003
-2.333333,8,316.623407
-3.0,9,316.65246
-2.333333,8,316.678717
-3.0,9,316.70786
-2.333333,8,316.733413
-2.333333,8,316.758987
-3.0,9,316.78967
-2.333333,8,316.813895
-2.333333,8,316.838626
-2.333333,8,316.862622
-2.333333,8,316.886734
-3.0,9,316.914318
-3.0,9,316.942408
-3.0,9,316.97056
-2.333333,8,316.994957
-2.333333,8,317.019631
-3.0,9,317.048298
-3.0,9,317.075715
-2.333333,8,317.100003
-2.333333,8,317.12482
-2.333333,8,317.15041
-2.333333,8,317.177108
-3.0,9,317.206407
-3.0,9,317.236054
-2.333333,8,317.26292
-2.333333,8,317.291836
-3.0,9,317.318934
-2.333333,8,317.343222
-3.0,9,317.370661
-3.0,9,317.401126
-3.0,9,317.430629
-3.0,9,317.46137
-2.333333,8,317.488524
-2.333333,8,317.516495
-2.333333,8,317.541943
-2.333333,8,317.568504
-2.333333,8,317.59339
-2.333333,8,317.617924
-3.0,9,317.645618
-2.333333,8,317.670406
-2.333333,8,317.695266
-2.333333,8,317.720407
-2.333333,8,317.745462
-3.0,9,317.775727
-3.0,9,317.803417
-2.333333,8,317.827859
-2.333333,8,317.852211
-2.333333,8,317.876036
-3.0,9,317.903538
-2.333333,8,317.927434
-2.333333,8,317.952231
-2.333333,8,317.976563
-3.0,9,318.00421
-2.333333,8,318.03109
-3.0,9,318.059767
-3.0,9,318.086742
-2.333333,8,318.11054
-3.0,9,318.137108
-2.333333,8,318.161242
-2.333333,8,318.185051
-3.0,9,318.212429
-3.0,9,318.239689
-3.0,9,318.267181
-3.0,9,318.299852
-2.333333,8,318.324575
-3.0,9,318.353681
-2.333333,8,318.380017
-2.333333,8,318.405589
-3.0,9,318.433171
-3.0,9,318.463153
-3.0,9,318.493225
-2.333333,8,318.51921
-2.333333,8,318.544626
-2.333333,8,318.571267
-2.333333,8,318.598068
-2.333333,8,318.624153
-3.0,9,318.653885
-3.0,9,318.684381
-2.333333,8,318.710308
-2.333333,8,318.736715
-3.0,9,318.765299
-3.0,9,318.796126
-3.0,9,318.824857
-3.083333,10,318.856628
-2.333333,8,318.882604
-2.333333,8,318.90904
-2.333333,8,318.935131
-3.0,9,318.96327
-2.333333,8,318.989623
-3.0,9,319.018098
-3.0,9,319.04631
-3.0,9,319.07525
-3.0,9,319.104335
-2.333333,8,319.129585
-2.333333,8,319.159172
-2.333333,8,319.184658
-3.0,9,319.214374
-3.0,9,319.244004
-2.333333,8,319.270472
-3.0,9,319.303183
-2.333333,8,320.586065
-2.333333,8,320.612556
-2.333333,8,320.638563
-3.0,9,320.667787
-2.333333,8,320.693388
-2.333333,8,320.718811
-3.0,9,320.747448
-2.333333,8,320.777737
-3.0,9,320.806862
-2.333333,8,320.831619
-3.0,9,320.860273
-3.0,9,320.889686
-3.0,9,320.919056
-3.0,9,320.94858
-3.0,9,320.977833
-3.0,9,321.007128
-2.333333,8,321.032803
-3.0,9,321.068897
-3.0,9,321.098121
-2.333333,8,321.123163
-2.333333,8,321.148337
-2.333333,8,321.173362
-2.333333,8,321.197707
-3.0,9,321.224887
-2.333333,8,321.248632
-3.0,9,321.277459
-3.0,9,321.310266
-2.333333,8,321.337054
-3.0,9,321.366137
-3.0,9,321.395122
-3.0,9,321.42527
-2.333333,8,321.45424
-2.333333,8,321.481159
-3.0,9,321.510216
-3.0,9,321.539285
-3.0,9,321.567018
-3.0,9,321.595566
-2.333333,8,321.620039
-3.0,9,321.64701
-3.0,9,321.675406
-3.0,9,321.704104
-3.0,9,321.734044
-3.0,9,321.763001
-3.0,9,321.795068
-2.333333,8,321.82163
-2.333333,8,321.847711
-2.333333,8,321.873612
-2.333333,8,321.89958
-2.333333,8,321.926013
-3.0,9,321.955673
-3.0,9,321.985569
-3.0,9,322.015655
-3.0,9,322.044239
-2.333333,8,322.069626
-3.0,9,322.098876
-3.0,9,322.127598
-2.333333,8,322.156399
-3.0,9,322.184521
-2.333333,8,322.212402
-3.0,9,322.242266
-3.0,9,322.271782
-3.0,9,322.303201
-2.333333,8,322.329336
-3.0,9,322.359452
-3.0,9,322.388984
-2.333333,8,322.415412
-3.0,9,322.444287
-3.0,9,322.478374
-2.333333,8,322.505349
-2.333333,8,322.531469
-2.333333,8,322.557366
-3.0,9,322.58623
-3.0,9,322.615915
-2.333333,8,322.642983
-2.333333,8,322.669604
-2.916667,10,322.703299
-3.0,9,322.729751
-2.333333,8,322.752635
-2.333333,8,322.775858
-3.0,9,322.80465
-3.0,9,322.831751
-3.0,9,322.857991
-2.333333,8,322.881219
-3.0,9,322.907523
-3.0,9,322.934071
-2.333333,8,322.957413
-3.0,9,322.991548
-2.333333,8,323.018624
-2.333333,8,323.044286
-2.333333,8,323.069749
-2.333333,8,323.094872
-3.0,9,323.123525
-3.0,9,323.151335
-2.333333,8,323.176376
-3.0,9,323.205091
-2.333333,8,323.230673
-3.0,9,323.25805
-3.0,9,323.285908
-2.333333,8,323.313705
-3.0,9,323.34284
-3.0,9,323.370884
-2.333333,8,323.395755
-2.333333,8,323.421389
-2.333333,8,323.447133
-3.0,9,323.476362
-3.0,9,323.506706
-2.333333,8,323.536707
-3.0,9,323.570069
-2.333333,8,323.59739
-3.0,9,323.628465
-3.0,9,323.660781
-2.333333,8,323.687723
-2.333333,8,323.716665
-3.0,9,323.745935
-3.0,9,323.77731
-3.0,9,323.808944
-3.0,9,323.841925
-2.333333,8,323.869177
-3.0,9,323.898868
-2.333333,8,323.924522
-2.333333,8,323.949693
-2.333333,8,323.976153
-2.333333,8,324.002118
-3.0,9,324.029383
-2.333333,8,324.054503
-3.0,9,324.082483
-3.0,9,324.110175
-3.0,9,324.138415
-3.0,9,324.166233
-3.0,9,324.194802
-3.0,9,324.223687
-3.0,9,324.252577
-3.0,9,324.281733
-3.0,9,324.314036
-3.0,9,324.343931
-2.333333,8,324.371716
-2.333333,8,324.399507
-2.333333,8,324.428005
-2.333333,8,324.451899
-3.0,9,324.480968
-3.0,9,324.507993
-3.0,9,324.535079
-3.0,9,324.564382
-3.0,9,324.593385
-3.0,9,324.620893
-2.333333,8,324.645165
-2.333333,8,324.669365
-3.0,9,324.697693
-3.0,9,324.725298
-3.0,9,324.752156
-2.333333,8,324.776531
-2.333333,8,324.801233
-2.333333,8,324.828902
-3.0,9,324.856795
-2.333333,8,324.885983
-3.0,9,324.915123
-2.333333,8,324.943445
-2.333333,8,324.969043
-3.0,9,324.997913
-3.0,9,325.026886
-2.333333,8,325.052045
-2.333333,8,325.076939
-2.333333,8,325.102316
-3.0,9,325.130571
-3.0,9,325.160562
-2.333333,8,325.186895
-2.333333,8,325.212631
-3.0,9,325.244001
-2.333333,8,325.272926
-2.333333,8,325.303582
-2.333333,8,325.332627
-3.0,9,325.362553
-2.333333,8,325.389049
-3.0,9,325.420811
-2.333333,8,325.446554
-2.333333,8,325.472114
-2.333333,8,325.498074
-3.0,9,325.528345
-2.333333,8,325.554355
-3.0,9,325.586568
-3.0,9,325.618987
-2.333333,8,325.647999
-2.333333,8,325.676425
-3.0,9,325.704979
-2.333333,8,325.737251
-2.333333,8,325.763873
-3.0,9,325.792709
-3.0,9,325.823975
-3.0,9,325.85303
-3.0,9,325.890294
-2.333333,8,325.918555
-2.333333,8,325.944576
-3.0,9,325.972562
-3.0,9,326.000812
-2.333333,8,326.031003
-2.333333,8,326.057374
-3.0,9,326.086495
-2.333333,8,326.11196
-3.0,9,326.14184
-2.333333,8,326.169935
-2.333333,8,326.196301
-3.0,9,326.227163
-2.333333,8,326.254969
-3.0,9,326.287118
-2.333333,8,326.315201
-3.0,9,326.344273
-2.333333,8,326.369376
-2.333333,8,326.393382
-2.333333,8,326.418512
-2.333333,8,326.443859
-3.0,9,326.476034
-2.333333,8,326.502202
-2.333333,8,326.527831
-2.333333,8,326.552839
-2.333333,8,326.578679
-2.333333,8,326.604705
-3.0,9,326.633944
-3.0,9,326.666833
-2.333333,8,326.695617
-3.0,9,326.726355
-3.0,9,326.756928
-3.0,9,326.787187
-3.0,9,326.819085
-3.0,9,326.849583
-3.0,9,326.879918
-2.333333,8,326.905555
-3.0,9,326.933349
-2.333333,8,326.957942
-3.0,9,326.986336
-3.0,9,327.019231
-2.333333,8,327.044699
-3.0,9,327.07319
-2.333333,8,327.098215
-3.0,9,327.126621
-2.333333,8,327.151573
-2.333333,8,327.177886
-3.0,9,327.206855
-3.0,9,327.235628
-2.333333,8,327.260877
-2.333333,8,327.291437
-2.333333,8,338.493479
-3.0,9,338.538999
-3.0,9,338.567224
-3.0,9,338.595122
-3.0,9,338.622681
-2.333333,8,338.646419
-3.0,9,338.673224
-3.0,9,338.699415
-2.333333,8,338.724631
-2.333333,8,338.748935
-2.333333,8,338.773682
-2.333333,8,338.797825
-2.333333,8,338.822074
-2.333333,8,338.847629
-2.333333,8,338.871689
-2.333333,8,338.895729
-2.333333,8,338.919823
-2.333333,8,338.944076
-3.0,9,338.971318
-3.0,9,338.998654
-2.333333,8,339.023737
-2.333333,8,339.050606
-3.0,9,339.078944
-2.333333,8,339.103397
-3.0,9,339.13107
-3.0,9,339.15803
-2.333333,8,339.181876
-3.0,9,339.209116
-2.333333,8,339.234973
-2.333333,8,339.261506
-3.0,9,339.289903
-3.0,9,339.317906
-3.0,9,339.346634
-2.333333,8,339.37029
-2.333333,8,339.395658
-2.333333,8,339.42018
-3.0,9,339.448456
-3.0,9,339.476909
-3.0,9,339.505706
-3.0,9,339.533848
-3.0,9,339.561556
-2.333333,8,339.590526
-2.333333,8,339.616076
-3.0,9,339.643702
-2.333333,8,339.668234
-3.0,9,339.696506
-2.333333,8,339.722305
-2.333333,8,339.748073
-3.0,9,339.777585
-3.0,9,339.806437
-3.0,9,339.834517
-3.0,9,339.8651
-3.0,9,339.894008
-3.0,9,339.922197
-3.0,9,339.949679
-2.333333,8,339.97464
-3.0,9,340.002448
-3.0,9,340.030569
-3.0,9,340.057743
-3.0,9,340.084934
-3.0,9,340.112031
-3.0,9,340.13917
-3.0,9,340.165816
-3.0,9,340.192033
-2.333333,8,340.215873
-3.0,9,340.242858
-2.333333,8,340.267686
-3.0,9,340.296286
-3.0,9,340.32334
-3.0,9,340.351315
-3.0,9,340.378657
-3.0,9,340.407279
-3.0,9,340.44883
-3.0,9,340.477587
-3.0,9,340.50679
-2.333333,8,340.532712
-2.333333,8,340.557405
-3.0,9,340.584622
-2.333333,8,340.608782
-3.0,9,340.635855
-2.333333,8,340.660276
-2.333333,8,340.684382
-2.333333,8,340.708627
-2.333333,8,340.73406
-2.333333,8,340.758867
-2.333333,8,340.783421
-3.0,9,340.810997
-2.333333,8,340.835397
-2.333333,8,340.861083
-2.333333,8,340.886287
-3.0,9,340.913579
-3.0,9,340.941213
-3.0,9,340.970707
-2.333333,8,340.996762
-2.333333,8,341.022796
-3.0,9,341.05279
-2.333333,8,341.078656
-2.333333,8,341.104634
-3.0,9,341.133655
-2.333333,8,341.160016
-2.333333,8,341.185968
-3.0,9,341.212621
-3.0,9,341.239747
-2.333333,8,341.266048
-3.0,9,341.29463
-2.333333,8,341.321951
-3.0,9,341.352576
-3.0,9,341.383065
-2.333333,8,341.410501
-2.333333,8,341.436332
-2.333333,8,341.462405
-2.333333,8,341.487929
-3.0,9,341.516527
-3.0,9,341.545602
-2.333333,8,341.571637
-3.0,9,341.60145
-2.333333,8,341.628603
-2.333333,8,341.655059
-2.333333,8,341.682591
-3.0,9,341.713415
-3.0,9,341.743551
-3.0,9,341.774514
-2.333333,8,341.802371
