#{"t_start": 1656583577.5288768, "env_id": "JTL-v0"}
r,l,t
-3.0,9,451.566258
-3.0,9,451.596905
-3.0,9,451.626235
-3.0,9,451.657353
-2.333333,8,451.683076
-3.0,9,451.712356
-2.333333,8,451.738437
-2.333333,8,451.764182
-2.333333,8,451.791729
-3.0,9,451.821624
-2.333333,8,451.847657
-3.0,9,451.880112
-3.0,9,451.909224
-3.0,9,451.938362
-2.333333,8,451.964236
-2.333333,8,451.990119
-2.333333,8,452.016832
-3.0,9,452.046119
-3.0,9,452.076917
-3.0,9,452.106162
-3.0,9,452.135643
-3.0,9,452.165446
-3.0,9,452.194832
-3.0,9,452.223838
-3.0,9,452.252973
-3.0,9,452.281697
-3.0,9,452.310463
-3.0,9,452.341038
-3.0,9,452.372443
-3.0,9,452.409337
-3.0,9,452.438949
-2.333333,8,452.46604
-2.333333,8,452.492559
-3.0,9,452.52645
-3.0,9,452.555855
-2.333333,8,452.581603
-2.333333,8,452.607362
-2.333333,8,452.642023
-2.333333,8,452.668989
-3.0,9,452.698666
-3.0,9,452.728322
-2.333333,8,452.75628
-3.0,9,452.786309
-2.333333,8,452.812897
-2.333333,8,452.83935
-2.333333,8,452.86643
-3.0,9,452.905867
-2.333333,8,452.933515
-3.0,9,452.963704
-3.0,9,452.993848
-3.0,9,453.023551
-2.333333,8,453.04989
-3.0,9,453.080855
-3.0,9,453.110852
-2.333333,8,453.138941
-2.333333,8,453.172507
-2.333333,8,453.199332
-2.333333,8,453.225324
-2.333333,8,453.251103
-3.0,9,453.280419
-3.0,9,453.309332
-2.333333,8,453.335071
-3.0,9,453.364049
-3.0,9,453.397386
-2.333333,8,453.424124
-2.333333,8,453.450078
-3.0,9,453.479388
-2.333333,8,453.505394
-2.333333,8,453.532752
-3.0,9,453.561569
-2.333333,8,453.58932
-3.0,9,453.618808
-2.333333,8,453.645505
-2.333333,8,453.671353
-3.0,9,453.700579
-3.0,9,453.729945
-2.333333,8,453.756408
-2.333333,8,453.781993
-2.333333,8,453.808398
-3.0,9,453.837736
-3.0,9,453.866785
-2.333333,8,453.897031
-2.333333,8,453.922741
-3.0,9,453.95213
-3.0,9,453.981362
-2.333333,8,454.007835
-3.0,9,454.037149
-2.333333,8,454.063225
-2.333333,8,454.089396
-2.333333,8,454.115451
-2.333333,8,454.141354
-3.0,9,454.170464
-2.333333,8,454.197203
-2.333333,8,454.225312
-2.333333,8,454.25192
-2.333333,8,454.277902
-3.0,9,454.308771
-2.333333,8,454.335428
-2.333333,8,454.361179
-2.333333,8,454.390625
-2.333333,8,454.418849
-3.0,9,454.448295
-2.333333,8,454.474109
-3.0,9,454.504412
-3.0,9,454.533543
-2.333333,8,454.559235
-2.333333,8,454.584949
-3.0,9,454.614168
-2.333333,8,454.639871
-3.0,9,454.66883
-2.333333,8,454.694687
-3.0,9,454.723892
-2.333333,8,454.75002
-3.0,9,454.778979
-3.0,9,454.811844
-3.0,9,454.841025
-3.0,9,456.160996
-2.333333,8,456.186792
-3.0,9,456.217
-2.333333,8,456.242852
-3.0,9,456.271655
-2.333333,8,456.297266
-3.0,9,456.326226
-3.0,9,456.354846
-2.333333,8,456.380811
-2.333333,8,456.40869
-3.0,9,456.438112
-2.333333,8,456.464062
-3.0,9,456.493069
-3.0,9,456.522357
-3.0,9,456.551299
-2.333333,8,456.577276
-3.0,9,456.606273
-3.0,9,456.635558
-3.0,9,456.664538
-3.0,9,456.693865
-2.333333,8,456.720472
-3.0,9,456.749243
-3.0,9,456.77949
-2.333333,8,456.805099
-2.333333,8,456.831067
-2.333333,8,456.857735
-2.333333,8,456.88417
-2.333333,8,456.914381
-2.333333,8,456.942063
-2.333333,8,456.968695
-2.333333,8,456.99455
-3.0,9,457.025079
-3.0,9,457.053833
-2.333333,8,457.07953
-3.0,9,457.108442
-3.0,9,457.142368
-2.333333,8,457.177547
-2.333333,8,457.203884
-2.333333,8,457.230429
-2.333333,8,457.257247
-2.333333,8,457.284914
-3.0,9,457.321341
-3.0,9,457.350663
-3.0,9,457.379631
-2.333333,8,457.409267
-2.333333,8,457.43659
-3.0,9,457.466135
-2.333333,8,457.494521
-3.0,9,457.523798
-3.0,9,457.552949
-3.0,9,457.581877
-3.0,9,457.611041
-3.0,9,457.640342
-3.0,9,457.669878
-3.0,9,457.698822
-2.333333,8,457.725871
-2.333333,8,457.751949
-2.333333,8,457.779042
-2.333333,8,457.804682
-3.0,9,457.834146
-2.333333,8,457.860251
-2.333333,8,457.886817
-3.0,9,457.921131
-3.0,9,457.950036
-2.333333,8,457.976518
-2.333333,8,458.002224
-3.0,9,458.030854
-3.0,9,458.06028
-2.333333,8,458.085972
-2.333333,8,458.111616
-2.333333,8,458.13787
-3.0,9,458.168758
-3.0,9,458.199544
-2.333333,8,458.226046
-3.0,9,458.25507
-3.0,9,458.28422
-3.0,9,458.313133
-2.333333,8,458.339203
-2.333333,8,458.365446
-2.333333,8,458.390852
-3.0,9,458.424117
-2.333333,8,458.450433
-3.0,9,458.479676
-2.333333,8,458.505239
-3.0,9,458.536101
-2.333333,8,458.563575
-2.333333,8,458.590676
-3.0,9,458.62116
-3.0,9,458.650411
-2.333333,8,458.676604
-3.0,9,458.705416
-2.333333,8,458.732053
-2.333333,8,458.759081
-2.333333,8,458.785133
-3.0,9,458.813843
-2.333333,8,458.840966
-2.333333,8,458.866987
-2.333333,8,458.893402
-3.0,9,458.930196
-3.0,9,458.95909
-3.0,9,458.98946
-3.0,9,459.018667
-3.0,9,459.048932
-3.0,9,459.078853
-3.0,9,459.108126
-3.0,9,459.139453
-3.0,9,459.169097
-3.0,9,459.198332
-2.333333,8,459.223885
-2.333333,8,459.249769
-2.333333,8,459.277347
-2.333333,8,459.304421
-3.0,9,459.33385
-3.0,9,459.362991
-3.0,9,459.392003
-2.333333,8,459.422822
-3.0,9,459.45232
-3.0,9,459.481401
-3.0,9,459.510404
-2.333333,8,459.536508
-3.0,9,459.56846
-3.0,9,459.600619
-2.333333,8,459.628371
-2.333333,8,459.654516
-3.0,9,459.685576
-2.333333,8,459.711435
-2.333333,8,459.738107
-2.333333,8,459.766532
-3.0,9,459.795413
-3.0,9,459.82475
-2.333333,8,459.854354
-2.333333,8,459.880186
-2.333333,8,459.906111
-2.333333,8,459.935809
-2.333333,8,459.963141
-3.0,9,459.992008
-2.333333,8,460.019655
-3.0,9,460.049103
-3.0,9,460.07811
-3.0,9,460.108603
-3.0,9,460.137842
-2.333333,8,460.163666
-3.0,9,460.192619
-3.0,9,460.221435
-2.333333,8,460.249149
-2.333333,8,460.274801
-3.0,9,460.303579
-3.0,9,460.333277
-2.333333,8,460.360545
-3.0,9,460.38998
-2.333333,8,460.419034
-3.0,9,460.449634
-2.333333,8,460.475216
-2.333333,8,460.501059
-2.333333,8,460.526718
-3.0,9,460.557209
-3.0,9,460.586343
-3.0,9,460.615324
-3.0,9,460.644815
-3.0,9,460.674792
-3.0,9,460.703796
-2.333333,8,460.729496
-2.333333,8,460.755338
-2.333333,8,460.781336
-2.333333,8,460.809052
-3.0,9,460.838444
-3.0,9,460.867691
-2.333333,8,460.893641
-2.333333,8,460.92309
-3.0,9,460.953516
-2.333333,8,460.978812
-3.0,9,461.007511
-3.0,9,461.036124
-3.0,9,461.064998
-2.333333,8,461.090668
-2.333333,8,461.116388
-2.333333,8,461.143589
-3.0,9,461.173313
-3.0,9,461.202548
-3.0,9,461.231678
-2.333333,8,461.259015
-3.0,9,461.288125
-3.0,9,461.3176
-3.0,9,461.346694
-2.333333,8,461.372562
-2.333333,8,461.407812
-2.333333,8,461.43743
-2.333333,8,461.46473
-2.333333,8,461.493524
-3.0,9,461.52384
-3.0,9,461.553146
-2.333333,8,461.579542
-3.0,9,461.609451
-3.0,9,461.639699
-3.0,9,461.66974
-3.0,9,461.699201
-3.0,9,461.728552
-2.333333,8,461.755432
-2.333333,8,461.782637
-3.0,9,461.811833
-2.333333,8,461.838678
-3.0,9,461.869885
-2.333333,8,461.896367
-2.333333,8,461.922899
-3.0,9,461.970949
-2.333333,8,461.99685
-3.0,9,462.025806
-2.333333,8,462.052667
-2.333333,8,462.079418
-2.333333,8,462.105182
-2.333333,8,462.1308
-3.0,9,462.160268
-3.0,9,462.190575
-3.0,9,462.219565
-3.0,9,462.248168
-3.0,9,462.276889
-2.333333,8,462.302668
-2.333333,8,462.3283
-2.333333,8,462.354285
-2.333333,8,462.380833
-2.333333,8,462.40907
-3.0,9,462.440284
-2.333333,8,462.467163
-2.333333,8,462.492605
-3.0,9,462.521723
-3.0,9,462.550288
-3.0,9,462.578846
-2.333333,8,462.605476
-3.0,9,462.634616
-3.0,9,462.663406
-3.0,9,462.692347
-2.333333,8,462.718288
-2.333333,8,462.743898
-3.0,9,462.772647
-3.0,9,462.801414
-3.0,9,462.830915
-3.0,9,462.859736
-3.0,9,462.888663
-2.333333,8,462.914687
-3.0,9,462.949036
-3.0,9,475.210256
-2.333333,8,475.235959
-2.333333,8,475.264711
-2.333333,8,475.293741
-3.0,9,475.322727
-3.0,9,475.352294
-2.333333,8,475.378041
-3.0,9,475.407261
-3.0,9,475.436936
-2.333333,8,475.464373
-2.333333,8,475.490345
-3.0,9,475.519067
-3.0,9,475.551651
-2.333333,8,475.577554
-2.333333,8,475.603182
-3.0,9,475.635273
-2.333333,8,475.661227
-2.333333,8,475.686788
-2.333333,8,475.715268
-3.0,9,475.744348
-3.0,9,475.777991
-2.333333,8,475.803789
-3.0,9,475.838924
-3.0,9,475.869423
-3.0,9,475.900199
-2.333333,8,475.926463
-2.333333,8,475.959212
-2.333333,8,475.989516
-3.0,9,476.020608
-3.0,9,476.051107
-2.333333,8,476.081106
-2.333333,8,476.107783
-2.333333,8,476.134437
-3.0,9,476.163916
-2.333333,8,476.194848
-3.0,9,476.226261
-2.333333,8,476.251871
-3.0,9,476.280722
-2.333333,8,476.306883
-2.333333,8,476.33309
-2.333333,8,476.358994
-3.0,9,476.387939
-3.0,9,476.417339
-2.333333,8,476.443063
-2.333333,8,476.472233
-3.0,9,476.502653
-3.0,9,476.531863
-2.333333,8,476.557566
-2.333333,8,476.583009
-3.0,9,476.61226
-3.0,9,476.641265
-2.333333,8,476.667634
-2.333333,8,476.69346
-3.0,9,476.722389
-2.333333,8,476.748043
-2.333333,8,476.773726
-3.0,9,476.803296
-2.333333,8,476.830222
-2.333333,8,476.856529
-3.0,9,476.889021
-3.0,9,476.918393
-3.0,9,476.947943
-3.0,9,476.980975
-2.333333,8,477.007151
-3.0,9,477.03672
-3.0,9,477.0656
-2.333333,8,477.091579
-2.333333,8,477.117499
-3.0,9,477.146524
-2.333333,8,477.174428
-3.0,9,477.20318
-3.0,9,477.23378
-2.333333,8,477.259352
-2.333333,8,477.285053
-2.333333,8,477.311065
-2.333333,8,477.336694
-3.0,9,477.365458
-2.333333,8,477.391507
-2.333333,8,477.417526
-2.333333,8,477.444436
-2.333333,8,477.472882
-3.0,9,477.503612
-2.333333,8,477.529533
-2.333333,8,477.555171
-3.0,9,477.584113
-2.333333,8,477.609946
-2.333333,8,477.635866
-3.0,9,477.66754
-3.0,9,477.696414
-3.0,9,477.725864
-2.333333,8,477.753867
-3.0,9,477.782751
-3.0,9,477.811726
-2.333333,8,477.837798
-3.0,9,477.866731
-2.333333,8,477.892437
-2.333333,8,477.91807
-2.333333,8,477.944899
-3.0,9,477.97647
-3.0,9,478.00676
-3.0,9,478.036089
-3.0,9,478.065717
-3.0,9,478.095004
-3.0,9,478.124102
-3.0,9,478.153116
-2.333333,8,478.179057
-2.333333,8,478.204635
-2.333333,8,478.229976
-2.333333,8,478.255721
-2.333333,8,478.283211
-2.333333,8,478.308901
-3.0,9,478.338224
-2.333333,8,478.363985
-3.0,9,478.39296
-2.333333,8,478.41869
-3.0,9,478.447678
-3.0,9,478.482968
-3.0,9,478.512606
-2.333333,8,478.538578
-3.0,9,478.567716
-2.333333,8,478.593743
-2.333333,8,478.619404
-2.333333,8,478.646611
-3.0,9,478.675686
-3.0,9,478.705742
-3.0,9,478.734789
-3.0,9,478.764419
-3.0,9,478.793339
-3.0,9,478.822386
-3.0,9,478.851446
-3.0,9,478.880547
-2.333333,8,478.906243
-2.333333,8,478.931974
-3.0,9,478.96189
-2.333333,8,478.992346
-2.333333,8,479.018652
-2.333333,8,479.044744
-2.333333,8,479.070683
-2.333333,8,479.096704
-2.333333,8,479.122311
-2.333333,8,479.147809
-2.333333,8,479.175419
-2.333333,8,479.201182
-2.333333,8,479.226906
-2.333333,8,479.25553-2.-3.0,9,479.284809
-2.333333,8,479.310601
-2.333333,8,479.3364-3.0-3.0,9,479.3656-3.0-3.0,9,479.3949-3.0-2.333333,8,479-2.333333-2.333333,8,479-3.0,9,47-2.333333,-3.0,9,479.312-2.33-3.0,9,479.341335--3.0,9,479.370261--2.333333,8,479.39-3.0,9-3.0,9,479.42-2.33-2.333333,8,479.452-3.0,-2.333333,8,47-3.0,9,479-2.333333-2.333333,8,479-3.0,9,47-2.333333,-3.0,9,479.564-3.0,-3.0,9,479.59-2.333-2.333333,8,479.61-3.0,9-2.333333,8,4-2.333333,8-3.0,9,479.67-3.0,9-3.0,9,479.70-2.333-2.333333,8,479.7-3.0,9-2.333333,8,4-2.333333,8-2.333333,8,4-2.333333,8-2.333333,8,4-3.0,9,480.-3.0,9,-2.333333,8,-3.0,9,479.8-2.3333-2.333333,8,479.9-2.3333-2.333333,8,479.9-2.3333-3.0,9,479.958205-3-3.0,9,479.98733
-3.0,9,480.016386
-2.333333,8,480.042019
-3.0,9,480.070801
-3.0,9,480.099644
-3.0,9,480.128571
-3.0,9,480.157229
-2.333333,8,480.182933
-3.0,9,480.212195
-2.333333,8,480.238658
-3.0,9,480.26753
-3.0,9,480.299455
-2.333333,8,480.326545
-3.0,9,480.355539
-3.0,9,480.384518
-3.0,9,480.41414
-3.0,9,480.443044
-3.0,9,480.472033
-3.0,9,480.500892
-2.333333,8,480.527105
-2.333333,8,480.555132
-3.0,9,480.584084
-2.333333,8,480.60973
-3.0,9,480.638859
-2.333333,8,480.667018
-3.0,9,480.696449
-2.333333,8,480.722693
-2.333333,8,480.748787
-3.0,9,480.778051
-2.333333,8,480.809683
-2.333333,8,480.837261
-2.333333,8,480.863011
-3.0,9,480.891788
-2.333333,8,480.919812
-2.333333,8,480.946783
-3.0,9,480.977342
-2.333333,8,481.003679
-2.333333,8,481.029197
-3.0,9,481.058195
-2.333333,8,481.083818
-2.333333,8,481.109574
-2.333333,8,481.136795
-2.333333,8,481.163247
-2.333333,8,481.189237
-3.0,9,481.218201
-3.0,9,481.24737
-3.0,9,481.276106
-2.333333,8,481.304934
-2.333333,8,481.332634
-3.0,9,481.36227
-2.333333,8,481.388331
-3.0,9,481.417432
-2.333333,8,481.443212
-3.0,9,481.471893
-3.0,9,481.501088
-3.0,9,481.529761
-3.0,9,481.55871
-2.333333,8,481.585378
-2.333333,8,481.611209
-2.333333,8,481.637392
-2.333333,8,481.663429
-2.333333,8,481.690074
-2.333333,8,481.715897
-2.333333,8,481.74148
-2.333333,8,481.767692
-2.333333,8,490.34356-3.-2.333333,8,490.-3.0,9,4-3.0,9,490.-2.33333-2.333333,8,490.-3.0,9,4-3.0,9,490.-2.33333-3.0,9,490.48413-3.-3.0,9,490.513845
-2.333333,8,490.53966
-2.333333,8,490.566478-3-3.0,9,490.595912
-3.0,9,490.630566
-3.0,9,490.659549
-2.333333,8,490.690071
-3.0,9,490.719195
-2.333333,8,490.745157
-3.0,9,490.777481
-3.0,9,490.806853
-2.333333,8,490.838754
-3.0,9,490.874918
-3.0,9,490.904457
-3.0,9,490.934985
-2.333333,8,490.963919
-3.0,9,491.002699
-2.333333,8,491.029148
-3.0,9,491.058233
-3.0,9,491.08908
-3.0,9,491.119163
-2.333333,8,491.144798
-2.333333,8,491.172215
-2.333333,8,491.197815
-3.0,9,491.227142
-2.333333,8,491.25366
-2.333333,8,491.279302
-3.0,9,491.308492
-2.333333,8,491.338632
-3.0,9,491.367382
-2.333333,8,491.394792
-3.0,9,491.423757
-3.0,9,491.452394
-3.0,9,491.483053
-2.333333,8,491.508839
-3.0,9,491.538106
-2.333333,8,491.566575
-3.0,9,491.603377
-2.333333,8,491.629782
-3.0,9,491.661044
-2.333333,8,491.687577
-3.0,9,491.718944
-2.333333,8,491.745764
-2.333333,8,491.773004
-3.0,9,491.803056
-3.0,9,491.838068
-3.0,9,491.868667
-3.0,9,491.898281
-2.333333,8,491.930568
-3.0,9,491.959806
-3.0,9,491.989677
-3.0,9,492.018576
-3.0,9,492.047874
-3.0,9,492.078296
-3.0,9,492.107549
-2.333333,8,492.133354
-2.333333,8,492.159515
-2.333333,8,492.185204
-3.0,9,492.213871
-3.0,9,492.243402
-3.0,9,492.273427
-3.0,9,492.303488
-3.0,9,492.335047
-3.0,9,492.3653
-3.0,9,492.393993
-3.0,9,492.423463
-3.0,9,492.453623
-3.0,9,492.482203
-3.0,9,492.511004
-3.0,9,492.53974
-3.0,9,492.568655
-3.0,9,492.597348
-3.0,9,492.626168
-2.333333,8,492.651524
-3.0,9,492.681864
-2.333333,8,492.708386
-2.333333,8,492.7339
-3.0,9,492.763499
-2.333333,8,492.78955
-3.0,9,492.820308
-2.333333,8,492.850735
-3.0,9,492.883711
-3.0,9,492.912448
-2.333333,8,492.937819
-3.0,9,492.967698
-3.0,9,492.999215
-3.0,9,493.030991
-3.0,9,493.059871
-3.0,9,493.090085
-3.0,9,493.118951
-2.333333,8,493.144528
-3.0,9,493.173276
-3.0,9,493.202415
-2.333333,8,493.228056
-3.0,9,493.257089
-2.333333,8,493.283174
-3.0,9,493.313469
-2.333333,8,493.34248
-2.333333,8,493.368806
-2.333333,8,493.39463
-3.0,9,493.423437
-3.0,9,493.452174
-2.333333,8,493.477664
-2.333333,8,493.503661
-2.333333,8,493.531002
-3.0,9,493.559771
-2.333333,8,493.586724
-3.0,9,493.616575
-3.0,9,493.645345
-2.333333,8,493.670868
-3.0,9,493.699787
-2.333333,8,493.72649
-3.0,9,493.755285
-3.0,9,493.784674
-3.0,9,493.814984
-3.0,9,493.847749
-2.333333,8,493.873952
-3.0,9,493.90326
-3.0,9,493.933013
-2.333333,8,493.959476
-2.333333,8,493.984923
-3.0,9,494.013907
-2.333333,8,494.039445
-2.333333,8,494.065167
-2.333333,8,494.090572
-2.333333,8,494.116445
-3.0,9,494.145096
-3.0,9,494.173881
-2.333333,8,494.199263
-2.333333,8,494.227022
-3.0,9,494.256251
-3.0,9,494.285115
-2.333333,8,494.311276
-3.0,9,494.34281
-2.333333,8,494.369933
-3.0,9,494.40026
-2.333333,8,494.426375
-2.333333,8,494.454989
-3.0,9,494.484823
-2.333333,8,494.510627
-2.333333,8,494.536719
-2.333333,8,494.562464
-2.333333,8,494.588997
-2.333333,8,494.615534
-3.0,9,494.644621
-3.0,9,494.67333
-3.0,9,494.70212
-2.333333,8,494.727925
-2.333333,8,494.753688
-2.333333,8,494.779504
-2.333333,8,494.805165
-2.333333,8,494.831328
-2.333333,8,494.860737
-2.333333,8,494.886389
-3.0,9,494.915067
-2.333333,8,494.941098
-2.333333,8,494.967814
-2.333333,8,494.99504
-3.0,9,495.031779
-2.333333,8,495.059826
-3.0,9,495.089315
-3.0,9,495.118619
-3.0,9,495.148412
-3.0,9,495.177754
-2.333333,8,495.203991
-2.333333,8,495.229972
-3.0,9,495.259561
-3.0,9,495.290411
-2.333333,8,495.316109
-2.333333,8,495.34833
-3.0,9,495.380236
-3.0,9,495.409468
-2.333333,8,495.435313
-2.333333,8,495.461869
-2.333333,8,495.488082
-3.0,9,495.519192
-2.333333,8,495.545023
-3.0,9,495.576083
-2.333333,8,495.602005
-3.0,9,495.630894
-3.0,9,495.659572
-3.0,9,495.688873
-2.333333,8,495.714476
-2.333333,8,495.740229
-2.333333,8,495.767851
-2.333333,8,495.793733
-2.333333,8,495.820906
-3.0,9,495.852545
-3.0,9,495.882561
-2.333333,8,495.908192
-2.333333,8,495.933867
-3.0,9,495.962677
-3.0,9,495.995889
-2.333333,8,496.022094
-3.0,9,496.055407
-3.0,9,496.084606
-2.333333,8,496.110209
-3.0,9,496.138948
-2.333333,8,496.164483
-3.0,9,496.193332
-2.333333,8,496.218791
-2.333333,8,496.244505
-2.333333,8,496.270231
-3.0,9,496.299416
-2.333333,8,496.325833
-2.333333,8,496.354175
-3.0,9,496.386228
-3.0,9,496.416106
-3.0,9,496.444898
-2.333333,8,496.470705
-3.0,9,496.499905
-3.0,9,496.529514
-3.0,9,496.559602
-3.0,9,496.588677
-3.0,9,496.617157
-2.333333,8,496.642579
-2.333333,8,496.66912
-3.0,9,496.697879
-3.0,9,496.72653
-3.0,9,496.75546
-3.0,9,496.784903
-2.333333,8,496.81086
-2.333333,8,496.836665
-3.0,9,496.869068
-2.333333,8,496.89481
-2.333333,8,496.920726
-3.0,9,496.949356
-3.0,9,496.977906
-3.0,9,497.008915
-2.333333,8,497.035272
-3.0,9,497.06761
-3.0,9,497.096675
-2.333333,8,497.122704
-3.0,9,497.151423
-3.0,9,498.967406
-3.0,9,498.998228
-3.0,9,499.029401
-3.0,9,499.060014
-2.333333,8,499.085638
-2.333333,8,499.111421
-3.0,9,499.140648
-2.333333,8,499.168249
-3.0,9,499.197065
-3.0,9,499.230993
-2.333333,8,499.257116
-3.0,9,499.290918
-2.333333,8,499.316517
-3.0,9,499.345659
-2.333333,8,499.375467
-3.0,9,499.4056
-2.333333,8,499.431513
-3.0,9,499.464741
-2.333333,8,499.490408
-2.333333,8,499.516143
-2.333333,8,499.544842
-2.333333,8,499.570546
-2.333333,8,499.596278
-3.0,9,499.628036
-3.0,9,499.656897
-3.0,9,499.685808
-3.0,9,499.715338
-3.0,9,499.744563
-2.333333,8,499.770161
-2.333333,8,499.79646
-3.0,9,499.825335
-2.333333,8,499.851096
-3.0,9,499.883241
-3.0,9,499.91217
-2.333333,8,499.939342
-3.0,9,499.969191
-2.333333,8,499.995016
-2.333333,8,500.022877
-3.0,9,500.052326
-3.0,9,500.081157
-2.333333,8,500.106835
-3.0,9,500.13557
-3.0,9,500.16473
-3.0,9,500.196862
-3.0,9,500.225751
-2.333333,8,500.252141
-2.333333,8,500.278128
-3.0,9,500.307182
-2.333333,8,500.332908
-3.0,9,500.362049
-2.333333,8,500.389676
-3.0,9,500.418321
-2.333333,8,500.443881
-3.0,9,500.473986
-2.333333,8,500.499476
-2.333333,8,500.524986
-2.333333,8,500.550794
-3.0,9,500.579582
-3.0,9,500.608358
-2.333333,8,500.633874
-2.333333,8,500.659638
-3.0,9,500.688854
-3.0,9,500.717598
-3.0,9,500.746812
-3.0,9,500.78862
-2.333333,8,500.814652
-3.0,9,500.843393
-3.0,9,500.876583
-3.0,9,500.905866
-2.333333,8,500.931346
-2.333333,8,500.956934
-3.0,9,500.986484
-2.333333,8,501.013883
-2.333333,8,501.039752
-3.0,9,501.069476
-2.333333,8,501.095527
-3.0,9,501.125211
-2.333333,8,501.151476
-2.333333,8,501.177229
-2.333333,8,501.203125
-2.333333,8,501.22891
-2.333333,8,501.255346
-2.333333,8,501.282342
-2.333333,8,501.308181
-2.333333,8,501.333847
-3.0,9,501.362921
-3.0,9,501.393401
-2.333333,8,501.419838
-2.333333,8,501.446557
-2.333333,8,501.471815
-2.333333,8,501.497609
-3.0,9,501.526187
-3.0,9,501.555673
-3.0,9,501.584946
-2.333333,8,501.610733
-3.0,9,501.639614
-3.0,9,501.668231
-3.0,9,501.697063
-3.0,9,501.72604
-2.333333,8,501.751691
-2.333333,8,501.777334
-3.0,9,501.806597
-2.333333,8,501.832575
-3.0,9,501.861312
-3.0,9,501.892549
-2.333333,8,501.918126
-3.0,9,501.946884
-2.333333,8,501.972448
-3.0,9,502.001579
-2.333333,8,502.027148
-2.333333,8,502.052797
-2.333333,8,502.078462
-2.333333,8,502.104092
-3.0,9,502.132638
-2.333333,8,502.157916
-2.333333,8,502.183197
-3.0,9,502.212242
-2.333333,8,502.238313
-2.333333,8,502.264274
-3.0,9,502.293025
-3.0,9,502.322015
-2.333333,8,502.347426
-3.0,9,502.377737
-2.333333,8,502.404925
-3.0,9,502.433841
-3.0,9,502.466599
-2.333333,8,502.49219
-3.0,9,502.521116
-3.0,9,502.5499
-2.333333,8,502.575551
-3.0,9,502.604917
-2.333333,8,502.632415
-2.333333,8,502.658217
-3.0,9,502.686896
-2.333333,8,502.712656
-2.333333,8,502.738179
-2.333333,8,502.76396
-2.333333,8,502.791095
-2.333333,8,502.817337
-3.0,9,502.846345
-3.0,9,502.875121
-2.333333,8,502.903852
-2.333333,8,502.931952
-2.333333,8,502.957726
-2.333333,8,502.983415
-3.0,9,503.014174
-3.0,9,503.043196
-2.333333,8,503.068888
-3.0,9,503.097814
-2.333333,8,503.123579
-3.0,9,503.152261
-3.0,9,503.180845
