#{"t_start": 1657028413.6575122, "env_id": "JTL-v0"}
r,l,t-2.0,200,9.905465
0.91,10,741.460803
0.91,10,741.491141
0.9,11,741.525456
0.88,13,741.571301
0.89,12,741.60857
0.91,10,741.637415
0.89,12,741.67305
0.88,13,741.712839
0.9,11,741.745659
0.91,10,741.775821
0.88,13,741.814679
0.91,10,741.845665
0.88,13,741.885966
0.9,11,741.917764
0.9,11,741.949646
0.88,13,741.988034
0.9,11,742.023199
0.9,11,742.06087
0.9,11,742.098618
0.91,10,742.130144
0.9,11,742.163321
0.89,12,742.200875
0.88,13,742.239494
0.91,10,742.269251
0.91,10,742.299846
0.89,12,742.33552
0.91,10,742.364957
0.9,11,742.397631
0.91,10,742.430047
0.88,13,742.467609
0.9,11,742.500464
0.9,11,742.535658
0.89,12,742.575047
0.89,12,742.612319
0.91,10,742.644285
0.9,11,742.680301
0.89,12,742.71915
0.91,10,742.751431
0.88,13,742.79055
0.89,12,742.8278
0.9,11,742.861833
0.9,11,742.896589
0.9,11,742.933562
0.88,13,742.972652
0.9,11,743.003338
0.88,13,743.039897
0.9,11,743.078701
0.91,10,743.109165
0.9,11,743.142468
0.89,12,743.178794
0.9,11,743.213558
0.9,11,743.250501
0.88,13,743.287702
0.88,13,743.32513
0.88,13,743.362524
0.88,13,743.401443
0.88,13,743.439581
0.9,11,743.470996
0.87,14,743.511286
0.9,11,743.546086
0.91,10,743.579462
0.91,10,743.610214
0.91,10,743.642208
0.93,8,743.667085
0.88,13,743.71075
0.9,11,743.74516
0.89,12,743.78287
0.89,12,743.819532
0.89,12,743.856578
0.88,13,743.896043
0.91,10,743.925291
0.91,10,743.954649
0.92,9,743.981588
0.9,11,744.013735
0.91,10,744.042894
0.88,13,744.087943
0.91,10,744.124807
0.91,10,744.157264
0.9,11,744.191193
0.91,10,744.220312
0.88,13,744.258029
0.91,10,744.286937
0.91,10,744.316607
0.88,13,744.354321
0.9,11,744.387987
0.91,10,744.418862
0.9,11,744.453377
0.9,11,744.487219
0.91,10,744.519237
0.89,12,744.55912
0.88,13,744.599488
0.9,11,744.633126
0.89,12,744.672244
0.93,8,745.919229
0.92,9,745.94773
0.92,9,745.97537
0.92,9,746.002584
0.93,8,746.026523
0.92,9,746.053567
0.93,8,746.077605
0.93,8,746.100704
0.91,10,746.132463
0.93,8,746.156105
0.92,9,746.183748
0.93,8,746.20934
0.93,8,746.235638
0.93,8,746.261144
0.92,9,746.288155
0.92,9,746.314961
0.92,9,746.343241
0.93,8,746.367808
0.93,8,746.392418
0.92,9,746.420056
0.93,8,746.444114
0.92,9,746.471191
0.93,8,746.49476
0.92,9,746.521414
0.93,8,746.545144
0.93,8,746.573149
0.91,10,746.604084
0.93,8,746.628426
0.93,8,746.652911
0.93,8,746.676127
0.92,9,746.702641
0.92,9,746.729544
0.92,9,746.756405
0.93,8,746.779599
0.92,9,746.806725
0.93,8,746.830688
0.9,11,746.863487
0.93,8,746.886754
0.92,9,746.911932
0.93,8,746.934863
0.93,8,746.958186
0.92,9,746.984921
0.93,8,747.011825
0.93,8,747.038235
0.92,9,747.06746
0.93,8,747.090959
0.92,9,747.117151
0.93,8,747.140757
0.93,8,747.163462
0.92,9,747.190325
0.92,9,747.216935
0.91,10,747.247127
0.92,9,747.273708
0.92,9,747.302457
0.93,8,747.32796
0.93,8,747.352736
0.92,9,747.380464
0.92,9,747.410378
0.92,9,747.439892
0.92,9,747.467961
0.92,9,747.49495
0.93,8,747.518586
0.93,8,747.542931
0.92,9,747.572074
0.93,8,747.596002
0.93,8,747.620365
0.91,10,747.650298
0.92,9,747.67633
0.9,11,747.711545
0.91,10,747.742808
0.93,8,747.765931
0.92,9,747.791644
0.93,8,747.815017
0.93,8,747.837985
0.93,8,747.86163
0.92,9,747.887154
0.93,8,747.909915
0.93,8,747.933199
0.93,8,747.958223
0.93,8,747.982048
0.92,9,748.010095
0.92,9,748.039537
0.93,8,748.065076
0.93,8,748.091457
0.92,9,748.118307
0.92,9,748.143456
0.93,8,748.166365
0.93,8,748.188939
0.92,9,748.214193
0.92,9,748.241388
0.92,9,748.269
0.93,8,748.292856
0.9,11,748.328272
0.92,9,748.358133
0.93,8,748.383786
0.92,9,748.410122
0.93,8,748.435213
0.93,8,748.46092
0.93,8,748.487529
0.93,8,748.511455
0.92,9,748.537359
0.93,8,748.561085
0.92,9,748.590278
0.92,9,748.615729
0.92,9,748.642822
0.93,8,748.666471
0.91,10,748.694105
0.93,8,748.716893
0.93,8,748.741562
0.92,9,748.768195
0.93,8,748.790987
0.93,8,748.813306
0.93,8,748.835934
0.93,8,748.858257
0.93,8,748.882275
0.92,9,748.909122
0.93,8,748.933194
0.92,9,748.959917
0.93,8,748.984074
0.93,8,749.007225
0.93,8,749.030398
0.93,8,749.052774
0.93,8,749.078089
0.93,8,749.101573
0.93,8,749.125006
0.93,8,749.147858
0.91,10,749.176459
0.93,8,749.201253
0.92,9,749.227096
0.93,8,749.249543
0.92,9,749.275974
0.93,8,749.300707
0.93,8,749.324387
0.93,8,749.347332
0.92,9,749.373532
0.92,9,749.400033
0.92,9,749.428677
0.92,9,749.455633
0.92,9,749.482306
0.93,8,749.508925
0.92,9,749.535337
0.93,8,749.557832
0.92,9,749.586318
0.93,8,749.610458
0.92,9,749.635735
0.93,8,749.658566
0.92,9,749.685058
0.93,8,749.708646
0.92,9,749.734812
0.92,9,749.761035
0.92,9,749.787901
0.93,8,749.812469
0.92,9,749.839995
0.93,8,749.865867
0.93,8,749.890654
0.93,8,749.914752
0.93,8,749.938419
0.93,8,749.961603
0.92,9,749.987418
0.91,10,750.015989
0.93,8,750.038306
0.93,8,750.061019
0.92,9,750.090901
0.92,9,750.117379
0.93,8,750.140763
0.93,8,750.163882
0.93,8,750.188101
0.92,9,750.215007
0.92,9,750.240992
0.92,9,750.266639
0.93,8,750.289112
0.92,9,750.315075
0.92,9,750.340364
0.92,9,750.366745
0.93,8,750.390642
0.93,8,750.414209
0.92,9,750.439394
0.93,8,750.468574
0.92,9,750.49865
0.92,9,750.527866
0.93,8,750.553605
0.92,9,750.582203
0.92,9,750.614714
0.93,8,750.640722
0.93,8,750.667082
0.92,9,750.693977
0.93,8,750.718268
0.93,8,750.744033
0.92,9,750.773057
0.92,9,750.801329
0.92,9,750.829912
0.92,9,750.859424
0.92,9,750.886726
0.92,9,750.914558
0.91,10,750.945711
0.92,9,750.974952
0.93,8,750.999994
0.93,8,751.023634
0.93,8,751.046496
0.93,8,751.069325
0.92,9,751.097096
0.93,8,751.120343
0.93,8,751.144261
0.93,8,751.169649
0.93,8,751.195708
0.92,9,751.223895
0.93,8,751.248127
0.93,8,751.273798
0.93,8,751.299621
0.92,9,751.327838
0.93,8,751.352866
0.92,9,751.381516
0.91,10,751.414011
0.92,9,751.442634
0.92,9,751.471046
0.93,8,751.495359
0.92,9,751.523604
0.92,9,751.553308
0.92,9,751.582729
0.93,8,751.611459
0.93,8,751.640392
0.93,8,751.666807
0.93,8,751.692706
0.92,9,751.721246
0.93,8,751.746893
0.92,9,751.774221
0.93,8,751.799624
0.93,8,751.823958
0.92,9,751.855783
0.92,9,751.886518
0.92,9,751.914435
0.92,9,751.944391
0.93,8,751.968803
0.93,8,751.993115
0.93,8,752.015606
0.92,9,752.041445
0.92,9,752.06811
0.93,8,752.09798
0.93,8,752.122691
0.93,8,753.368482
0.93,8,753.393369
0.92,9,753.42249
0.93,8,753.446516
0.92,9,753.474437
0.93,8,753.500885
0.93,8,753.526526
0.92,9,753.554145
0.92,9,753.582938
0.92,9,753.612171
0.92,9,753.642013
0.92,9,753.671388
0.92,9,753.699087
0.93,8,753.724315
0.93,8,753.748039
0.93,8,753.773413
0.92,9,753.800298
0.93,8,753.82438
0.92,9,753.850902
0.92,9,753.877166
0.93,8,753.901112
0.92,9,753.928778
0.92,9,753.955625
0.92,9,753.982279
0.93,8,754.006011
0.92,9,754.035528
0.92,9,754.063433
0.93,8,754.08747
0.9,11,754.122098
0.92,9,754.147787
0.92,9,754.174115
0.92,9,754.201247
0.92,9,754.230064
0.93,8,754.254457
0.93,8,754.280822
0.92,9,754.306878
0.93,8,754.329349
0.92,9,754.354033
0.93,8,754.376615
0.93,8,754.399367
0.93,8,754.422339
0.93,8,754.445245
0.93,8,754.469221
0.93,8,754.492331
0.92,9,754.521092
0.92,9,754.549685
0.92,9,754.578682
0.93,8,754.605405
0.92,9,754.632153
0.93,8,754.655112
0.92,9,754.682512
0.92,9,754.711173
0.93,8,754.736177
0.92,9,754.763927
0.92,9,754.790278
0.92,9,754.817204
0.93,8,754.841322
0.93,8,754.865023
0.93,8,754.888012
0.92,9,754.913747
0.92,9,754.939426
0.93,8,754.961562
0.93,8,754.98456
0.93,8,755.007957
0.92,9,755.034289
0.93,8,755.059144
0.92,9,755.085213
0.92,9,755.115243
0.93,8,755.138346
0.93,8,755.161434
0.93,8,755.183978
0.93,8,755.207121
0.93,8,755.229583
0.93,8,755.252283
0.93,8,755.274847
0.93,8,755.296916
0.92,9,755.322703
0.93,8,755.346251
0.93,8,755.369482
0.93,8,755.391715
0.92,9,755.419184
0.93,8,755.442278
0.93,8,755.46595
0.93,8,755.48945
0.92,9,755.515749
0.93,8,755.541203
0.92,9,755.569073
0.93,8,755.593597
0.93,8,755.620503
0.92,9,755.647519
0.92,9,755.674316
0.93,8,755.697704
0.92,9,755.724862
0.93,8,755.750123
0.93,8,755.776307
0.93,8,755.801366
0.93,8,755.827866
0.92,9,755.858551
0.93,8,755.883697
0.92,9,755.910584
0.93,8,755.934067
0.92,9,755.960525
0.92,9,755.986844
0.92,9,756.013235
0.93,8,756.037802
0.93,8,756.061466
0.93,8,756.084879
0.93,8,756.110791
0.93,8,756.134355
0.93,8,756.157494
0.93,8,756.180283
0.92,9,756.205477
0.93,8,756.230242
0.92,9,756.256975
0.93,8,756.280801
0.92,9,756.306998
0.92,9,756.332243
0.92,9,756.357415
0.9,11,756.388146
0.92,9,756.413135
0.93,8,756.43535
0.93,8,756.457042
0.92,9,756.482686
0.93,8,756.504071
0.92,9,756.529555
0.92,9,756.555475
0.93,8,756.577946
0.93,8,756.601249
0.93,8,756.629024
0.92,9,756.656422
0.93,8,756.680402
0.92,9,756.70743
0.93,8,756.731587
0.93,8,756.755721
0.92,9,756.784114
0.92,9,756.817038
0.92,9,756.844814
0.93,8,756.868065
0.92,9,756.896236
0.93,8,756.921485
0.93,8,756.946716
0.92,9,756.973112
0.92,9,756.999246
0.93,8,757.023001
0.92,9,757.049878
0.92,9,757.077193
0.93,8,757.101095
0.92,9,757.130058
0.93,8,757.15222
0.92,9,757.176651
0.93,8,757.198519
0.92,9,757.224385
0.93,8,757.247478
0.93,8,757.269399
0.93,8,757.291943
0.92,9,757.318091
0.93,8,757.340892
0.92,9,757.366879
0.92,9,757.392005
0.92,9,757.416734
0.93,8,757.43978
0.93,8,757.461494
0.92,9,757.485535
0.93,8,757.507252
0.91,10,757.53541
0.92,9,757.561413
0.92,9,757.589962
0.92,9,757.618628
0.92,9,757.646289
0.92,9,757.672979
0.92,9,757.699053
0.93,8,757.722043
0.92,9,757.748037
0.92,9,757.773002
0.93,8,757.795194
0.92,9,757.821385
0.93,8,757.848783
0.93,8,757.876095
0.93,8,757.900813
0.92,9,757.927999
0.93,8,757.95266
0.92,9,757.979821
0.93,8,758.004821
0.93,8,758.02848
0.92,9,758.055703
0.93,8,758.079847
0.93,8,758.104064
0.93,8,758.130079
0.92,9,758.158577
0.93,8,758.19269
0.92,9,758.224116
0.93,8,758.251144
0.93,8,758.277595
0.92,9,758.305347
0.93,8,758.328614
0.93,8,758.351298
0.93,8,758.374966
0.93,8,758.399358
0.92,9,758.426382
0.92,9,758.452521
0.92,9,758.47909
0.92,9,758.50514
0.92,9,758.532902
0.93,8,758.557399
0.92,9,758.585543
0.92,9,758.613045
0.93,8,758.640623
0.92,9,758.668516
0.93,8,758.692379
0.92,9,758.7186
0.93,8,758.741535
0.93,8,758.764168
0.93,8,758.787318
0.93,8,758.811433
0.92,9,758.848547
0.93,8,758.87317
0.92,9,758.903048
0.93,8,758.928804
0.93,8,758.95352
0.92,9,758.980893
0.92,9,759.009051
0.92,9,759.037009
0.92,9,759.066933
0.92,9,759.097507
0.92,9,759.131936
0.92,9,759.158036
0.92,9,759.183816
0.92,9,759.209971
0.93,8,759.232331
0.93,8,759.256096
0.92,9,759.28544
0.93,8,759.309463
0.93,8,759.332308
0.93,8,759.358334
0.93,8,759.381607
0.92,9,759.407375
0.92,9,759.438812
0.93,8,759.463865
0.93,8,759.487317
0.92,9,759.515096
0.93,8,759.538355
0.91,10,762.401276
0.9,11,762.433998
0.91,10,762.464279
0.91,10,762.493436
0.91,10,762.522586
0.9,11,762.554389
0.9,11,762.590401
0.9,11,762.640452
0.9,11,762.671635
0.9,11,762.702829
0.9,11,762.734845
0.9,11,762.767821
0.91,10,762.797601
0.91,10,762.828658
0.9,11,762.866647
0.9,11,762.902799
0.91,10,762.931838
0.91,10,762.960843
0.9,11,762.99299
0.91,10,763.021259
0.9,11,763.053062
0.9,11,763.084939
0.9,11,763.11811
0.9,11,763.153942
0.9,11,763.187805
0.9,11,763.220144
0.9,11,763.252733
0.91,10,763.28457
0.9,11,763.320333
0.91,10,763.351799
0.9,11,763.396608
0.91,10,763.42623
0.9,11,763.461947
0.9,11,763.497643
0.9,11,763.532621
0.91,10,763.564092
0.91,10,763.595455
0.9,11,763.629408
0.91,10,763.660008
0.91,10,763.689173
0.9,11,763.724529
0.91,10,763.755459
0.9,11,763.787088
0.91,10,763.815121
-2.0,200,764.408441
0.9,11,764.439555
0.9,11,764.471624
0.9,11,764.504404
0.9,11,764.53676
0.9,11,764.571129
0.91,10,764.600426
0.9,11,764.631134
0.9,11,764.662772
0.9,11,764.693528
0.91,10,764.721842
0.9,11,764.752706
0.91,10,764.785533
0.91,10,764.812881
0.91,10,764.84111
0.91,10,764.869662
0.9,11,764.903938
0.9,11,764.936025
0.91,10,764.965065
0.9,11,764.996883
0.91,10,765.025315
0.9,11,765.059375
0.91,10,765.091236
0.9,11,765.127159
0.91,10,765.157115
0.91,10,765.186956
0.91,10,765.218053
0.9,11,765.252502
0.91,10,765.287719
0.91,10,765.31909
0.91,10,765.348253
0.91,10,765.37796
0.9,11,765.410892
0.9,11,765.445759
0.9,11,765.477267
0.9,11,765.509334
0.9,11,765.542422
0.91,10,765.572255
0.9,11,765.605777
0.9,11,765.638395
0.9,11,765.673386
0.91,10,765.705444
0.91,10,765.736527
0.91,10,765.769166
0.91,10,765.802875
0.9,11,765.837503
0.91,10,765.867753
0.91,10,765.898436
0.9,11,765.933748
0.91,10,765.964313
0.91,10,765.995276
0.9,11,766.028639
0.9,11,766.061242
0.9,11,766.093779
0.9,11,766.128871
0.9,11,766.166287
0.91,10,766.196684
0.9,11,766.231179
0.9,11,766.266085
0.91,10,766.297662
0.9,11,766.333068
0.91,10,766.368484
0.89,12,766.406453
0.9,11,766.442193
0.91,10,766.472642
0.91,10,766.504547
0.9,11,766.537679
0.91,10,766.568155
0.9,11,766.601545
0.91,10,766.631576
0.9,11,766.669413
0.91,10,766.702069
0.91,10,766.735931
0.9,11,766.772424
0.91,10,766.807343
0.91,10,766.840277
0.91,10,766.871543
0.9,11,766.905261
0.9,11,766.938436
0.91,10,766.970755
0.91,10,766.999454
0.91,10,767.031486
0.9,11,767.066302
0.91,10,767.095022
0.91,10,767.125872
0.91,10,767.156554
0.9,11,767.188549
0.9,11,767.2206
0.91,10,767.250639
0.91,10,767.281772
0.9,11,767.313203
0.91,10,767.344811
0.91,10,767.376266
0.9,11,767.410261
0.9,11,767.447866
0.91,10,767.483337
0.9,11,767.520041
0.91,10,767.551784
0.9,11,767.585553
0.91,10,767.615139
0.9,11,767.647698
0.9,11,767.683276
0.91,10,767.713245
0.91,10,767.744107
0.9,11,767.777572
0.91,10,767.808617
0.91,10,767.839258
0.91,10,767.869083
0.9,11,767.903874
0.91,10,767.933515
0.91,10,767.964515
0.91,10,767.99508
0.91,10,768.025144
0.91,10,768.056442
0.9,11,768.090399
0.9,11,768.122944
0.9,11,768.15614
0.91,10,768.18545
0.91,10,768.213941
0.91,10,768.242004
0.91,10,768.271386
0.9,11,768.30445
0.9,11,768.337201
0.91,10,768.369014
0.9,11,768.401482
0.9,11,768.436211
0.9,11,768.471127
0.91,10,768.502924
0.9,11,768.535606
0.9,11,768.568507
0.91,10,768.598395
0.91,10,768.632985
0.91,10,769.862012
0.91,10,769.892628
0.9,11,769.9244
0.9,11,769.955374
0.91,10,769.98341
0.9,11,770.015745
0.9,11,770.049165
0.9,11,770.084662
0.91,10,770.118902
0.9,11,770.153235
0.9,11,770.190075
0.9,11,770.222832
0.91,10,770.252116
0.91,10,770.281368
0.9,11,770.314342
0.91,10,770.344434
0.9,11,770.376722
0.93,8,770.400946
0.91,10,770.432174
0.9,11,770.466988
0.9,11,770.501578
0.9,11,770.535425
0.92,9,770.563187
0.91,10,770.59494
0.91,10,770.624662
0.91,10,770.654348
0.9,11,770.692628
0.91,10,770.724157
0.9,11,770.759014
0.92,9,770.787014
0.93,8,770.810691
0.9,11,770.843313
0.91,10,770.872532
0.9,11,770.905541
0.92,9,770.931529
0.91,10,770.959436
0.92,9,770.98485
0.9,11,771.016232
0.9,11,771.048468
0.93,8,771.0742
0.91,10,771.106505
0.9,11,771.141113
0.91,10,771.174714
0.9,11,771.207078
0.91,10,771.238127
0.91,10,771.268168
0.91,10,771.297971
0.9,11,771.33173
0.9,11,771.36464
0.91,10,771.393791
0.91,10,771.423036
0.93,8,771.447103
0.9,11,771.476959
0.91,10,771.504108
0.9,11,771.536307
0.93,8,771.55882
0.9,11,771.590426
0.91,10,771.622288
0.91,10,771.652634
0.9,11,771.689184
0.93,8,771.715005
0.92,9,771.743913
0.91,10,771.773643
0.92,9,771.800838
0.9,11,771.833922
0.9,11,771.86645
0.93,8,771.890979
0.9,11,771.924397
0.92,9,771.952339
0.91,10,771.983175
0.92,9,772.009991
0.9,11,772.042856
0.9,11,772.075499
0.91,10,772.10457
0.91,10,772.133308
0.9,11,772.169795
0.9,11,772.202415
0.91,10,772.233753
0.9,11,772.268
0.91,10,772.296627
0.91,10,772.324543
0.9,11,772.355808
0.91,10,772.384007
0.9,11,772.414948
0.92,9,772.44119
0.91,10,772.470601
0.9,11,772.501703
0.92,9,772.5272
0.91,10,772.555121
0.91,10,772.583306
0.92,9,772.608308
0.9,11,772.640753
0.91,10,772.679426
0.93,8,772.706916
0.91,10,772.736956
0.91,10,772.766518
0.9,11,772.799422
0.92,9,772.827637
0.9,11,772.860507
0.91,10,772.88899
0.9,11,772.919566
0.91,10,772.947267
0.93,8,772.970425
0.92,9,772.997352
0.91,10,773.025622
0.93,8,773.050949
0.9,11,773.083708
0.9,11,773.113425
0.9,11,773.143291
0.9,11,773.177608
0.9,11,773.20939
0.91,10,773.239423
0.91,10,773.271692
0.91,10,773.302033
0.93,8,773.324619
0.91,10,773.353224
0.9,11,773.385143
0.9,11,773.420719
0.93,8,773.445213
0.91,10,773.475676
0.93,8,773.500547
0.91,10,773.53018
0.91,10,773.559241
0.91,10,773.588389
0.9,11,773.61966
0.91,10,773.648619
0.92,9,773.673816
0.93,8,773.699516
0.93,8,773.726113
0.9,11,773.76194
0.92,9,773.791472
0.9,11,773.828008
0.91,10,773.862811
0.93,8,773.887379
0.9,11,773.922472
0.91,10,773.954145
0.9,11,773.98872
0.91,10,774.021015
0.91,10,774.051878
0.9,11,774.086745
0.91,10,774.120884
0.91,10,774.154445
0.93,8,774.180767
0.92,9,774.206872
0.9,11,774.240514
0.9,11,774.272878
0.93,8,774.296819
0.92,9,774.324433
0.93,8,774.353387
0.9,11,774.39497
0.9,11,774.431287
0.91,10,774.461694
0.9,11,774.496343
0.93,8,774.52117
0.91,10,774.552185
0.9,11,774.584758
0.9,11,774.617433
0.9,11,774.651299
0.9,11,774.688384
0.9,11,774.724096
0.91,10,774.755742
0.91,10,774.789043
0.91,10,774.822028
0.9,11,774.860079
0.9,11,774.89309
0.9,11,774.925663
0.92,9,774.955698
0.93,8,774.97963
0.9,11,775.012396
0.92,9,775.039613
0.91,10,775.071238
0.91,10,775.102269
0.92,9,775.129172
0.93,8,775.152332
0.9,11,775.189386
0.91,10,775.22045
0.92,9,775.246921
0.9,11,775.279188
0.91,10,775.308208
0.91,10,775.336774
0.91,10,775.366268
0.9,11,775.399558
0.91,10,775.428988
0.9,11,775.463515
0.92,9,775.489962
0.92,9,775.51756
0.9,11,775.549156
0.91,10,775.578738
0.91,10,775.606715
0.9,11,775.637553
0.9,11,775.672068
0.9,11,775.707736
0.9,11,775.739764
0.93,8,775.762506
0.9,11,775.793685
0.91,10,775.822443
0.91,10,775.852693
0.9,11,775.886269
0.93,8,775.909432
0.92,9,775.938622
0.91,10,775.970008
0.91,10,776.000979
0.91,10,776.030523
0.9,11,776.063678
0.92,9,777.289931
0.9,11,777.323481
0.93,8,777.348679
0.9,11,777.383341
0.9,11,777.414913
0.93,8,777.437144
0.88,13,777.477104
0.93,8,777.500405
0.9,11,777.532311
0.93,8,777.555937
0.93,8,777.58036
0.93,8,777.605652
0.9,11,777.637597
0.9,11,777.670118
0.9,11,777.704697
0.93,8,777.728054
0.93,8,777.751034
0.93,8,777.773968
0.9,11,777.806425
0.9,11,777.839139
0.9,11,777.870916
0.93,8,777.895167
0.93,8,777.919943
0.93,8,777.944028
0.9,11,777.978309
0.93,8,778.003103
0.9,11,778.036161
0.9,11,778.070044
0.9,11,778.104345
0.9,11,778.136245
0.93,8,778.159047
0.9,11,778.191813
0.93,8,778.218815
0.9,11,778.252897
0.93,8,778.276576
0.9,11,778.308808
0.9,11,778.340335
0.93,8,778.36363
0.9,11,778.396095
0.9,11,778.429627
0.9,11,778.46432
0.9,11,778.497218
0.93,8,778.522351
0.9,11,778.557545
0.93,8,778.583009
0.93,8,778.608244
0.9,11,778.642634
0.93,8,778.66669
0.9,11,778.700351
0.9,11,778.733263
0.9,11,778.765908
0.93,8,778.792598
0.93,8,778.817366
0.93,8,778.840203
0.9,11,778.871529
0.9,11,778.903686
0.9,11,778.935288
0.9,11,778.966482
0.93,8,778.989435
0.9,11,779.02628
0.93,8,779.050479
0.9,11,779.081795
0.9,11,779.113076
0.93,8,779.136633
0.9,11,779.168223
0.93,8,779.192317
0.9,11,779.229064
0.93,8,779.25216
0.93,8,779.275152
0.93,8,779.298274
0.93,8,779.324146
0.9,11,779.355626
0.93,8,779.378599
0.9,11,779.41191
0.93,8,779.43559
0.93,8,779.461021
0.93,8,779.485607
0.92,9,779.512089
0.93,8,779.534946
0.93,8,779.557016
0.9,11,779.589009
0.93,8,779.613502
0.9,11,779.647424
0.9,11,779.680352
0.9,11,779.716707
0.93,8,779.740908
0.9,11,779.77359
0.93,8,779.796949
0.92,9,779.825228
0.9,11,779.86135
0.9,11,779.895744
0.93,8,779.919922
0.9,11,779.951838
0.9,11,779.983974
0.9,11,780.014875
0.93,8,780.038137
0.9,11,780.072155
0.9,11,780.107591
0.93,8,780.132999
0.93,8,780.158265
0.9,11,780.192375
0.93,8,780.218264
0.93,8,780.244716
0.9,11,780.279605
0.9,11,780.314338
0.9,11,780.346358
0.9,11,780.378211
0.93,8,780.404585
0.93,8,780.428285
0.9,11,780.460711
0.93,8,780.484501
0.9,11,780.518779
0.9,11,780.551556
0.9,11,780.58181
0.9,11,780.612456
0.9,11,780.643142
0.9,11,780.674365
0.9,11,780.704511
0.93,8,780.732001
0.93,8,780.758114
0.9,11,780.795499
0.93,8,780.821269
0.9,11,780.854376
0.93,8,780.878278
0.93,8,780.903782
0.93,8,780.934749
0.9,11,780.967657
0.93,8,780.991569
0.9,11,781.025396
0.93,8,781.048941
0.9,11,781.084178
0.9,11,781.119671
0.9,11,781.154822
0.93,8,781.179339
0.9,11,781.214671
0.93,8,781.239743
0.9,11,781.273139
0.9,11,781.308568
0.9,11,781.341594
0.9,11,781.374562
0.93,8,781.39847
0.9,11,781.429474
0.9,11,781.463645
0.9,11,781.495046
0.9,11,781.529197
