#{"t_start": 1653402765.3614516, "env_id": "JTL-v0"}
r,l,t
35.0,6,60.732021
35.0,6,60.738023
35.0,6,60.743893
35.0,6,60.750094
35.0,6,60.756281
35.0,6,60.762572
35.0,6,60.768759
35.0,6,60.774991
35.0,6,60.78145
35.0,6,60.78764
35.0,6,60.794235
35.0,6,60.800236
35.0,6,60.806542
35.0,6,60.812847
35.0,6,60.81921
35.0,6,60.825285
35.0,6,60.831218
35.0,6,60.837478
35.0,6,60.844104
35.0,6,60.850646
35.0,6,60.85657
35.0,6,60.862913
35.0,6,60.869189
35.0,6,60.875512
35.0,6,60.882201
35.0,6,60.888459
35.0,6,60.894606
35.0,6,60.901482
35.0,6,60.907824
35.0,6,60.914135
35.0,6,60.920811
32.0,8,60.929418
35.0,6,60.9365
35.0,6,60.943154
35.0,6,60.949428
35.0,6,60.955961
35.0,6,60.961947
35.0,6,60.967874
35.0,6,60.973727
35.0,6,60.97998
35.0,6,60.986294
35.0,6,60.99215
35.0,6,60.998142
35.0,6,61.003935
35.0,6,61.009939
35.0,6,61.017269
35.0,6,61.024027
35.0,6,61.030297
35.0,6,61.037471
35.0,6,61.044097
35.0,6,61.050456
35.0,6,61.057161
35.0,6,61.063766
35.0,6,61.070467
35.0,6,61.076553
35.0,6,61.082962
35.0,6,61.088955
35.0,6,61.094856
35.0,6,61.100692
35.0,6,61.106668
35.0,6,61.112945
35.0,6,61.119167
35.0,6,61.12505
35.0,6,61.130867
35.0,6,61.136836
35.0,6,61.142539
35.0,6,61.148758
35.0,6,61.154923
35.0,6,61.160787
35.0,6,61.166636
35.0,6,61.172453
35.0,6,61.178364
35.0,6,61.184229
35.0,6,61.190104
35.0,6,61.196161
35.0,6,61.20199
35.0,6,61.207767
35.0,6,61.213635
35.0,6,61.219865
35.0,6,61.225992
35.0,6,61.232144
35.0,6,61.238294
35.0,6,61.244133
35.0,6,61.250131
35.0,6,61.25585
35.0,6,61.261857
35.0,6,61.267812
35.0,6,61.273877
35.0,6,61.279986
35.0,6,61.286178
35.0,6,61.292284
35.0,6,61.29876
35.0,6,61.304483
35.0,6,61.310501
35.0,6,61.31632
35.0,6,61.322289
35.0,6,61.327813
35.0,6,61.334933
35.0,6,61.341403
35.0,6,61.347391
35.0,6,61.353009
35.0,6,61.35884
35.0,6,61.364587
35.0,6,61.371
35.0,6,61.377436
35.0,6,61.38305
35.0,6,61.389417
35.0,6,61.395052
35.0,6,61.401248
35.0,6,61.407544
35.0,6,61.413128
35.0,6,61.419277
35.0,6,61.425382
35.0,6,61.431203
35.0,6,61.437265
35.0,6,61.443289
35.0,6,61.449183
35.0,6,61.454932
35.0,6,61.460367
35.0,6,61.466472
35.0,6,61.47299
35.0,6,61.479367
35.0,6,61.48544
35.0,6,61.491544
35.0,6,61.497803
35.0,6,61.503639
35.0,6,61.509433
35.0,6,61.515586
35.0,6,61.522185
35.0,6,61.528405
35.0,6,61.535488
35.0,6,61.54233
35.0,6,61.548834
35.0,6,61.555274
35.0,6,61.561593
35.0,6,61.567534
35.0,6,61.574254
35.0,6,61.580597
35.0,6,61.587286
35.0,6,61.594226
35.0,6,61.600605
35.0,6,61.607023
35.0,6,61.613504
35.0,6,61.620376
35.0,6,61.626601
35.0,6,61.63296
35.0,6,61.639955
35.0,6,61.646818
35.0,6,61.653843
35.0,6,61.66019
35.0,6,61.666971
35.0,6,61.673534
35.0,6,61.680382
35.0,6,61.686923
35.0,6,61.693357
35.0,6,61.699784
35.0,6,61.706528
35.0,6,61.712992
35.0,6,61.719792
35.0,6,61.725717
35.0,6,61.731409
35.0,6,61.737953
35.0,6,61.74451
35.0,6,61.751063
35.0,6,61.757288
35.0,6,61.763093
35.0,6,61.769506
35.0,6,61.775705
35.0,6,61.78206
35.0,6,61.78832
35.0,6,61.794362
35.0,6,61.800944
35.0,6,61.807137
35.0,6,61.813521
35.0,6,61.8197
35.0,6,61.826025
35.0,6,61.832479
35.0,6,61.839313
35.0,6,61.845644
35.0,6,61.85256
35.0,6,61.858594
35.0,6,61.864582
35.0,6,61.871266
35.0,6,61.87777
35.0,6,61.88418
35.0,6,61.890481
35.0,6,61.896676
35.0,6,61.902996
35.0,6,61.909478
35.0,6,61.915395
35.0,6,61.921956
35.0,6,61.928391
35.0,6,61.93466
35.0,6,61.941273
35.0,6,61.947492
35.0,6,61.953999
35.0,6,61.96018
35.0,6,61.966667
35.0,6,61.973628
35.0,6,61.979949
35.0,6,61.985985
35.0,6,61.991885
35.0,6,61.998142
35.0,6,62.004421
35.0,6,62.010417
35.0,6,62.016929
35.0,6,62.023317
35.0,6,62.029936
35.0,6,62.036554
35.0,6,62.042758
35.0,6,62.048973
35.0,6,62.05499
35.0,6,62.061659
35.0,6,62.067779
35.0,6,62.074228
35.0,6,62.081225
35.0,6,62.087563
35.0,6,62.094388
35.0,6,62.101352
35.0,6,62.108138
35.0,6,62.113995
35.0,6,62.120495
35.0,6,62.127137
35.0,6,62.133818
35.0,6,62.144106
35.0,6,62.153686
35.0,6,62.15991
35.0,6,62.166114
35.0,6,62.17344
35.0,6,62.18
35.0,6,62.186795
35.0,6,62.193272
35.0,6,62.200073
35.0,6,62.206993
35.0,6,62.21394
35.0,6,62.221841
35.0,6,62.228914
35.0,6,62.236603
35.0,6,62.243112
35.0,6,62.250089
35.0,6,62.256868
35.0,6,62.263532
35.0,6,62.270416
35.0,6,62.276909
35.0,6,62.283952
35.0,6,62.290035
35.0,6,62.296675
35.0,6,62.30379
35.0,6,62.310461
35.0,6,62.317364
35.0,6,62.324178
35.0,6,62.33091
35.0,6,62.338341
35.0,6,62.345202
35.0,6,62.352274
35.0,6,62.359174
35.0,6,62.365631
35.0,6,62.372724
35.0,6,62.378895
35.0,6,62.386123
35.0,6,62.393612
35.0,6,62.400515
35.0,6,62.407511
35.0,6,62.414411
35.0,6,62.421679
35.0,6,62.428424
35.0,6,62.434838
35.0,6,62.441485
35.0,6,62.448383
35.0,6,62.455112
35.0,6,62.461512
35.0,6,62.467968
35.0,6,62.474204
35.0,6,62.480377
35.0,6,62.486758
35.0,6,62.493036
35.0,6,62.499517
35.0,6,62.505817
35.0,6,62.511695
35.0,6,62.517821
35.0,6,64.461402
35.0,6,64.474762
35.0,6,64.487871
35.0,6,64.499154
35.0,6,64.508217
35.0,6,64.517044
35.0,6,64.526261
35.0,6,64.535466
35.0,6,64.543839
35.0,6,64.552769
35.0,6,64.562712
35.0,6,64.579664
35.0,6,64.588838
35.0,6,64.59746
35.0,6,64.606152
35.0,6,64.615582
35.0,6,64.625105
35.0,6,64.634552
35.0,6,64.643839
35.0,6,64.65211
35.0,6,64.66057
35.0,6,64.668445
35.0,6,64.676317
35.0,6,64.684057
35.0,6,64.692248
35.0,6,64.70053
35.0,6,64.710485
35.0,6,64.720469
35.0,6,64.729461
35.0,6,64.740717
35.0,6,64.750305
35.0,6,64.761221
35.0,6,64.770472
35.0,6,64.780529
35.0,6,64.790513
35.0,6,64.799656
35.0,6,64.809237
35.0,6,64.818044
35.0,6,64.828364
35.0,6,64.837749
35.0,6,64.847665
35.0,6,64.855609
35.0,6,64.863197
35.0,6,64.870112
35.0,6,64.878204
35.0,6,64.886827
35.0,6,64.895084
35.0,6,64.903698
35.0,6,64.912299
35.0,6,64.920849
35.0,6,64.928258
35.0,6,64.936689
35.0,6,64.944767
35.0,6,64.953201
35.0,6,64.961166
35.0,6,64.968865
35.0,6,64.976956
35.0,6,64.984668
35.0,6,64.992112
35.0,6,65.00003
35.0,6,65.007886
35.0,6,65.016488
35.0,6,65.024844
35.0,6,65.033015
34.0,7,65.042353
35.0,6,65.049649
35.0,6,65.057388
35.0,6,65.065282
35.0,6,65.07231
35.0,6,65.079272
35.0,6,65.086887
35.0,6,65.094411
35.0,6,65.102319
35.0,6,65.109938
35.0,6,65.11779
35.0,6,65.125656
35.0,6,65.133271
35.0,6,65.141003
35.0,6,65.148868
35.0,6,65.156867
35.0,6,65.165256
35.0,6,65.173525
35.0,6,65.180993
35.0,6,65.189308
35.0,6,65.197882
35.0,6,65.206533
35.0,6,65.214903
35.0,6,65.224376
35.0,6,65.233593
35.0,6,65.242507
35.0,6,65.251093
35.0,6,65.25992
35.0,6,65.26854
35.0,6,65.277085
35.0,6,65.285031
35.0,6,65.292456
35.0,6,65.300035
35.0,6,65.308652
35.0,6,65.317336
35.0,6,65.32485
35.0,6,65.332302
35.0,6,65.340593
35.0,6,65.34827
35.0,6,65.360694
35.0,6,65.371967
35.0,6,65.381743
35.0,6,65.393024
35.0,6,65.40111
35.0,6,65.410155
35.0,6,65.418123
35.0,6,65.427699
35.0,6,65.43559
35.0,6,65.444298
35.0,6,65.453269
35.0,6,65.463459
35.0,6,65.476848
35.0,6,65.486932
35.0,6,65.495407
35.0,6,65.503906
35.0,6,65.512274
35.0,6,65.52026
35.0,6,65.528507
35.0,6,65.536547
35.0,6,65.544461
35.0,6,65.552973
35.0,6,65.561358
35.0,6,65.569724
35.0,6,65.578338
35.0,6,65.587261
35.0,6,65.595649
35.0,6,65.604766
35.0,6,65.613117
35.0,6,65.621318
35.0,6,65.629332
35.0,6,65.637614
35.0,6,65.645933
35.0,6,65.654481
35.0,6,65.663367
35.0,6,65.671713
35.0,6,65.67971
35.0,6,65.688476
35.0,6,65.69738
35.0,6,65.705876
35.0,6,65.714232
35.0,6,65.722439
35.0,6,65.730563
35.0,6,65.738238
35.0,6,65.745828
35.0,6,65.753692
35.0,6,65.761731
35.0,6,65.768975
35.0,6,65.776908
35.0,6,65.784528
35.0,6,65.792658
35.0,6,65.800617
34.0,7,65.80993
35.0,6,65.817704
35.0,6,65.825115
35.0,6,65.832531
35.0,6,65.840289
35.0,6,65.847474
35.0,6,65.854686
35.0,6,65.862141
35.0,6,65.870004
35.0,6,65.877105
35.0,6,65.886093
35.0,6,65.893677
35.0,6,65.901497
35.0,6,65.908994
35.0,6,65.916625
35.0,6,65.92701
35.0,6,65.935101
35.0,6,65.9431
35.0,6,65.950881
35.0,6,65.958651
35.0,6,65.966626
35.0,6,65.974515
35.0,6,65.981815
35.0,6,65.989951
35.0,6,65.997054
35.0,6,66.004635
35.0,6,66.01682
35.0,6,66.024734
35.0,6,66.032485
35.0,6,66.03992
35.0,6,66.047507
35.0,6,66.055089
35.0,6,66.062104
35.0,6,66.069159
35.0,6,66.076461
35.0,6,66.085394
35.0,6,66.094824
35.0,6,66.105142
35.0,6,66.115996
35.0,6,66.127735
35.0,6,66.137999
35.0,6,66.148186
35.0,6,66.157806
35.0,6,66.167142
35.0,6,66.178683
34.0,7,66.191284
35.0,6,66.20068
35.0,6,66.210124
35.0,6,66.218922
35.0,6,66.229803
35.0,6,66.23955
35.0,6,66.247228
35.0,6,66.256943
35.0,6,66.264846
35.0,6,66.273027
35.0,6,66.280674
35.0,6,66.289367
35.0,6,66.297497
35.0,6,66.305385
35.0,6,66.312917
35.0,6,66.327672
35.0,6,66.340699
35.0,6,66.352572
35.0,6,66.361923
35.0,6,66.369634
35.0,6,66.377211
35.0,6,66.385463
35.0,6,66.39344
35.0,6,66.401571
35.0,6,66.410407
35.0,6,66.420158
35.0,6,66.427837
35.0,6,66.43571
35.0,6,66.443963
35.0,6,66.45149
35.0,6,66.459917
35.0,6,66.467609
35.0,6,66.476139
35.0,6,66.484966
35.0,6,66.492891
35.0,6,66.500476
35.0,6,66.508507
35.0,6,66.516516
35.0,6,66.524098
35.0,6,66.531862
35.0,6,66.5398
35.0,6,66.546774
35.0,6,66.554004
35.0,6,66.561279
35.0,6,66.568519
35.0,6,66.576238
35.0,6,66.584228
35.0,6,66.591658
35.0,6,66.598677
35.0,6,66.605239
35.0,6,66.612347
35.0,6,66.619523
35.0,6,66.627098
35.0,6,66.63434
35.0,6,66.641783
35.0,6,66.649059
35.0,6,66.655628
35.0,6,66.662519
35.0,6,66.669382
35.0,6,66.676545
35.0,6,66.68341
35.0,6,66.690292
34.0,7,66.697866
35.0,6,66.704543
35.0,6,66.711233
35.0,6,66.717892
35.0,6,66.724822
35.0,6,66.731189
35.0,6,66.738205
35.0,6,66.745288
35.0,6,66.751876
35.0,6,66.758692
35.0,6,66.765133
35.0,6,66.771601
35.0,6,66.778064
35.0,6,66.784298
35.0,6,66.790767
35.0,6,66.797271
35.0,6,66.804244
35.0,6,66.810896
35.0,6,66.817271
35.0,6,66.824073
35.0,6,66.830601
35.0,6,66.837581
35.0,6,66.843939
35.0,6,66.850056
35.0,6,66.856108
35.0,6,66.862767
35.0,6,66.869289
35.0,6,66.875523
35.0,6,66.881589
35.0,6,66.887712
35.0,6,66.89385
35.0,6,66.900202
35.0,6,66.906312
35.0,6,66.912399
35.0,6,66.918575
35.0,6,66.924796
35.0,6,66.931299
35.0,6,66.937787
35.0,6,66.943941
35.0,6,66.950279
35.0,6,66.956506
35.0,6,66.962723
35.0,6,66.969015
35.0,6,66.97544
35.0,6,66.981241
35.0,6,66.987781
35.0,6,66.993937
35.0,6,67.000027
35.0,6,67.006292
35.0,6,67.012534
35.0,6,67.01858
35.0,6,67.025136
35.0,6,67.031952
35.0,6,67.038042
35.0,6,67.044615
35.0,6,67.051356
35.0,6,67.057944
35.0,6,67.064451
35.0,6,67.071096
35.0,6,67.077959
35.0,6,67.084872
35.0,6,67.091272
35.0,6,67.09799
35.0,6,67.104822
35.0,6,67.110739
35.0,6,67.117668
35.0,6,67.124241
35.0,6,67.130654
35.0,6,67.137603
35.0,6,67.144612
35.0,6,67.151705
35.0,6,67.158539
35.0,6,67.165473
35.0,6,67.172132
35.0,6,67.178615
35.0,6,67.185848
35.0,6,67.192583
35.0,6,67.199057
35.0,6,68.922506
35.0,6,68.931945
35.0,6,68.940131
35.0,6,68.948647
35.0,6,68.956572
35.0,6,68.964247
35.0,6,68.972657
35.0,6,68.980444
35.0,6,68.988375
35.0,6,68.996253
35.0,6,69.004063
35.0,6,69.0116
35.0,6,69.019297
35.0,6,69.026568
35.0,6,69.034255
35.0,6,69.042149
35.0,6,69.050061
35.0,6,69.058985
35.0,6,69.066647
35.0,6,69.074875
35.0,6,69.082239
35.0,6,69.089545
35.0,6,69.09706
35.0,6,69.106299
35.0,6,69.114318
35.0,6,69.121922
35.0,6,69.129858
35.0,6,69.138515
35.0,6,69.147241
35.0,6,69.156061
35.0,6,69.163502
35.0,6,69.174016
35.0,6,69.184252
35.0,6,69.192897
35.0,6,69.200974
35.0,6,69.20909
35.0,6,69.216661
35.0,6,69.224379
35.0,6,69.232443
35.0,6,69.240451
35.0,6,69.247715
35.0,6,69.254954
35.0,6,69.262613
35.0,6,69.270628
35.0,6,69.278499
35.0,6,69.285816
35.0,6,69.293615
35.0,6,69.300473
35.0,6,69.307677
35.0,6,69.315089
35.0,6,69.32295
35.0,6,69.330593
35.0,6,69.338746
35.0,6,69.345928
35.0,6,69.353374
35.0,6,69.360885
35.0,6,69.368098
35.0,6,69.375531
35.0,6,69.382893
35.0,6,69.390233
35.0,6,69.397868
35.0,6,69.407048
35.0,6,69.414235
35.0,6,69.422391
35.0,6,69.429956
35.0,6,69.438287
35.0,6,69.445863
35.0,6,69.453478
35.0,6,69.460653
35.0,6,69.468376
35.0,6,69.476151
35.0,6,69.483643
35.0,6,69.491697
35.0,6,69.499655
35.0,6,69.508366
35.0,6,69.517073
35.0,6,69.525121
35.0,6,69.533033
35.0,6,69.541411
35.0,6,69.549405
35.0,6,69.557303
35.0,6,69.565362
35.0,6,69.575251
34.0,7,69.585147
35.0,6,69.593699
35.0,6,69.601972
35.0,6,69.61072
35.0,6,69.618829
35.0,6,69.62661
35.0,6,69.634198
35.0,6,69.642031
35.0,6,69.649987
35.0,6,69.659071
35.0,6,69.667565
35.0,6,69.67618
35.0,6,69.683537
35.0,6,69.691213
35.0,6,69.698761
35.0,6,69.707243
35.0,6,69.715332
35.0,6,69.725445
35.0,6,69.734759
35.0,6,69.744096
35.0,6,69.752709
35.0,6,69.761577
35.0,6,69.771594
35.0,6,69.781119
35.0,6,69.789968
35.0,6,69.797792
35.0,6,69.806078
35.0,6,69.814409
35.0,6,69.822812
35.0,6,69.831379
35.0,6,69.840195
35.0,6,69.848674
35.0,6,69.857314
35.0,6,69.865477
35.0,6,69.873342
35.0,6,69.881429
35.0,6,69.889457
35.0,6,69.896984
35.0,6,69.904666
35.0,6,69.91198
35.0,6,69.920027
35.0,6,69.927641
35.0,6,69.935063
35.0,6,69.94198
35.0,6,69.948567
35.0,6,69.955519
35.0,6,69.962507
35.0,6,69.969194
35.0,6,69.975972
35.0,6,69.983038
35.0,6,69.990495
35.0,6,69.997664
35.0,6,70.004627
35.0,6,70.010958
35.0,6,70.018075
35.0,6,70.02511
35.0,6,70.03188
35.0,6,70.038963
35.0,6,70.045892
34.0,7,70.053883
35.0,6,70.060872
35.0,6,70.06775
35.0,6,70.074879
35.0,6,70.0815
35.0,6,70.088605
35.0,6,70.095315
35.0,6,70.101874
35.0,6,70.10893
35.0,6,70.116432
35.0,6,70.124137
35.0,6,70.132264
35.0,6,70.139596
35.0,6,70.147044
35.0,6,70.154018
35.0,6,70.160948
35.0,6,70.16793
35.0,6,70.174869
35.0,6,70.181847
35.0,6,70.189273
35.0,6,70.196555
35.0,6,70.203519
35.0,6,70.210094
35.0,6,70.217144
35.0,6,70.223947
30.0,8,70.232978
35.0,6,70.240154
35.0,6,70.247328
35.0,6,70.25423
35.0,6,70.261129
35.0,6,70.269018
35.0,6,70.27624
35.0,6,70.282823
35.0,6,70.289811
35.0,6,70.296432
35.0,6,70.303084
35.0,6,70.310182
35.0,6,70.31652
35.0,6,70.322834
35.0,6,70.329149
35.0,6,70.335777
35.0,6,70.342334
35.0,6,70.348817
35.0,6,70.355249
35.0,6,70.361685
35.0,6,70.367874
35.0,6,70.374026
35.0,6,70.380185
35.0,6,70.386527
35.0,6,70.392488
35.0,6,70.398777
35.0,6,70.40445
35.0,6,70.410841
35.0,6,70.416982
35.0,6,70.422838
35.0,6,70.428746
35.0,6,70.434873
35.0,6,70.440431
35.0,6,70.44662
35.0,6,70.452775
35.0,6,70.458682
35.0,6,70.464686
35.0,6,70.470417
35.0,6,70.476301
35.0,6,70.482366
35.0,6,70.487964
35.0,6,70.493892
35.0,6,70.500254
35.0,6,70.505968
35.0,6,70.511868
35.0,6,70.517523
35.0,6,70.523423
35.0,6,70.529475
35.0,6,70.535248
35.0,6,70.541319
35.0,6,70.547041
35.0,6,70.552769
35.0,6,70.558193
35.0,6,70.564206
35.0,6,70.56997
35.0,6,70.576033
35.0,6,70.581908
35.0,6,70.587782
35.0,6,70.593519
35.0,6,70.599282
35.0,6,70.605509
35.0,6,70.611148
35.0,6,70.617105
35.0,6,70.623017
35.0,6,70.628734
35.0,6,70.634637
35.0,6,70.640461
35.0,6,70.645842
35.0,6,70.651475
35.0,6,70.65755
35.0,6,70.663391
35.0,6,70.66915
35.0,6,70.674989
35.0,6,70.680391
35.0,6,70.686126
35.0,6,70.691514
35.0,6,70.696899
35.0,6,70.702167
35.0,6,70.708513
35.0,6,70.71416
35.0,6,70.719773
35.0,6,70.725723
35.0,6,70.731631
35.0,6,70.737493
30.0,8,70.745022
35.0,6,70.750573
35.0,6,70.756751
35.0,6,70.762621
35.0,6,70.768005
35.0,6,70.773798
35.0,6,70.779595
35.0,6,70.785543
35.0,6,70.791187
35.0,6,70.797102
35.0,6,70.80307
35.0,6,70.808559
35.0,6,70.814455
35.0,6,70.820642
35.0,6,70.826275
35.0,6,70.832182
35.0,6,70.838149
35.0,6,70.844043
35.0,6,70.850033
35.0,6,70.856041
35.0,6,70.862833
35.0,6,70.8704
35.0,6,70.87796
35.0,6,70.884844
35.0,6,70.891508
35.0,6,70.898501
35.0,6,70.90453
35.0,6,70.910714
35.0,6,70.917035
35.0,6,70.923547
35.0,6,70.93013
35.0,6,70.937484
35.0,6,70.944436
35.0,6,70.950696
35.0,6,70.957974
35.0,6,70.964818
35.0,6,70.971867
35.0,6,70.978673
35.0,6,70.985578
35.0,6,70.992576
35.0,6,70.998523
35.0,6,71.005897
35.0,6,71.012686
35.0,6,71.019469
35.0,6,71.027249
35.0,6,71.033575
35.0,6,71.040702
35.0,6,71.047481
35.0,6,71.056161
35.0,6,71.06388
35.0,6,71.071308
35.0,6,71.078027
35.0,6,71.085201
35.0,6,71.092626
35.0,6,71.099164
35.0,6,71.105785
35.0,6,71.11226
35.0,6,71.119292
35.0,6,71.126001
35.0,6,71.132629
35.0,6,71.139376
35.0,6,71.145866
35.0,6,71.152588
35.0,6,71.15929
35.0,6,71.165742
35.0,6,71.171769
34.0,7,71.1793
35.0,6,71.185673
35.0,6,71.192136
35.0,6,71.198326
35.0,6,71.204482
35.0,6,71.210569
35.0,6,71.216907
35.0,6,71.224072
35.0,6,71.230685
35.0,6,71.237406
35.0,6,71.243604
35.0,6,71.249515
35.0,6,71.256083
35.0,6,71.263108
35.0,6,71.269719
35.0,6,71.276413
35.0,6,71.282975
35.0,6,71.289526
35.0,6,71.296119
35.0,6,71.302576
35.0,6,71.308395
35.0,6,71.314865
35.0,6,71.321047
35.0,6,71.327366
35.0,6,73.196952
35.0,6,73.205324
35.0,6,73.212524
30.0,8,73.222589
35.0,6,73.229536
35.0,6,73.23761
35.0,6,73.245185
35.0,6,73.25337
35.0,6,73.261357
35.0,6,73.269064
35.0,6,73.276829
35.0,6,73.284417
35.0,6,73.29259
35.0,6,73.300555
35.0,6,73.308353
35.0,6,73.315767
35.0,6,73.323672
35.0,6,73.331539
35.0,6,73.339708
35.0,6,73.347345
35.0,6,73.355766
35.0,6,73.363626
35.0,6,73.37183
35.0,6,73.379618
35.0,6,73.386446
35.0,6,73.393704
35.0,6,73.400243
35.0,6,73.406637
35.0,6,73.412731
35.0,6,73.419266
35.0,6,73.425586
35.0,6,73.432106
35.0,6,73.437923
35.0,6,73.444478
35.0,6,73.450539
35.0,6,73.456571
35.0,6,73.46274
35.0,6,73.46927
35.0,6,73.475886
35.0,6,73.482654
35.0,6,73.489535
35.0,6,73.49597
35.0,6,73.502343
35.0,6,73.508598
35.0,6,73.515115
35.0,6,73.521879
35.0,6,73.528142
35.0,6,73.534968
35.0,6,73.541712
35.0,6,73.54809
35.0,6,73.554479
35.0,6,73.561095
35.0,6,73.567281
35.0,6,73.573764
35.0,6,73.58047
35.0,6,73.587225
35.0,6,73.593846
35.0,6,73.600214
35.0,6,73.607708
35.0,6,73.614371
35.0,6,73.62172
35.0,6,73.628958
35.0,6,73.635949
35.0,6,73.643113
35.0,6,73.649633
35.0,6,73.656581
35.0,6,73.663325
35.0,6,73.671202
35.0,6,73.682244
35.0,6,73.695024
35.0,6,73.702191
35.0,6,73.715147
35.0,6,73.724461
35.0,6,73.733029
35.0,6,73.741591
35.0,6,73.75588
35.0,6,73.768866
35.0,6,73.779617
35.0,6,73.786657
35.0,6,73.795645
35.0,6,73.804033
35.0,6,73.813576
35.0,6,73.821708
35.0,6,73.831984
35.0,6,73.840095
35.0,6,73.850726
35.0,6,73.858001
35.0,6,73.869359
35.0,6,73.878671
35.0,6,73.886935
35.0,6,73.894272
35.0,6,73.901492
35.0,6,73.90924
35.0,6,73.916147
35.0,6,73.923005
35.0,6,73.930197
35.0,6,73.936884
35.0,6,73.943778
35.0,6,73.950515
35.0,6,73.957557
35.0,6,73.964122
35.0,6,73.970627
35.0,6,73.977662
35.0,6,73.984131
35.0,6,73.990747
35.0,6,73.996867
35.0,6,74.003224
35.0,6,74.009763
35.0,6,74.017603
35.0,6,74.02493
35.0,6,74.031877
35.0,6,74.038901
35.0,6,74.046188
35.0,6,74.053377
35.0,6,74.060934
35.0,6,74.06836
35.0,6,74.075649
35.0,6,74.082923
35.0,6,74.091096
35.0,6,74.099254
35.0,6,74.106991
35.0,6,74.115085
35.0,6,74.122854
35.0,6,74.131097
35.0,6,74.139031
35.0,6,74.147801
35.0,6,74.157801
35.0,6,74.171804
35.0,6,74.185024
35.0,6,74.194005
35.0,6,74.202765
35.0,6,74.213376
35.0,6,74.221625
35.0,6,74.231333
35.0,6,74.239807
35.0,6,74.248447
35.0,6,74.258493
35.0,6,74.267729
35.0,6,74.275807
35.0,6,74.284014
35.0,6,74.291493
35.0,6,74.300158
35.0,6,74.307925
35.0,6,74.316209
35.0,6,74.324111
35.0,6,74.331967
35.0,6,74.339708
35.0,6,74.34678
35.0,6,74.355036
35.0,6,74.363617
35.0,6,74.370602
35.0,6,74.378264
35.0,6,74.385902
35.0,6,74.394461
35.0,6,74.401955
35.0,6,74.409277
35.0,6,74.416192
35.0,6,74.422516
35.0,6,74.42921
35.0,6,74.436527
35.0,6,74.44503
35.0,6,74.451674
35.0,6,74.458273
35.0,6,74.465046
35.0,6,74.471512
35.0,6,74.47811
35.0,6,74.484941
35.0,6,74.491829
35.0,6,74.498708
35.0,6,74.504825
35.0,6,74.511615
35.0,6,74.517838
35.0,6,74.524006
35.0,6,74.530842
35.0,6,74.537494
35.0,6,74.54405
35.0,6,74.550995
35.0,6,74.557554
35.0,6,74.564954
35.0,6,74.571995
35.0,6,74.582363
35.0,6,74.589727
35.0,6,74.599619
35.0,6,74.606649
35.0,6,74.618462
35.0,6,74.627105
35.0,6,74.635918
35.0,6,74.64611
35.0,6,74.654084
35.0,6,74.663666
35.0,6,74.670879
35.0,6,74.681096
35.0,6,74.688446
35.0,6,74.698833
35.0,6,74.705901
35.0,6,74.715487
35.0,6,74.722394
35.0,6,74.729955
35.0,6,74.737032
35.0,6,74.746579
35.0,6,74.758162
35.0,6,74.774031
35.0,6,74.787547
35.0,6,74.801232
35.0,6,74.81372
35.0,6,74.822669
35.0,6,74.832338
35.0,6,74.83935
35.0,6,74.848795
35.0,6,74.857397
35.0,6,74.867427
35.0,6,74.874772
35.0,6,74.88432
35.0,6,74.892091
35.0,6,74.900485
35.0,6,74.908108
35.0,6,74.916872
35.0,6,74.923122
35.0,6,74.931397
35.0,6,74.938426
35.0,6,74.947401
35.0,6,74.954109
35.0,6,74.963242
35.0,6,74.969665
35.0,6,74.977498
35.0,6,74.984584
35.0,6,74.991169
35.0,6,74.999614
35.0,6,75.006683
35.0,6,75.015294
35.0,6,75.021825
35.0,6,75.030403
35.0,6,75.037122
35.0,6,75.044513
35.0,6,75.05129
35.0,6,75.058418
35.0,6,75.06624
35.0,6,75.072846
35.0,6,75.081057
35.0,6,75.087956
35.0,6,75.096065
35.0,6,75.102287
35.0,6,75.110463
35.0,6,75.117856
35.0,6,75.124243
35.0,6,75.13402
35.0,6,75.142071
35.0,6,75.151237
35.0,6,75.159424
35.0,6,75.166507
35.0,6,75.172657
35.0,6,75.180913
35.0,6,75.187702
35.0,6,75.196134
35.0,6,75.202366
35.0,6,75.209981
35.0,6,75.217607
35.0,6,75.223418
35.0,6,75.231623
35.0,6,75.238322
35.0,6,75.247462
35.0,6,75.254342
35.0,6,75.26626
35.0,6,75.278195
35.0,6,75.287017
35.0,6,75.296592
35.0,6,75.304706
35.0,6,75.314467
35.0,6,75.322845
35.0,6,75.333077
35.0,6,75.342917
35.0,6,75.353084
35.0,6,75.362445
35.0,6,75.371211
35.0,6,75.381777
35.0,6,75.389556
35.0,6,75.399864
35.0,6,75.407331
35.0,6,75.415931
35.0,6,75.42258
35.0,6,75.429304
35.0,6,75.436205
35.0,6,75.44274
35.0,6,75.449074
35.0,6,75.455474
35.0,6,75.461942
