#{"t_start": 1657094728.934434, "env_id": "JTL-v0"}
r,l,t
-2.5,11,427.227611
-3.166667,12,427.261668
-2.5,11,427.292719
-3.166667,12,427.325629
-2.5,11,427.356512
-2.5,11,427.387079
-2.5,11,427.417729
-3.166667,12,427.449808
-3.166667,12,427.481577
-2.5,11,427.510777
-3.166667,12,427.543001
-3.166667,12,427.575689
-3.166667,12,427.608052
-2.5,11,427.638103
-2.5,11,427.667096
-2.5,11,427.696991
-2.5,11,427.726506
-3.166667,12,427.757827
-2.5,11,427.788078
-3.166667,12,427.819735
-3.166667,12,427.851209
-3.166667,12,427.882592
-2.666667,13,427.919646
-2.5,11,427.94833
-2.5,11,427.97816
-3.166667,12,428.009643
-3.166667,12,428.041048
-2.5,11,428.069872
-3.166667,12,428.100963
-3.166667,12,428.133781
-3.166667,12,428.16493
-2.5,11,428.197703
-2.583333,12,428.232975
-2.5,11,428.26318
-2.583333,12,428.296751
-3.166667,12,428.329503
-2.5,11,428.359222
-2.5,11,428.388494
-2.5,11,428.418308
-2.583333,12,428.450428
-2.5,11,428.4797
-3.166667,12,428.511199
-2.5,11,428.541298
-2.5,11,428.571059
-2.5,11,428.601262
-3.166667,12,428.632423
-2.5,11,428.661433
-2.5,11,428.69012
-3.166667,12,428.721673
-3.166667,12,428.754407
-3.166667,12,428.785739
-2.5,11,428.814758
-2.5,11,428.843844
-2.5,11,428.872756
-3.166667,12,428.906186
-3.166667,12,428.939761
-3.166667,12,428.972173
-2.5,11,429.001322
-3.166667,12,429.03278
-3.166667,12,429.064199
-3.166667,12,429.095353
-2.5,11,429.124365
-2.5,11,429.153244
-3.166667,12,429.185849
-3.166667,12,429.219459
-2.5,11,429.251761
-3.166667,12,429.285007
-2.5,11,429.315049
-2.5,11,429.344353
-3.166667,12,429.375695
-2.583333,12,429.408896
-2.5,11,429.438882
-2.5,11,429.470766
-2.5,11,429.500568
-3.166667,12,429.532972
-3.166667,12,429.564819
-3.166667,12,429.596272
-2.5,11,429.625515
-3.166667,12,429.657209
-3.166667,12,429.688491
-3.166667,12,429.719968
-3.166667,12,429.751617
-3.166667,12,429.782904
-2.5,11,429.815235
-3.166667,12,429.850002
-2.5,11,429.881511
-2.5,11,429.91418
-3.166667,12,429.948582
-2.5,11,429.980336
-2.5,11,430.012418
-2.5,11,430.051223
-2.583333,12,430.08541
-2.5,11,430.117245
-2.5,11,430.150412
-3.166667,12,430.184834
-3.166667,12,430.219718
-2.5,11,430.252514
-2.5,11,430.287176
-2.5,11,430.320267
-3.166667,12,430.356481
-3.166667,12,430.391887
-2.583333,12,430.427468
-3.166667,12,430.462956
-2.5,11,430.49586
-2.5,11,430.528492
-2.5,11,430.560534
-3.166667,12,430.596169
-3.166667,12,430.631329
-2.5,11,430.66342
-2.583333,12,430.6996
-3.166667,12,430.734202
-3.166667,12,430.769161
-2.5,11,430.802516
-2.5,11,430.834791
-3.166667,12,430.869779
-2.5,11,430.903449
-2.5,11,430.938967
-2.5,11,430.970653
-2.5,11,440.90688
-2.5,11,440.935563
-2.5,11,440.964419
-3.166667,12,440.99578
-3.166667,12,441.026907
-2.5,11,441.055762
-3.166667,12,441.086918
-3.166667,12,441.118246
-3.166667,12,441.149668
-3.166667,12,441.182441
-2.5,11,441.211034
-2.5,11,441.249072
-3.166667,12,441.280541
-3.166667,12,441.312368
-3.166667,12,441.343673
-3.166667,12,441.374891
-3.166667,12,441.406227
-3.166667,12,441.437868
-3.166667,12,441.469921
-2.5,11,441.49868
-2.5,11,441.527501
-3.166667,12,441.558939
-2.5,11,441.589427
-2.5,11,441.622143
-3.166667,12,441.656774
-3.166667,12,441.688897
-3.166667,12,441.72063
-2.5,11,441.749416
-3.166667,12,441.781105
-2.5,11,441.810467
-2.5,11,441.840135
-2.5,11,441.870085
-2.5,11,441.907983
-3.166667,12,441.939351
-3.166667,12,441.970767
-2.5,11,442.000327
-2.5,11,442.02936
-3.166667,12,442.061486
-2.5,11,442.090215
-3.166667,12,442.12156
-2.5,11,442.150585
-2.5,11,442.179905
-2.5,11,442.208753
-2.5,11,442.237667
-2.5,11,442.267081
-3.166667,12,442.299086
-2.583333,12,442.330792
-2.5,11,442.359824
-3.166667,12,442.391055
-3.166667,12,442.422647
-2.5,11,442.451782
-3.166667,12,442.483657
-2.5,11,442.512657
-3.166667,12,442.544217
-2.5,11,442.573419
-3.166667,12,442.605104
-2.5,11,442.635419
-2.5,11,442.66661
-2.5,11,442.696624
-3.166667,12,442.729168
-3.166667,12,442.761542
-3.166667,12,442.794235
-2.5,11,442.823555
-2.5,11,442.852884
-3.166667,12,442.885971
-3.166667,12,442.917587
-2.5,11,442.946246
-3.166667,12,442.978551
-3.166667,12,443.011362
-2.5,11,443.041493
-2.5,11,443.072023
-3.166667,12,443.104808
-2.5,11,443.136195
-3.166667,12,443.170123
-3.166667,12,443.203475
-3.166667,12,443.236119
-3.166667,12,443.268988
-2.5,11,443.299437
-2.5,11,443.329915
-3.166667,12,443.362769
-2.5,11,443.393218
-3.166667,12,443.42752
-3.166667,12,443.464167
-3.166667,12,443.496816
-2.5,11,443.528368
-3.166667,12,443.560379
-3.166667,12,443.593881
-2.5,11,443.624177
-2.5,11,443.658273
-2.5,11,443.691795
-2.5,11,443.726787
-2.5,11,443.760108
-3.166667,12,443.797721
-3.166667,12,443.833111
-2.5,11,443.867429
-3.166667,12,443.903959
-3.166667,12,443.939579
-2.5,11,443.973924
-2.5,11,444.006497
-2.5,11,444.042331
-2.5,11,444.075017
-3.166667,12,444.111258
-2.5,11,444.146127
-2.583333,12,444.180924
-3.166667,12,444.217337
-2.5,11,444.249506
-3.166667,12,444.285672
-3.166667,12,444.320513
-3.166667,12,444.355146
-3.166667,12,444.391235
-2.5,11,444.42287
-3.166667,12,444.458685
-3.166667,12,444.493939
-3.166667,12,444.529201
-3.166667,12,444.563556
-2.5,11,444.595204
-2.5,11,444.62704
-2.5,11,444.659669
-2.583333,12,444.695327
-3.166667,12,444.733244
-3.166667,12,444.768428
-2.5,11,444.800885
-2.5,11,444.833422
-3.166667,12,444.868999
-3.166667,12,444.90544
-2.5,11,444.937706
-2.5,11,444.969949
-2.5,11,445.001825
-3.166667,12,445.038219
-3.166667,12,445.074026
-3.166667,12,445.110412
-3.166667,12,445.147094
-3.166667,12,445.184417
-2.5,11,445.217754
-3.166667,12,445.254457
-2.5,11,445.287806
-3.166667,12,445.324982
-2.5,11,445.358241
-3.166667,12,445.393312
-2.5,11,445.425455
-3.166667,12,445.461082
-2.5,11,445.493397
-2.5,11,445.525634
-3.166667,12,445.561259
-2.5,11,445.593729
-2.5,11,445.625912
-2.5,11,445.658187
-2.5,11,445.690397
-3.166667,12,445.72608
-2.5,11,445.759804
-3.166667,12,445.795289
-3.166667,12,445.829968
-3.166667,12,445.864671
-2.5,11,445.896635
-3.166667,12,445.931723
-2.5,11,445.964495
-3.166667,12,445.999922
-2.5,11,446.031974
-2.583333,12,446.066906
-3.166667,12,446.102139
-3.166667,12,446.137131
-3.166667,12,446.172043
-3.166667,12,446.206948
-3.166667,12,446.24148
-3.166667,12,446.275485
-3.166667,12,446.309716
-2.5,11,446.341214
-2.5,11,446.373415
-3.166667,12,446.408027
-2.5,11,446.439176
-3.166667,12,446.474564
-3.166667,12,446.509521
-2.5,11,446.541452
-3.166667,12,446.575781
-3.166667,12,446.612207
-2.5,11,446.644888
-3.166667,12,446.680277
-2.5,11,449.894944
-37.0,200,450.466394
-39.5,200,451.000178
-3.166667,12,451.033887
-37.25,200,451.547127
-38.583333,200,452.069188
-26.416667,137,452.420946
-39.25,200,452.927136
-39.583333,200,453.446232
-3.166667,12,453.476882
-38.75,200,453.986362
-38.083333,200,454.506662
-37.166667,200,455.011932
-2.5,11,455.043593
-2.5,11,455.073282
-37.416667,200,467.108222
-38.916667,200,467.63335
-39.416667,200,468.143413
-38.083333,200,468.661625
-3.166667,12,468.69229
-24.083333,137,469.044997
-5.416667,24,469.108123
-10.416667,56,469.251886
-36.916667,200,469.794838
-37.75,200,470.337462
-14.083333,72,470.54996
-39.583333,200,471.109593
-18.083333,101,471.390694
-3.166667,12,471.424097
-2.5,11,471.454953
-13.583333,69,471.649469
-30.916667,164,472.073865
-39.416667,200,483.043362
-2.5,11,483.072481
-9.083333,48,483.201453
-8.583333,37,483.302481
-2.5,11,483.331702
-24.416667,137,483.701528
-2.5,11,483.731334
-2.5,11,483.761749
-3.916667,14,483.799083
-12.083333,65,483.975051
-2.5,11,484.004184
-21.083333,113,484.295346
-2.5,11,484.323935
-4.083333,16,484.366916
-31.583333,164,484.832056
-5.416667,24,484.899122
-2.5,11,484.932355
-31.583333,172,485.41719
-9.416667,49,485.556047
-3.166667,12,485.590417
-3.166667,12,485.624066
-36.25,200,486.159809
-3.166667,12,486.190943
-7.416667,33,486.276736
-11.583333,60,486.432788
-2.5,11,486.462401
-2.5,11,486.491337
-2.5,11,486.520097
-10.75,56,486.666064
-2.5,11,486.695166
-16.75,89,486.92909
-6.416667,32,487.018344
-3.25,13,487.05653
-3.75,16,487.103101
-2.5,11,487.134839
-16.75,97,487.396531
-3.166667,12,487.428005
-2.5,11,487.456987
-5.916667,28,487.52999
-2.5,11,487.560059
-21.416667,120,487.86962
-18.083333,96,488.125687
-7.75,40,499.246687
-11.583333,53,499.39075
-3.166667,12,499.425439
-3.166667,12,499.458567
-3.166667,12,499.49244
-2.5,11,499.521955
-2.5,11,499.551875
-2.5,11,499.581083
-2.5,11,499.610017
-3.166667,12,499.641458
-2.5,11,499.670384
-2.5,11,499.700449
-2.5,11,499.729198
-3.166667,12,499.761247
-2.5,11,499.790696
-3.166667,12,499.825644
-3.166667,12,499.859153
-3.166667,12,499.891275
-3.166667,12,499.922613
-3.916667,14,499.959562
-3.25,13,499.993759
-2.5,11,500.023328
-6.083333,25,500.088428
-3.916667,14,500.125479
-2.5,11,500.155338
-2.5,11,500.184987
-2.5,11,500.21528
-3.166667,12,500.247525
-2.5,11,500.276442
-2.5,11,500.306771
-2.5,11,500.337266
-20.583333,109,500.641109
-6.25,28,500.714222
-3.25,13,500.748366
-2.5,11,500.777239
-3.25,13,500.812736
-3.25,13,500.850356
-3.166667,12,500.884952
-3.25,13,500.922228
-3.166667,12,500.957218
-3.75,16,501.00276
-2.5,11,501.03376
-2.5,11,501.062888
-6.25,29,501.139655
-3.166667,12,501.171288
-3.166667,12,501.202607
-3.166667,12,501.234627
-8.583333,45,501.352598
-7.083333,33,501.449044
-5.083333,24,501.520901
-2.5,11,501.553123
-3.166667,12,501.586861
-5.75,25,501.657207
-2.5,11,501.686365
-3.166667,12,501.718278
-2.5,11,501.747773
-4.416667,17,501.793843
-2.5,11,501.822782
-5.083333,24,501.885278
-2.5,11,501.913903
-3.166667,12,501.945307
-3.25,13,501.981486
-2.5,11,502.010422
-3.166667,12,502.04286
-3.166667,12,502.075557
-3.25,13,502.111047
-3.25,13,502.145757
-3.916667,14,502.183064
-6.583333,29,502.261225
-8.583333,45,502.379071
-2.5,11,502.407973
-3.25,13,502.443235
-4.416667,17,502.493706
-3.166667,12,502.526888
-3.166667,12,502.558938
-3.166667,12,502.590185
-3.166667,12,502.621485
-4.083333,16,502.66549
-3.166667,12,502.700204
-3.25,13,502.736264
-3.166667,12,502.768389
-4.416667,17,502.816205
-3.166667,12,502.84958
-12.416667,57,503.005335
-3.25,13,503.039626
-3.25,13,503.076712
-4.416667,17,503.124144
-8.25,44,503.248455
-3.166667,12,503.28271
-2.5,11,503.311244
-3.166667,12,503.344137
-2.5,11,503.375211
-2.5,11,503.407086
-4.583333,20,503.45874
-3.166667,12,503.495471
-2.5,11,503.52991
-3.166667,12,503.564095
-2.5,11,503.594963
-2.5,11,503.625556
-3.166667,12,503.658741
-2.5,11,503.689301
-12.416667,65,503.865374
-2.5,11,503.894902
-2.5,11,503.924827
-2.5,11,503.954559
-3.166667,12,503.986004
-3.25,13,504.019992
-3.166667,12,504.052556
-3.166667,12,504.086682
-14.416667,81,504.298862
-2.5,11,504.330761
-2.5,11,504.359279
-2.5,11,504.38823
-2.5,11,504.418377
-3.166667,12,504.449173
-4.583333,20,504.502537
-2.5,11,504.533872
-2.5,11,504.565485
-3.75,16,504.610389
-2.5,11,504.640225
-3.916667,14,504.678469
-3.25,13,504.713876
-3.166667,12,504.745294
-3.166667,12,504.776022
-2.5,11,516.963576
-3.916667,14,517.002152
-3.166667,12,517.035219
-2.5,11,517.06748
-7.916667,37,517.164498
-3.166667,12,517.195943
-2.5,11,517.225331
-4.75,24,517.288328
-3.916667,14,517.324883
-3.75,16,517.366702
-7.083333,40,517.47256
-2.5,11,517.503953
-3.166667,12,517.5354
-3.166667,12,517.566842
-3.166667,12,517.600983
-3.166667,12,517.632511
-3.166667,12,517.664506
-3.166667,12,517.695849
-3.166667,12,517.727181
-2.5,11,517.7558
-3.166667,12,517.787512
-2.5,11,517.816515
-4.916667,21,517.872339
-3.166667,12,517.904177
-2.5,11,517.937287
-3.166667,12,517.971888
-3.166667,12,518.005291
-3.25,13,518.040617
-2.5,11,518.071429
-2.5,11,518.101956
-3.166667,12,518.134342
-2.5,11,518.163111
-3.166667,12,518.194553
-2.5,11,518.223863
-3.166667,12,518.255575
-3.166667,12,518.286799
-3.166667,12,518.318514
-2.5,11,518.348803
-3.166667,12,518.380537
-2.5,11,518.409815
-3.166667,12,518.441137
-2.5,11,518.470166
-2.5,11,518.499909
-2.5,11,518.530123
-3.166667,12,518.563183
-3.166667,12,518.596087
-3.166667,12,518.627674
-2.5,11,518.657017
-2.5,11,518.687125
-2.5,11,518.716546
-4.916667,21,518.771911
-2.5,11,518.80344
-3.166667,12,518.834893
-3.166667,12,518.866339
-3.166667,12,518.897849
-3.166667,12,518.929611
-3.166667,12,518.964118
-3.916667,14,519.003559
-3.166667,12,519.036033
-3.166667,12,519.068551
-2.5,11,519.100789
-2.5,11,519.131991
-3.166667,12,519.163368
-2.5,11,519.195428
-2.5,11,519.226354
-3.166667,12,519.259182
-3.916667,14,519.29701
-3.25,13,519.332416
-3.166667,12,519.365216
-2.5,11,519.397234
-2.5,11,519.430434
-3.166667,12,519.465392
-2.5,11,519.498862
-3.166667,12,519.533937
-3.166667,12,519.569431
-3.166667,12,519.604299
-3.166667,12,519.638528
-3.166667,12,519.672824
-2.5,11,519.70524
-3.166667,12,519.739985
-3.166667,12,519.775016
-2.5,11,519.806974
-2.5,11,519.838639
-2.5,11,519.869854
-2.5,11,519.901611
-3.916667,14,519.94333
-3.166667,12,519.979773
-2.5,11,520.013519
-2.5,11,520.047531
-3.166667,12,520.082363
-3.166667,12,520.116905
-2.5,11,520.149846
-3.166667,12,520.184245
-3.166667,12,520.219181
-2.5,11,520.251375
-2.5,11,520.283383
-3.166667,12,520.319151
-3.166667,12,520.353078
-3.166667,12,520.388413
-2.5,11,520.421782
-2.5,11,520.453916
-3.166667,12,520.488808
-3.166667,12,520.523399
-5.083333,24,520.594854
-8.416667,40,520.710026
-2.5,11,520.741886
-3.166667,12,520.776478
-2.5,11,520.808503
-3.166667,12,520.842716
-2.5,11,520.874442
-2.5,11,520.90593
-3.166667,12,520.940646
-3.166667,12,520.975506
-2.5,11,521.008343
-2.5,11,521.048154
-2.5,11,521.081415
-3.166667,12,521.116998
-2.5,11,521.149251
-2.5,11,521.18205
-3.166667,12,521.216934
-3.166667,12,521.252136
-2.5,11,521.284268
-3.916667,14,521.324167
-3.166667,12,521.358374
-3.166667,12,521.393227
-3.166667,12,521.427834
-4.25,20,521.485392
-2.5,11,521.519901
-3.25,13,521.557678
-3.25,13,521.595743
-3.166667,12,521.629964
-3.166667,12,521.665077
-2.5,11,521.696728
-3.166667,12,521.730939
-2.5,11,521.761993
-2.5,11,521.7957
-2.5,11,521.827686
-2.5,11,521.861805
-3.25,13,521.899946
-4.416667,17,521.947856
-2.5,11,521.978584
-3.166667,12,522.012589
-4.75,17,522.062233
-2.5,11,522.095548
-3.25,13,522.133883
-2.5,11,522.166098
-2.5,11,522.198536
-3.166667,12,522.234851
-3.166667,12,522.270199
-3.166667,12,522.305427
-2.5,11,522.338396
-2.5,11,522.371218
-2.5,11,522.403397
-2.5,11,522.436375
-3.916667,14,522.478116
-3.166667,12,522.513724
-2.5,11,522.546347
-3.166667,12,522.582191
-11.916667,60,525.667869
-3.166667,12,525.699616
-2.5,11,525.728958
-3.166667,12,525.76177
-2.5,11,525.798232
-2.5,11,525.828702
-3.166667,12,525.859978
-3.166667,12,525.891543
-3.166667,12,525.923306
-2.5,11,525.953367
-3.166667,12,525.9859
-3.166667,12,526.017313
-2.5,11,526.045984
-2.5,11,526.075057
-2.5,11,526.104153
-2.5,11,526.133086
-3.166667,12,526.16462
-2.5,11,526.196718
-2.5,11,526.229254
-3.166667,12,526.263448
-3.166667,12,526.296638
-2.5,11,526.326816
-3.166667,12,526.359344
-3.166667,12,526.391699
-3.166667,12,526.423284
-3.166667,12,526.45484
-2.5,11,526.483593
-2.5,11,526.512801
-2.5,11,526.542109
-3.166667,12,526.573454
-2.5,11,526.602602
-3.166667,12,526.63377
-3.166667,12,526.667634
-2.5,11,526.696547
-2.5,11,526.725221
-3.166667,12,526.757064
-3.166667,12,526.789591
-3.166667,12,526.822364
-2.5,11,526.852074
-2.5,11,526.881065
-2.5,11,526.909956
-2.5,11,526.940423
-2.5,11,526.969243
-2.5,11,526.997997
-2.5,11,527.026898
-2.5,11,527.05576
-2.5,11,527.086168
-3.166667,12,527.117531
-3.166667,12,527.148848
-3.166667,12,527.180106
-3.166667,12,527.213599
-3.166667,12,527.249801
-3.166667,12,527.286211
-2.5,11,527.316494
-3.166667,12,527.362785
-2.5,11,527.391815
-2.5,11,527.422241
-3.166667,12,527.45622
-2.5,11,527.486257
-3.166667,12,527.517416
-3.166667,12,527.548573
-3.166667,12,527.581364
-2.5,11,527.612316
-2.5,11,527.642498
-2.5,11,527.673622
-2.5,11,527.704967
-2.5,11,527.737363
-2.5,11,527.76854
-2.5,11,527.800038
-2.5,11,527.829933
-2.5,11,527.859248
-2.5,11,527.888112
-3.166667,12,527.919719
-2.5,11,527.948789
-2.5,11,527.97785
-2.5,11,528.008552
-3.166667,12,528.043093
-2.5,11,528.075182
-2.5,11,528.107354
-2.5,11,528.140485
-2.5,11,528.172397
-3.166667,12,528.207332
-2.5,11,528.240886
-2.5,11,528.274299
-3.166667,12,528.311407
-3.166667,12,528.346526
-3.166667,12,528.38146
-2.5,11,528.414146
-2.5,11,528.446059
-2.5,11,528.479448
-3.166667,12,528.514501
-2.5,11,528.546754
-3.166667,12,528.581124
-3.166667,12,528.620488
-3.166667,12,528.655178
-3.166667,12,528.690045
-3.25,11,528.722117
-3.166667,12,528.75688
-2.5,11,528.790431
-2.5,11,528.82532
-3.166667,12,528.863832
-3.166667,12,528.902261
-3.166667,12,528.941202
-2.5,11,528.976567
-3.166667,12,529.015128
-2.5,11,529.049745
-3.166667,12,529.085169
-2.5,11,529.118168
-3.166667,12,529.153539
-2.5,11,529.188377
-2.5,11,529.221028
-2.5,11,529.254308
-2.5,11,529.288408
-3.166667,12,529.325744
-3.166667,12,529.361973
-3.166667,12,529.398192
-3.166667,12,529.433346
-3.166667,12,529.469218
-2.5,11,529.503051
-3.166667,12,529.538164
-3.166667,12,529.573433
-2.5,11,529.605724
-3.166667,12,529.641794
-2.5,11,529.675135
-4.25,20,529.733859
-2.5,11,529.7663
-2.5,11,529.798298
-2.5,11,529.832015
-2.5,11,529.864153
-2.5,11,529.897987
-2.5,11,529.929754
-2.5,11,529.96194
-2.5,11,529.995558
-3.166667,12,530.034843
-3.166667,12,530.071105
-3.166667,12,530.106161
-3.166667,12,530.142922
-2.5,11,530.174818
-2.5,11,530.206658
-3.166667,12,530.241539
-2.5,11,530.273589
-3.166667,12,530.309047
-2.5,11,530.343109
-2.5,11,530.376126
-2.5,11,530.409172
-3.166667,12,530.444624
-3.166667,12,530.479902
-2.5,11,530.51348
-2.5,11,530.546731
-3.166667,12,530.582014
-2.5,11,530.61489
-2.5,11,530.647719
-2.5,11,530.680551
-2.5,11,530.712945
-2.5,11,530.745198
-3.166667,12,530.780448
-3.166667,12,530.815546
-3.166667,12,530.850539
-2.5,11,530.88351
-3.166667,12,530.91874
-3.166667,12,530.95394
-2.5,11,530.98649
-3.166667,12,531.021527
-3.166667,12,531.056163
-2.5,11,531.088072
-2.5,11,531.120038
-3.166667,12,531.154786
-2.5,11,531.187086
-3.166667,12,531.22129
-3.166667,12,531.255876
-3.166667,12,531.293426
-3.166667,12,531.330704
-2.5,11,531.364622
-2.5,11,531.398242
-3.166667,12,531.433529
-2.5,11,531.466396
-3.166667,12,531.501711
-3.166667,12,531.536611
-3.166667,12,545.943873
-3.166667,12,545.976547
-3.166667,12,546.007907
-3.166667,12,546.039537
-2.5,11,546.06963
-2.5,11,546.100497
-3.166667,12,546.132197
-3.166667,12,546.164462
-2.5,11,546.193434
-3.166667,12,546.224961
-3.166667,12,546.256374
-3.166667,12,546.287763
-2.5,11,546.318006
-3.166667,12,546.349175
-3.166667,12,546.38092
-3.166667,12,546.412291
-3.166667,12,546.443912
-3.166667,12,546.475713
-3.166667,12,546.507397
-3.166667,12,546.538676
-2.5,11,546.570071
-3.166667,12,546.602156
-2.5,11,546.632087
-2.5,11,546.66108
-2.5,11,546.689931
-2.5,11,546.71868
-3.166667,12,546.750336
-3.166667,12,546.782637
-3.166667,12,546.819641
-3.166667,12,546.855483
-3.166667,12,546.888418
-3.166667,12,546.920918
-2.5,11,546.950603
-3.166667,12,546.982581
-3.166667,12,547.01433
-3.166667,12,547.045507
-3.166667,12,547.07707
-3.166667,12,547.108562
-2.5,11,547.137479
-2.5,11,547.166288
-3.166667,12,547.197543
-3.166667,12,547.230449
-2.5,11,547.259448
-2.5,11,547.288318
