#{"t_start": 1654585859.314515, "env_id": "JTL-v0"}
r,l,t
9994.5,12,165.057143
9994.5,12,165.071941
9994.5,12,165.08685
9994.5,12,165.101693
9994.5,12,165.116242
9994.5,12,165.130584
9994.5,12,165.145111
9994.5,12,165.160081
9994.5,12,165.174737
9994.5,12,165.189745
9994.5,12,165.204332
9994.5,12,165.218782
9994.5,12,165.233694
9994.5,12,165.248013
9994.5,12,165.262942
9994.5,12,165.277701
9994.5,12,165.292657
9994.5,12,165.307697
9994.5,12,165.322142
9994.5,12,165.336539
9994.5,12,165.351354
9994.5,12,165.368005
9994.5,12,165.382849
9994.5,12,165.397322
9994.5,12,165.411855
9994.5,12,165.42676
9994.5,12,165.441689
9994.5,12,165.456387
9994.5,12,165.470809
9994.5,12,165.485224
9994.5,12,165.499648
9994.5,12,165.514599
9994.5,12,165.529485
9994.5,12,165.544092
9994.5,12,165.559038
9994.5,12,165.573868
9994.5,12,165.588587
9994.5,12,165.603289
9994.5,12,165.618967
9994.5,12,165.633624
9994.5,12,165.648562
9994.5,12,165.663437
9994.5,12,165.678213
9994.5,12,165.692488
9994.5,12,165.707114
9994.5,12,165.721815
9994.5,12,165.736179
9994.5,12,165.750854
9994.5,12,165.765714
9994.5,12,165.780732
9994.5,12,165.795432
9994.5,12,165.810597
9994.5,12,165.825547
9994.5,12,165.840564
9994.5,12,165.855477
9994.5,12,165.870691
9994.5,12,165.885702
9994.5,12,165.900472
9994.5,12,165.914954
9994.5,12,165.929542
9994.5,12,165.944394
9994.5,12,165.959236
9994.5,12,165.973824
9994.5,12,165.988387
9994.5,12,166.003036
9994.5,12,166.017878
9994.5,12,166.0327
9994.5,12,166.047409
9994.5,12,166.062354
9994.5,12,166.07717
9993.916667,14,166.093501
9994.5,12,166.106877
9994.5,12,166.120021
9994.5,12,166.133315
9994.5,12,166.146811
9994.5,12,166.160252
9994.5,12,166.173627
9994.5,12,166.186977
9994.5,12,166.200155
9994.5,12,166.213464
9994.5,12,166.226904
9994.5,12,166.240137
9994.5,12,166.253087
9994.5,12,166.265926
9994.5,12,166.278841
9994.5,12,166.292257
9994.5,12,166.305172
9994.5,12,166.317977
9994.5,12,166.330797
9994.5,12,166.34356
9994.5,12,166.356788
9994.5,12,166.372354
9994.5,12,166.387229
9994.5,12,166.400622
9994.5,12,166.413675
9994.5,12,166.427316
9994.5,12,166.440674
9994.5,12,166.453994
9994.5,12,166.466971
9994.5,12,166.479996
9994.5,12,166.493642
9994.5,12,166.506407
9994.5,12,166.519429
9994.5,12,166.532672
9994.5,12,166.54595
9994.5,12,166.559369
9994.5,12,166.572539
9994.5,12,166.585676
9994.5,12,166.601121
9994.5,12,166.614431
9994.5,12,166.627327
9994.5,12,166.640321
9994.5,12,166.653201
9994.5,12,166.666415
9994.5,12,166.67969
9994.5,12,166.692691
9994.5,12,166.706124
9994.5,12,166.719301
9994.5,12,168.409935
9994.5,12,168.423328
9994.5,12,168.436903
9994.5,12,168.450121
9994.5,12,168.46339
9994.5,12,168.478031
9994.5,12,168.49152
9994.5,12,168.505028
9994.5,12,168.518415
9994.5,12,168.53185
9994.5,12,168.545074
9994.5,12,168.557981
9994.5,12,168.571202
9994.5,12,168.584382
9994.5,12,168.598849
9994.5,12,168.614033
9994.5,12,168.627289
9994.5,12,168.640924
9994.5,12,168.654052
9994.5,12,168.667177
9994.5,12,168.680271
9994.5,12,168.693652
9994.5,12,168.706977
9994.5,12,168.721497
9994.5,12,168.735111
9994.5,12,168.748505
9994.5,12,168.762329
9994.5,12,168.776426
9994.5,12,168.789856
9994.5,12,168.803181
9994.5,12,168.816642
9994.5,12,168.830178
9994.5,12,168.843712
9994.5,12,168.857022
9994.5,12,168.870573
9994.5,12,168.893487
9994.5,12,168.907178
9994.5,12,168.920127
9994.5,12,168.933206
9994.5,12,168.946303
9994.5,12,168.959465
9994.5,12,168.972684
9994.5,12,168.986061
9994.5,12,169.000209
9994.5,12,169.01367
9994.5,12,169.027344
9994.5,12,169.040968
9994.5,12,169.054041
9994.5,12,169.066936
9994.5,12,169.080115
9994.5,12,169.093416
9994.5,12,169.106997
9994.5,12,169.120328
9994.5,12,169.133506
9994.5,12,169.146892
9994.5,12,169.160424
9994.5,12,169.17398
9994.5,12,169.187249
9994.5,12,169.200304
9994.5,12,169.212992
9994.5,12,169.226218
9994.5,12,169.239441
9994.5,12,169.25255
9994.5,12,169.265662
9994.5,12,169.278871
9994.5,12,169.292264
9994.5,12,169.305641
9994.5,12,169.318622
9994.5,12,169.331881
9994.5,12,169.344802
9994.5,12,169.358122
9994.5,12,169.371083
9994.5,12,169.384442
9994.5,12,169.398043
9994.5,12,169.411619
9994.5,12,169.425561
9994.5,12,169.438799
9994.5,12,169.452455
9994.5,12,169.466157
9994.5,12,169.480397
9994.5,12,169.495091
9994.5,12,169.509307
9994.5,12,169.523845
9994.5,12,169.538363
9994.5,12,169.552915
9994.5,12,169.567485
9994.5,12,169.581993
9994.5,12,169.596121
9994.5,12,169.610833
9994.5,12,169.625325
9994.5,12,169.639603
9994.5,12,169.654381
9994.5,12,169.66887
9994.5,12,169.683305
9994.5,12,169.697916
9994.5,12,169.712444
9994.5,12,169.726961
9994.5,12,169.741427
9994.5,12,169.75604
9994.5,12,169.770343
9994.25,14,169.787467
9994.5,12,169.801963
9994.5,12,169.816587
9994.5,12,169.831228
9994.5,12,169.845332
9994.5,12,169.860073
9994.5,12,169.874536
9994.5,12,169.888827
9994.5,12,169.902826
9994.5,12,169.917032
9994.5,12,169.931408
9994.5,12,169.945823
9994.5,12,169.959981
9994.5,12,169.974555
9994.5,12,169.988943
9994.5,12,170.00346
9994.5,12,170.01812
9994.5,12,170.032401
9994.5,12,170.046779
9994.5,12,170.061377
9994.5,12,170.07583
9994.5,12,170.090319
9994.5,12,170.104631
9994.5,12,170.11925
9994.5,12,170.133775
9994.5,12,170.148155
9994.5,12,170.162606
9994.5,12,170.176975
9994.5,12,170.191297
9994.5,12,170.205536
9994.5,12,170.219599
9994.5,12,170.234247
9994.5,12,170.248604
9994.5,12,170.262886
9994.5,12,170.276999
9994.5,12,170.291453
9994.5,12,170.305676
9994.5,12,170.319997
9994.5,12,170.334584
9994.5,12,170.349043
9994.5,12,170.363492
9994.5,12,170.377579
9994.5,12,170.392072
9994.5,12,170.406615
9994.5,12,170.42087
9994.5,12,170.439181
9994.5,12,170.453621
9994.5,12,170.468029
9994.5,12,170.48263
9994.5,12,170.4976
9994.5,12,170.512355
9994.5,12,170.527036
9994.5,12,170.541581
9994.5,12,170.556104
9994.5,12,170.570809
9994.5,12,170.585478
9994.5,12,170.600173
9994.5,12,170.614946
9994.5,12,170.629582
9994.5,12,170.644139
9994.5,12,170.658585
9994.5,12,170.672991
9994.5,12,170.68763
9994.5,12,170.701895
9994.5,12,170.716124
9994.5,12,170.730604
9994.25,14,170.747734
9994.5,12,170.76215
9994.5,12,170.776627
9994.5,12,170.790778
9994.5,12,172.582751
9994.5,12,172.598077
9994.5,12,172.612745
9994.5,12,172.627566
9994.5,12,172.642102
9994.5,12,172.656513
9994.5,12,172.671082
9994.5,12,172.685582
9994.5,12,172.700163
9994.5,12,172.714709
9994.5,12,172.729502
9994.5,12,172.744169
9994.5,12,172.758861
9994.5,12,172.773532
9994.5,12,172.788152
9994.5,12,172.80261
9994.5,12,172.816917
9994.5,12,172.830882
9994.5,12,172.845507
9994.5,12,172.859967
9994.5,12,172.874463
9994.5,12,172.88906
9994.5,12,172.903382
9994.5,12,172.917803
9994.5,12,172.932104
9994.5,12,172.946836
9994.5,12,172.961529
9994.5,12,172.976375
9994.5,12,172.990818
9994.5,12,173.005276
9994.5,12,173.019598
9994.5,12,173.033547
9994.5,12,173.048222
9994.5,12,173.062567
9994.5,12,173.076838
9994.5,12,173.091254
9994.5,12,173.105875
9994.5,12,173.120515
9994.5,12,173.135095
9994.5,12,173.14959
9994.5,12,173.163994
9994.5,12,173.178566
9994.5,12,173.193425
9994.5,12,173.208073
9994.5,12,173.222798
9994.5,12,173.237062
9994.5,12,173.251375
9994.5,12,173.265691
9994.5,12,173.279786
9994.5,12,173.29405
9994.5,12,173.308383
9994.5,12,173.322695
9994.5,12,173.337597
9994.5,12,173.352167
9994.5,12,173.366677
9994.5,12,173.381109
9994.5,12,173.395382
9994.5,12,173.409423
9994.5,12,173.423846
9994.5,12,173.438138
9994.5,12,173.452399
9994.5,12,173.4669
9994.5,12,173.481403
9994.5,12,173.497679
9994.5,12,173.512343
9994.5,12,173.526939
9994.5,12,173.541548
9994.5,12,173.555956
9994.5,12,173.570457
9994.5,12,173.584926
9994.5,12,173.599196
9994.5,12,173.613627
9994.5,12,173.628125
9994.5,12,173.642803
9994.5,12,173.657212
9994.5,12,173.671122
9994.5,12,173.685304
9994.5,12,173.698843
9994.5,12,173.712472
9994.5,12,173.726127
9994.5,12,173.739924
9994.5,12,173.753712
9994.5,12,173.769761
9994.5,12,173.784567
9994.5,12,173.799216
9994.5,12,173.812297
9994.5,12,173.825568
9994.5,12,173.83869
9994.5,12,173.851825
9994.5,12,173.864748
9994.5,12,173.877929
9994.5,12,173.891366
9994.5,12,173.904895
9994.5,12,173.91817
9994.5,12,173.931508
9994.5,12,173.944946
9994.5,12,173.958478
9994.5,12,173.971925
9994.5,12,173.985302
9994.5,12,173.998209
9994.5,12,174.010776
9994.5,12,174.023874
9994.5,12,174.036988
9994.5,12,174.049923
9994.5,12,174.062884
9994.5,12,174.075832
9994.5,12,174.088933
9994.5,12,174.102129
9994.5,12,174.115372
9994.5,12,174.129028
9994.5,12,174.142764
9994.5,12,174.156508
9994.5,12,174.169949
9994.5,12,174.182967
9994.5,12,174.196079
9994.5,12,174.209222
9994.5,12,174.222123
9994.5,12,174.234909
9994.5,12,174.24781
9994.5,12,174.260675
9994.5,12,174.273885
9994.5,12,174.286978
9994.5,12,174.299956
9994.5,12,174.31313
9994.5,12,174.326414
9994.5,12,174.339723
9994.5,12,174.353056
9994.5,12,174.366165
9994.5,12,174.379186
9994.5,12,174.392545
9992.75,14,174.408503
9994.5,12,174.421618
9994.5,12,174.435084
9994.5,12,174.448143
9994.5,12,174.461363
9994.5,12,174.475209
9994.5,12,174.488767
9994.5,12,174.502048
9994.5,12,174.515218
9994.5,12,174.52828
9994.5,12,174.541497
9994.5,12,174.554729
9994.5,12,174.567865
9994.5,12,174.580997
9994.5,12,174.594022
9994.5,12,174.607851
9994.5,12,174.623853
9994.5,12,174.638101
9994.5,12,174.651161
9994.5,12,174.664342
9994.5,12,174.677578
9994.5,12,174.690858
9994.5,12,174.703904
9994.5,12,174.717148
9994.5,12,174.730429
9994.5,12,174.743644
9994.5,12,174.756733
9994.5,12,174.770023
9994.5,12,174.783335
9994.5,12,174.796502
9994.5,12,174.81023
9994.5,12,174.823642
9994.5,12,174.837017
9994.5,12,174.850043
9994.5,12,174.863493
9994.5,12,174.877008
9994.5,12,174.890529
9994.5,12,174.903709
9994.5,12,174.916589
9994.5,12,174.930074
9994.5,12,174.943205
9994.5,12,176.839757
9994.5,12,176.857024
9994.5,12,176.873449
9994.5,12,176.889445
9994.5,12,176.905043
9994.5,12,176.920672
9994.5,12,176.935683
9994.5,12,176.950872
9994.5,12,176.965427
9994.5,12,176.980124
9994.5,12,176.994464
9994.5,12,177.008568
9994.5,12,177.022496
9994.5,12,177.036096
9994.5,12,177.050392
9994.5,12,177.064585
9994.5,12,177.079051
9994.5,12,177.093654
9994.5,12,177.108188
9994.5,12,177.122874
9994.5,12,177.137433
9994.5,12,177.151952
9994.5,12,177.166791
9994.5,12,177.181429
9994.5,12,177.195843
9994.5,12,177.210452
9994.5,12,177.225075
9994.5,12,177.239597
9994.5,12,177.253744
9994.5,12,177.268048
9994.5,12,177.282815
9994.5,12,177.297607
9994.5,12,177.312258
9994.5,12,177.326777
9994.5,12,177.341278
9994.5,12,177.355847
9994.5,12,177.370277
9994.5,12,177.384786
9994.5,12,177.39935
9994.5,12,177.414077
9994.5,12,177.428653
9994.5,12,177.442921
9994.5,12,177.45733
9994.5,12,177.471887
9994.5,12,177.486492
9994.5,12,177.501873
9994.5,12,177.516659
9994.5,12,177.531063
9994.5,12,177.545367
9994.5,12,177.559229
9994.5,12,177.572989
9994.5,12,177.58663
9994.5,12,177.600743
9994.5,12,177.615225
9994.5,12,177.630914
9994.5,12,177.64656
9994.5,12,177.661891
9994.5,12,177.677121
9994.5,12,177.692051
9994.5,12,177.706762
9994.5,12,177.72183
9994.5,12,177.736832
9994.5,12,177.751534
9994.5,12,177.766055
9994.5,12,177.780926
9994.5,12,177.795846
9994.5,12,177.810915
9994.5,12,177.825886
9994.5,12,177.840848
9994.5,12,177.855837
9994.5,12,177.870394
9994.5,12,177.885174
9994.5,12,177.900143
9994.5,12,177.915019
9994.5,12,177.929606
9994.5,12,177.944635
9994.5,12,177.959461
9994.5,12,177.974235
9994.5,12,177.989441
9994.5,12,178.00471
9994.5,12,178.019471
9994.5,12,178.03416
9994.5,12,178.048865
9994.5,12,178.063652
9994.5,12,178.07831
9994.5,12,178.093136
9994.5,12,178.108377
9994.5,12,178.123013
9994.5,12,178.137486
9994.5,12,178.152513
9994.5,12,178.167338
9994.5,12,178.18218
9994.5,12,178.197067
9994.5,12,178.212124
9994.5,12,178.226731
9994.5,12,178.241755
9994.5,12,178.256646
9994.5,12,178.271625
9994.5,12,178.2868
9994.5,12,178.3014
9994.5,12,178.317265
9994.5,12,178.33191
9994.5,12,178.346765
9994.5,12,178.361907
9994.5,12,178.376523
9994.5,12,178.391573
9994.5,12,178.406366
9994.5,12,178.421141
9994.5,12,178.435911
9994.5,12,178.45058
9994.5,12,178.465666
9994.5,12,178.480759
9994.5,12,178.496804
9994.5,12,178.51221
9994.5,12,178.527207
9994.5,12,178.541903
9994.5,12,178.556389
9994.5,12,178.570983
9994.5,12,178.585713
9994.5,12,178.600637
9994.5,12,178.615716
9994.5,12,178.630623
9994.5,12,178.645771
9994.5,12,178.660867
9994.5,12,178.675829
9994.5,12,178.690996
9994.5,12,178.70622
9994.5,12,178.721053
9994.5,12,178.736185
9994.5,12,178.75122
9994.5,12,178.766491
9994.5,12,178.78148
9994.5,12,178.796707
9994.5,12,178.811891
9994.5,12,178.827063
9994.5,12,178.841872
9994.5,12,178.857018
9994.5,12,178.872159
9994.5,12,178.887137
9994.5,12,178.902023
9994.5,12,178.916559
9994.5,12,178.931627
9994.5,12,178.946616
9994.5,12,178.962136
9994.5,12,178.977234
9994.5,12,178.992251
9994.5,12,179.007067
9994.5,12,179.021952
9994.5,12,179.036612
9994.5,12,179.05126
9994.5,12,179.066454
9994.5,12,179.081314
9994.5,12,179.096434
9994.5,12,179.110944
9994.5,12,179.125684
9994.5,12,179.140626
9994.5,12,179.155778
9994.5,12,179.170467
9994.5,12,179.18515
9994.5,12,179.200196
9994.5,12,179.215182
9994.5,12,179.229974
9994.5,12,179.244761
9994.5,12,179.259776
9994.5,12,179.274498
9994.5,12,179.289135
9994.5,12,179.304198
9994.5,12,179.319296
9994.5,12,179.334036
9994.5,12,179.349002
9994.5,12,181.137461
9994.5,12,181.153212
9994.5,12,181.168151
9994.5,12,181.182221
9994.5,12,181.196648
9994.5,12,181.211078
9994.5,12,181.225455
9994.5,12,181.239903
9994.5,12,181.254304
9994.5,12,181.26847
9994.5,12,181.282217
9994.5,12,181.296208
9994.5,12,181.310689
9994.5,12,181.325186
9994.5,12,181.339382
9994.5,12,181.353996
9994.5,12,181.36833
9994.5,12,181.382887
9994.5,12,181.397544
9994.5,12,181.412248
9994.5,12,181.426542
9994.5,12,181.440959
9994.5,12,181.455468
9994.5,12,181.469966
9994.5,12,181.484331
9994.5,12,181.498984
9994.5,12,181.513599
9994.5,12,181.5278
9994.5,12,181.542373
9994.5,12,181.557086
9994.5,12,181.571501
9994.5,12,181.586021
9994.5,12,181.600413
9994.5,12,181.614841
9994.5,12,181.629425
9994.5,12,181.64393
9994.5,12,181.65854
9994.5,12,181.673347
9994.5,12,181.687953
9994.5,12,181.702699
9994.5,12,181.717115
9994.5,12,181.731769
9994.5,12,181.746095
9994.5,12,181.760982
9994.5,12,181.775672
9994.5,12,181.790282
9994.5,12,181.804857
9994.5,12,181.819354
9994.5,12,181.833913
9994.5,12,181.848486
9994.5,12,181.86275
9994.5,12,181.877321
9994.5,12,181.892029
9994.5,12,181.906943
9994.5,12,181.921442
9994.5,12,181.936142
9994.5,12,181.950897
9994.5,12,181.9656
9994.5,12,181.980081
9994.5,12,181.994411
9994.5,12,182.008808
9994.5,12,182.023609
9994.5,12,182.038226
9994.5,12,182.052815
9994.5,12,182.067414
9994.5,12,182.08153
9994.5,12,182.095923
9994.5,12,182.110531
9994.5,12,182.124667
9994.5,12,182.138894
9994.5,12,182.153081
9994.5,12,182.167457
9994.5,12,182.181729
9994.5,12,182.19612
9994.5,12,182.210834
9994.5,12,182.225455
9994.5,12,182.239733
9994.5,12,182.254052
9994.5,12,182.269019
9994.5,12,182.283366
9994.5,12,182.297827
9994.5,12,182.312152
9994.5,12,182.326425
9994.5,12,182.340608
9994.5,12,182.3549
9994.5,12,182.369648
9994.5,12,182.384161
9994.5,12,182.398769
9994.5,12,182.413335
9994.5,12,182.427676
9994.5,12,182.441843
9994.5,12,182.456102
9994.5,12,182.471005
9994.5,12,182.485623
9994.5,12,182.500289
9994.5,12,182.514878
9994.5,12,182.529526
9994.5,12,182.54381
9994.5,12,182.55827
9994.5,12,182.572573
9994.5,12,182.587057
9994.5,12,182.60152
9994.5,12,182.616105
9994.5,12,182.630862
9994.5,12,182.645381
9994.5,12,182.660119
9994.5,12,182.674768
9994.5,12,182.689473
9994.5,12,182.704199
9994.5,12,182.718601
9994.5,12,182.732721
9994.5,12,182.746809
9994.5,12,182.761236
9994.5,12,182.776074
9994.5,12,182.790643
9994.5,12,182.804964
9994.5,12,182.819017
9994.5,12,182.832541
9994.5,12,182.845986
9994.5,12,182.85992
9994.5,12,182.874086
9994.5,12,182.888104
9994.5,12,182.902619
9994.5,12,182.916867
9994.5,12,182.931026
9994.5,12,182.945468
9994.5,12,182.960339
9994.5,12,182.974803
9994.5,12,182.989752
9994.5,12,183.004537
9994.5,12,183.019442
9994.5,12,183.034038
9994.5,12,183.048345
9994.5,12,183.063028
9994.5,12,183.077627
9994.5,12,183.09319
9994.5,12,183.113516
9994.5,12,183.14532
9994.5,12,183.174937
9994.5,12,183.200708
9994.5,12,183.226319
9994.5,12,183.251192
9994.5,12,183.275628
9994.5,12,183.300669
9994.5,12,183.32617
9994.5,12,183.351935
9994.5,12,183.370826
9994.5,12,183.386049
9994.5,12,183.401216
9994.5,12,183.416283
9994.5,12,183.431255
9994.5,12,183.44599
9994.5,12,183.460871
9994.5,12,183.47556
9994.5,12,183.490284
9994.5,12,183.505368
9994.5,12,183.522403
9994.5,12,183.546419
9994.5,12,183.568413
9994.5,12,183.591331
9994.5,12,183.621077
9994.5,12,183.651117
9994.5,12,183.688166
9994.5,12,183.722716
9994.5,12,183.749309
9994.5,12,183.772123
9994.5,12,183.78732
9994.5,12,183.802157
9994.5,12,183.816585
9994.5,12,183.831171
9994.5,12,183.845646
9994.5,12,185.710552
9994.5,12,185.724469
9994.5,12,185.738739
9994.5,12,185.752917
9994.5,12,185.76634
9994.5,12,185.779325
9994.5,12,185.792369
9994.5,12,185.805484
9994.5,12,185.818489
9994.5,12,185.831922
9994.5,12,185.844975
9994.5,12,185.861465
9994.5,12,185.874307
9994.5,12,185.887158
9994.5,12,185.899918
9994.5,12,185.913039
9994.5,12,185.926002
9994.5,12,185.93891
9994.5,12,185.95207
9994.5,12,185.965138
9994.5,12,185.978235
9994.5,12,185.991137
9994.5,12,186.004238
9994.5,12,186.017722
9994.5,12,186.030936
9994.5,12,186.044118
9994.5,12,186.057406
9994.5,12,186.070561
9994.5,12,186.083972
9994.5,12,186.096967
9994.5,12,186.109915
9994.5,12,186.12266
9994.5,12,186.135906
9994.5,12,186.148911
9994.5,12,186.16242
9994.5,12,186.175237
9994.5,12,186.188222
9994.5,12,186.201591
9994.5,12,186.215062
9994.5,12,186.228361
9994.5,12,186.241307
9994.5,12,186.254983
9994.5,12,186.268231
9994.5,12,186.281534
9994.5,12,186.29465
9994.5,12,186.307799
9994.5,12,186.321033
9994.5,12,186.334138
9994.5,12,186.347029
9994.5,12,186.360639
9994.5,12,186.373591
9994.5,12,186.386542
9994.5,12,186.399505
9994.5,12,186.412349
9994.5,12,186.425461
9994.5,12,186.438476
9994.5,12,186.451473
9994.5,12,186.464522
9994.5,12,186.477367
9994.5,12,186.490857
9994.5,12,186.504131
9994.5,12,186.517201
9994.5,12,186.530056
9994.5,12,186.543464
9994.5,12,186.556325
9994.5,12,186.569483
9994.5,12,186.583003
9994.5,12,186.596285
9994.5,12,186.609288
9994.5,12,186.622496
9994.5,12,186.636122
9994.5,12,186.651336
9994.5,12,186.66421
9994.5,12,186.677188
9994.5,12,186.690056
9994.5,12,186.703096
9994.5,12,186.716065
9994.5,12,186.728908
9994.5,12,186.741766
9994.5,12,186.754707
9994.5,12,186.767646
9994.5,12,186.780649
9994.5,12,186.793359
9994.5,12,186.806477
9994.5,12,186.819347
9994.5,12,186.832464
9994.5,12,186.845195
9994.5,12,186.858474
9994.5,12,186.871542
9994.5,12,186.884489
