#{"t_start": 1656324689.5055928, "env_id": "JTL-v0"}
r,l,t
9991.333333,20,608.259505
9993.5,19,608.285454
9993.666667,16,608.307125
9994.5,16,608.32894
9989.833333,29,608.36889
9990.083333,21,608.398484
9992.75,24,608.43335
9991.416667,19,608.461346
9990.416667,24,608.4974
9994.0,16,608.518926
9990.666667,25,608.552055
9991.75,20,608.578339
9989.083333,23,608.608838
9991.416667,19,608.634107
9990.0,27,608.67006
9990.166667,25,608.703721
9992.083333,19,608.732337
9990.5,28,608.771329
9988.25,27,608.811414
9990.916667,19,608.837091
9988.75,23,608.871151
9992.25,23,608.90274
9991.75,23,608.934078
9988.333333,24,608.96755
9994.333333,16,608.990937
9988.75,28,609.031098
9988.416667,23,609.061395
9990.666667,20,609.091217
9990.166667,23,616.721408
9990.333333,25,616.763261
9991.333333,20,616.793968
9993.333333,19,616.82219
9993.583333,17,616.847389
9990.583333,27,616.885741
9993.333333,17,616.910677
9988.25,24,616.944508
9991.75,20,616.973953
9993.166667,19,617.001368
9990.583333,21,617.033587
9993.833333,17,617.061163
9989.083333,23,617.098395
9993.083333,21,617.131854
9988.0,24,617.16977
9990.75,23,617.209181
9994.0,16,617.232786
9992.083333,19,617.262306
9989.416667,23,617.297616
9989.833333,28,617.340316
9991.083333,21,617.370176
9992.25,24,617.405046
9992.166667,20,617.430897
9989.416667,23,617.460462
9991.416667,19,617.485214
9992.083333,19,617.511689
9991.166667,21,617.539584
9989.083333,28,617.579044
9991.166667,20,617.610402
9993.5,17,617.637461
9992.25,20,617.668924
9993.166667,19,617.699754
9991.416667,19,617.729062
9990.333333,26,617.769608
9991.833333,25,617.809129
9991.416667,24,617.847557
9991.666667,20,617.881107
9993.333333,17,617.908265
9992.083333,27,617.952217
9993.583333,17,617.979664
9990.25,24,618.017593
9991.833333,23,618.055232
9985.75,27,618.099205
9993.083333,19,618.127819
9992.75,20,618.154919
9992.083333,19,618.181203
9993.416667,20,618.215355
9992.583333,24,618.250394
9993.25,19,618.27704
9994.416667,15,618.298
9988.833333,27,618.336225
9990.5,23,618.371108
9990.666667,20,618.400197
9993.166667,19,618.425206
9991.5,23,618.456707
9989.0,24,618.494054
9990.666667,20,618.525031
9991.166667,21,618.555384
9992.75,19,618.583935
9986.666667,26,618.621088
9994.0,16,618.646767
9992.833333,18,618.673617
9993.583333,20,618.703872
9994.333333,16,618.728803
9991.083333,23,618.766903
9993.083333,20,618.799031
9991.666667,20,618.831667
9989.083333,24,618.871922
9996.0,12,618.889699
9988.916667,24,618.924619
9991.583333,20,618.957188
9992.416667,19,618.988725
9989.416667,23,619.028099929988.25,29,619.0745
9990.166667,23,619.11116
9990.416667,23,619.154358
9993.333333,20,9989.5,31,619993.166669991.416667,20,69992.0,20,69991.5,28,69991.3333339993.166667,19,69991.6666679992.0,29,619.169989.39992.083333,19,619.199987.79992.583333,23,619992.75,199992.25,20,69989.1666679992.5,20,619.289992.29987.583333,27,619.322682
9993.333333,17,619991.5,20,9992.916667,9991.5,21,619.59989.669990.0,24,619.602599939990.333333,24,619.638999839989.083333,24,6199989.166667,33,619.551275
9991.333333,20,619.581334
9991.75,19,619.609541
9993.083333,20,619.635788
9991.416667,20,619.660312
9988.75,26,626.905196
9994.0,16,626.93069
9991.0,20,626.964948
9992.75,19,626.9990.75,9992.333333,24,627.035288
9991.583333,20,9986.5,32,629991.75,229991.75,19,69994.3333339993.5,19,627.329990.49991.666667,20,627.369991.19991.083333,24,627.399991.9993.5,19,627.426899909986.5,28,627.472172
9993.583333,17,627.500037
99992.833333,20,627.35990199989.916667,22,627.39565399989.5,24,627.433588
9993.416667,19,627.462406999992.083333,19,627.4901599991.5,24,627.522039
9992.666667,20,627.550172
9985.083333,27,627.586121
9992.416667,19,627.616442
9991.916667,20,627.64809
9992.75,19,627.67914
9988.666667,24,627.718342
9994.333333,16,627.744566
9989.666667,28,627.788246
9990.083333,23,627.824099929991.333333,20,627.853899899994.0,16,627.877699919991.25,21,627.907399879992.916667,18,627.93599919989.666667,24,627.97299999989.75,23,628.008767
9989.833333,25,628.049289999990.5,23,628.090151
9988.583333,27,628.135771
9993.416667,18,628.164809
9994.0,16,628.189947
9990.083333,21,628.223452
9991.666667,20,628.258232
9993.5,19,628.291565
9992.25,20,628.326353
9992.666667,20,628.359458
9988.416667,25,628.399973
9993.583333,17,628.427309
9991.0,20,628.460122
9989.333333,24,628.497831
9993.5,17,628.524147
9994.0,16,628.548409
9991.416669991.166667,20,629986.916667,27,628.615474
9991.333333,20,628.64466
9991.75,19,628.672489
9989.416667,25,628.707477
9990.0,28,628.744087
9991.333333,20,628.773012
9993.166667,19,628.798551
9988.083333,29,628.843374
9991.333333,21,628.878472
9985.5,28,628.92908
9992.166667,20,628.962776
9993.416667,19,628.99315
9993.083333,19,629.022699
9988.916667,24,629.059813
9988.916667,27,629.104494
9992.75,19,629.135032
9992.5,20,629.170196
9991.75,20,629.207218
9988.416667,25,629.250034
9991.5,23,629.293946
9990.666667,20,629.329475
9993.5,18,629.358982
9994.333333,16,629.384933
9991.75,19,629.416213
9990.833333,23,629.454563
9990.916667,31,629.522863
9992.5,20,629.55537
9991.166667,23,629.622914
9993.083333,17,629.659375
9994.333333,16,629.688317
9991.416667,19,629.723344
9992.25,23,629.760407
9990.333333,27,629.803404
9993.833333,19,629.83266
9991.75,19,629.861294
9987.666667,27,629.905509
9993.916667,17,629.93395
9990.833333,23,629.971761
9988.5,24,630.01405
9992.25,20,630.050763
9992.083333,21,630.090853
9989.666667,28,630.142284
9987.916667,36,630.208027
9991.333333,20,638.239269
9992.083333,19,638.270343
9993.333333,19,638.303305
9993.083333,19,638.334715
9989.166667,24,638.374142
9993.5,19,638.40295
9990.833333,23,638.438182
9987.75,31,638.486863
9992.0,28,638.530882
9993.416667,17,638.558951
9991.083333,21,638.59112
9994.333333,16,638.612481
9994.0,16,638.633375
9988.166667,26,638.667867
9992.416667,19,638.717551
9992.916667,20,638.746086
9993.083333,19,638.819284
9991.833333,24,638.881324
9993.083333,19,638.924776
9992.75,20,638.969295
9992.416667,19,639.028005
9991.083333,25,639.09864
9986.333333,27,639.145007
9987.583333,28,639.190863
9989.75,23,639.227119
9993.25,17,639.254201
9993.166667,20,639.287821
9991.583333,20,639.325955
9990.75,21,639.373412
9994.333333,16,639.403003
9990.25,24,639.461629
9994.333333,16,639.493188
9991.583333,23,639.635039
9994.333333,16,639.704502
9990.333333,21,639.770827
9993.166667,23,639.900103
9988.083333,23,639.964846
9993.666667,16,640.000836
9989.833333,23,640.053701
9994.0,16,640.108368
9992.583333,23,640.145487
9992.333333,20,640.183572
9992.416667,19,640.235918
9993.25,17,640.263996
9993.833333,19,640.312941
9991.0,27,640.35837
9993.333333,20,640.389566
9990.916667,23,640.424736
9994.166667,16,640.448479
9988.583333,26,640.487565
9991.75,23,640.521734
9993.5,19,640.551776
9993.666667,16,640.575753
9993.083333,19,640.604218
9989.833333,28,640.644715
9990.666667,20,640.674017
9993.416667,19,640.701736
9991.333333,20,640.729716
9990.416667,23,640.77326
9992.916667,19,640.802489
9994.0,16,640.826996
9993.083333,19,640.854482
9992.833333,20,640.881607
9992.416667,19,640.907958
9992.5,23,640.94438
9992.25,20,640.97494
9990.916667,22,641.007142
9991.916667,24,641.042003
9991.583333,20,641.078105
9993.166667,19,641.109516
9990.666667,20,641.140902
9991.5,20,641.173155
9991.5,21,641.206078
9991.083333,20,641.239771
9984.166667,33,641.305724
9990.583333,24,641.34968
9993.5,19,641.387645
9992.083333,19,641.442497
9993.5,19,641.488217
9992.75,20,641.53063
9986.916667,28,641.622173
9990.083333,23,641.682503
9991.166667,20,641.738007
9990.5,21,641.828478
9991.583333,19,641.884294
9993.5,19,641.924683
9992.333333,20,641.983965
9991.25,23,642.02481
9993.416667,19,642.059369
9994.0,16,642.087776
9992.0,20,642.125849
9991.333333,20,642.1601
9993.083333,19,642.197499
9992.083333,19,642.239813
9992.666667,23,642.294828
9991.083333,25,642.366211
9992.75,19,642.409346
9993.0,20,642.450079
9994.333333,16,642.48027
9990.833333,20,650.454287
9991.333333,20,650.489415
9991.583333,20,650.528201
9991.75,20,650.565914
9990.166667,21,650.60023
9993.666667,17,650.62699
9993.75,17,650.651831
9985.833333,33,650.694693
9994.0,16,650.716237
9993.666667,16,650.737772
9990.5,23,650.769772
9994.0,16,650.792117
9990.583333,23,650.823387
9992.25,20,650.850366
9992.083333,19,650.876055
9991.583333,19,650.901479
9991.75,19,650.927015
9993.083333,19,650.952725
9994.0,16,650.973621
9990.833333,20,650.999681
9992.333333,17,651.022139
9993.416667,20,651.049231
9991.416667,21,651.077502
9993.666667,16,651.098614
9988.583333,27,651.134029
9988.833333,28,651.190011
9991.416667,23,651.230507
9990.166667,23,651.265094
9993.083333,20,651.293818
9993.75,17,651.318407
9992.833333,20,651.349234
9988.75,28,651.389425
9992.666667,17,651.415152
9994.166667,16,651.439356
9992.25,23,651.476324
9992.25,19,651.502097
9988.666667,24,651.536185
9993.0,18,651.561444
9992.916667,18,651.58538
9992.166667,20,651.612061
9990.666667,28,651.652767
9992.0,20,651.680574
9994.333333,16,651.701326
9992.416667,19,651.726783
9988.5,24,651.761219
9988.75,28,651.80215
9994.333333,16,651.823093
9991.416667,21,651.850775
9993.833333,19,651.875953
9991.5,20,651.902359
9990.916667,23,651.932965
9990.833333,23,651.963506
9994.166667,17,651.985614
9988.416667,38,652.035624
9991.083333,21,652.063823
9994.333333,16,652.085337
9994.333333,16,652.106723
9991.416667,19,652.132687
9991.0,24,652.1641
9986.75,29,652.20703
9994.333333,16,652.22756
9990.166667,21,652.255499
9992.083333,19,652.28178
9995.0,16,652.304149
9987.75,25,652.341262
9992.083333,19,652.370737
9994.0,16,652.394865
9992.083333,19,652.421749
9991.0,21,652.452573
9993.083333,19,652.480858
9984.75,27,652.520567
9992.25,24,652.555673
9992.0,20,652.583168
9992.416667,19,652.607767
9991.583333,22,652.637416
9991.833333,21,652.665863
9991.416667,21,652.695733
9992.75,20,652.7254
9992.416667,19,652.753604
9987.25,25,652.79033
9993.666667,17,652.812664
9994.333333,16,652.833244
9993.5,19,652.857353
9990.25,23,652.886185
9990.0,24,652.917302
9992.666667,20,652.943126
9992.416667,19,652.972087
9990.083333,24,653.004044
9991.666667,20,653.030722
9987.5,32,653.073513
9992.416667,20,653.102427
9992.0,20,653.131843
9989.083333,22,653.161752
9991.583333,20,653.187588
9992.166667,21,653.215536
9991.0,20,653.24209
9988.25,27,653.279095
9993.166667,19,653.30594
9989.416667,24,660.521567
9993.0,20,660.551847
9994.333333,16,660.576439
9993.5,19,660.602415
9992.75,19,660.628168
9990.833333,24,660.659255
9987.833333,27,660.695536
9991.583333,21,660.723035
9987.583333,27,660.760108
9991.083333,23,660.795995
9992.083333,23,660.831019
9989.833333,27,660.867554
9993.5,19,660.897698
9993.166667,17,660.922528
9985.75,27,660.961218
9985.0,28,661.003271
9992.666667,21,661.034877
9989.083333,29,661.076971
9991.0,25,661.110494
9990.583333,27,661.146979
9987.916667,27,661.188352
9990.416667,29,661.23159
9991.166667,24,661.265498
9992.333333,20,661.295039
9993.5,18,661.321226
9992.333333,20,661.351405
9992.75,19,661.380319
9992.0,20,661.410105
9989.583333,24,661.44496
9993.0,17,661.468652
9992.416667,19,661.493815
9989.5,22,661.525532
9990.833333,23,661.558589
9992.75,19,661.589309
9993.583333,17,661.612202
9986.25,28,661.648741
9990.833333,21,661.677503
9993.166667,17,661.70201
9993.333333,17,661.72593
9986.166667,26,661.759685
9991.916667,21,661.786534
9991.583333,23,661.819763
9993.5,17,661.84442
9992.166667,27,661.882805
9991.666667,20,661.910408
9994.416667,15,661.931774
9990.5,23,661.963184
9989.5,21,661.991785
9992.416667,19,662.017971
9993.666667,16,662.041034
9994.75,15,662.063299
9988.333333,28,662.10375
9989.666667,24,662.137166
9991.583333,23,662.16925
9991.0,20,662.197325
9992.333333,20,662.225289
9992.416667,19,662.250594
9992.583333,22,662.278931
9992.666667,17,662.301641
9991.333333,20,662.328353
9990.75,28,662.365446
9987.583333,29,662.404167
9994.0,16,662.427945
9991.416667,19,662.457065
9988.416667,25,662.49445
9991.416667,29,662.537391
9992.083333,19,662.566405
9993.833333,19,662.593613
9990.666667,20,662.620994
9989.25,36,662.67061
9994.0,16,662.694964
9986.916667,31,662.73588
9992.75,19,662.764812
9990.0,29,662.805811
9993.083333,19,662.831855
9989.083333,25,662.864672
9991.416667,25,662.898459
9987.0,29,662.937703
9988.833333,23,662.968885
9994.333333,16,662.990674
9989.583333,27,663.028714
9993.583333,18,663.056103
9992.083333,19,663.08137
9993.833333,19,663.105944
9990.083333,25,663.138682
9990.166667,24,663.172949
9991.75,19,663.198689
9992.416667,19,663.224552
9992.25,19,663.250414
9993.666667,16,663.272389
9993.833333,19,663.299286
9991.166667,21,663.329889
9993.083333,19,663.357595
9990.833333,23,663.390685
9994.333333,16,670.581614
9993.833333,19,670.609862
9992.416667,19,670.638392
9990.666667,24,670.669295
9990.666667,24,670.70031
9990.666667,21,670.727865
9991.833333,20,670.754391
9992.5,23,670.784753
9985.25,32,670.826992
9992.75,19,670.852105
9993.666667,16,670.875772
9991.0,20,670.905316
9992.083333,19,670.933342
9992.333333,20,670.962851
9991.583333,20,670.991574
9992.916667,23,671.021796
9991.666667,20,671.04911
9993.416667,19,671.07813
9987.416667,27,671.118833
9987.333333,29,671.160552
9992.666667,20,671.188033
9993.583333,20,671.217604
9989.5,24,671.251548
9989.75,27,671.289018
9990.25,27,671.324563
9988.75,23,671.354896
9991.75,19,671.379858
9990.416667,23,671.411173
9988.25,28,671.452851
9994.333333,16,671.477251
9993.666667,16,671.50137
9994.0,16,671.523121
9993.75,17,671.547043
9991.166667,21,671.579217
9988.5,28,671.619982
9989.916667,24,671.65479
9990.166667,24,671.688925
9992.083333,19,671.718361
9994.0,16,671.739388
9993.333333,17,671.762275
9990.416667,21,671.790469
9992.083333,19,671.815711
9992.833333,20,671.842382
9984.416667,36,671.890542
9992.75,19,671.915988
9994.333333,16,671.937582
9994.0,16,671.959122
9988.0,32,672.000596
9989.333333,27,672.036713
9992.083333,19,672.062408
9990.166667,23,672.094113
9992.5,21,672.122979
9991.75,20,672.153296
9985.416667,28,672.196028
9993.166667,19,672.225167
9991.666667,21,672.255716
9993.0,17,672.278399
9994.0,16,672.299761
9990.75,23,672.330239
9992.25,20,672.358624
9991.583333,23,672.391393
9989.75,23,672.421581
9993.5,19,672.447505
9992.75,19,672.473288
9992.666667,21,672.501668
9990.583333,21,672.530141
9993.666667,16,672.551898
9992.0,20,672.579124
9990.666667,21,672.610188
9986.75,27,672.650995
9991.75,19,672.67943
9990.916667,20,672.708966
9992.583333,20,672.738764
9990.5,23,672.773255
9994.333333,16,672.797996
9991.583333,20,672.827788
9990.916667,21,672.858309
9990.5,22,672.89109
9993.333333,17,672.915398
9988.916667,28,672.955482
9992.0,20,672.98404
9993.583333,17,673.008147
9994.083333,17,673.032257
9991.0,20,673.060706
9991.666667,21,673.087985
9991.416667,21,673.115082
9992.583333,20,673.141776
9991.75,19,673.167403
9986.166667,30,673.209632
9993.666667,16,673.233778
9991.75,19,673.25959
9993.666667,16,673.282968
9991.916667,23,673.315933
9992.833333,19,673.340668
9993.5,19,673.368185
9987.583333,27,673.408576
9993.666667,16,673.43193
9991.083333,27,680.290484
9994.333333,16,680.312838
9991.666667,20,680.33991
9990.666667,20,680.369182
9993.666667,16,680.392914
9993.25,20,680.421672
9992.666667,20,680.448883
9991.666667,21,680.478794
9989.666667,22,680.510549
9991.083333,24,680.542573
9993.25,17,680.568566
9991.333333,20,680.597456
9991.083333,23,680.630235
9989.083333,32,680.679727
9993.166667,21,680.70786
9994.333333,16,680.731082
9987.583333,27,680.769475
9989.166667,27,680.805548
9994.0,16,680.829201
9992.083333,19,680.854038
9994.0,16,680.875399
9990.75,23,680.907459
9991.916667,23,680.94221
9993.916667,18,680.967042
9990.333333,24,681.002465
9992.0,28,681.044841
9992.916667,20,681.072114
9990.583333,23,681.103099
9989.083333,23,681.134429
9985.833333,31,681.179977
9993.166667,19,681.20582
9994.083333,18,681.233332
9989.666667,28,681.273239
9989.0,24,681.305842
9993.416667,17,681.329232
9988.75,23,681.363916
9990.0,24,681.39677
9990.25,27,681.43308
9990.833333,23,681.463802
9993.5,19,681.488139
9992.75,19,681.513562
9993.666667,19,681.539689
9991.5,20,681.569998
9991.333333,20,681.59779
9991.083333,27,681.634262
9987.583333,27,681.670949
9989.416667,23,681.701926
9989.833333,23,681.733216
9991.333333,20,681.762986
9993.166667,19,681.793458
9989.416667,24,681.830361
9993.166667,19,681.860351
9990.083333,23,681.895695
9990.666667-150.833333,200,682.188741
9988.75,23,682.218992
9991.0,20,682.24585
9990.833333,23,682.277847
9987.75,27,682.317957
9992.416667,26,682.352498
9990.5,23,682.383309
9991.416667,20,682.410828
9992.083333,19,682.438927
9993.75,17,682.464271
9993.416667,17,682.489758
9992.583333,26,682.527515
