#{"t_start": 1654768145.3387275, "env_id": "JTL-v0"}
r,l,t
9994.5,12,111.740363
9994.5,12,111.754191
9994.5,12,111.766003
9994.5,12,111.779541
9994.5,12,111.794448
9994.5,12,111.807472
9994.5,12,111.823827
9994.5,12,111.836774
9994.5,12,111.84923
9994.5,12,111.86203
9994.5,12,111.877826
9994.5,12,111.892197
9994.5,12,111.905434
9994.5,12,111.918258
9994.5,12,111.931112
9994.5,12,111.944114
9994.5,12,111.956915
9994.5,12,111.969689
9994.5,12,111.98175
9994.5,12,111.994208
9994.5,12,112.006396
9994.5,12,112.018474
9994.5,12,112.030697
9994.5,12,112.043103
9994.5,12,112.055769
9994.5,12,112.067978
9994.5,12,112.080102
9994.5,12,112.092406
9994.5,12,112.104388
9993.75,14,112.118479
9994.5,12,112.13044
9994.5,12,112.143037
9994.5,12,112.155374
9994.5,12,112.167291
9994.5,12,112.179276
9994.5,12,112.190865
9994.5,12,112.202353
9994.5,12,112.213261
9994.5,12,112.224254
9994.5,12,112.2349
9994.5,12,112.24554
9994.5,12,112.256245
9994.5,12,112.26694
9994.5,12,112.27751
9994.5,12,112.288376
9994.5,12,112.298987
9994.5,12,112.309656
9994.5,12,112.319957
9994.5,12,112.330433
9994.5,12,112.34096
9994.5,12,112.351363
9994.5,12,112.361733
9994.5,12,112.372208
9994.5,12,112.382885
9994.5,12,112.393372
9994.5,12,112.403765
9994.5,12,112.414245
9994.5,12,112.424666
9994.5,12,112.435145
9994.5,12,112.445722
9994.5,12,112.455978
9994.5,12,112.466402
9994.5,12,112.477152
9994.5,12,112.487705
9994.5,12,112.498092
9994.5,12,112.508527
9994.5,12,112.519005
9994.5,12,112.529457
9994.5,12,112.540069
9994.416667,13,112.55147
9994.5,12,112.56189
9994.5,12,112.572337
9994.5,12,112.583066
9994.5,12,112.593648
9994.5,12,112.604176
9994.5,12,112.61497
9994.5,12,112.625589
9994.5,12,112.636348
9994.5,12,112.646908
9994.5,12,112.657145
9994.5,12,112.667373
9994.5,12,112.677826
9994.5,12,112.688001
9994.5,12,112.698244
9994.5,12,112.708692
9994.5,12,112.718999
9994.5,12,112.729296
9994.5,12,112.739696
9994.5,12,112.749808
9994.5,12,112.75984
9994.5,12,112.770026
9994.5,12,112.781002
9994.5,12,112.791801
9994.5,12,112.802382
9994.5,12,112.812957
9994.5,12,112.823746
9994.5,12,112.834155
9994.5,12,112.844568
9994.5,12,112.854899
9994.5,12,112.865731
9994.5,12,112.876243
9994.5,12,112.886827
9994.5,12,112.897541
9994.5,12,112.908026
9994.5,12,112.918363
9994.5,12,112.928586
9994.5,12,112.93906
9994.5,12,112.949396
9994.5,12,112.95967
9994.5,12,114.205007
9994.5,12,114.218885
9994.5,12,114.232167
9994.5,12,114.245372
9994.5,12,114.258918
9994.5,12,114.271726
9994.5,12,114.284096
9994.5,12,114.2962
9994.5,12,114.308115
9994.5,12,114.320274
9994.5,12,114.332484
9994.5,12,114.344398
9994.5,12,114.356465
9994.5,12,114.367838
9994.5,12,114.379056
9994.5,12,114.390345
9994.5,12,114.401328
9994.5,12,114.412494
9994.5,12,114.423358
9994.5,12,114.434163
9994.5,12,114.445115
9994.5,12,114.455925
9994.5,12,114.466541
9994.5,12,114.477025
9994.5,12,114.488002
9994.5,12,114.498352
9994.5,12,114.508598
9994.5,12,114.51885
9994.5,12,114.52986
9994.5,12,114.540801
9994.5,12,114.551517
9994.5,12,114.562024
9994.5,12,114.572734
9994.5,12,114.583255
9994.5,12,114.593874
9994.5,12,114.604294
9994.5,12,114.614959
9994.5,12,114.625974
9994.5,12,114.636633
9994.5,12,114.647442
9994.5,12,114.658148
9994.5,12,114.668716
9994.5,12,114.679372
9994.5,12,114.689789
9994.5,12,114.700067
9994.5,12,114.710715
9994.5,12,114.72107
9994.5,12,114.731732
9994.5,12,114.742091
9994.5,12,114.752689
9994.5,12,114.763433
9994.5,12,114.774164
9994.5,12,114.785148
9994.5,12,114.795836
9994.5,12,114.806585
9994.083333,14,114.818817
9994.5,12,114.829266
9994.5,12,114.839722
9994.5,12,114.849917
9994.5,12,114.860226
9994.5,12,114.87052
9994.5,12,114.880723
9994.5,12,114.891109
9994.5,12,114.901489
9994.5,12,114.911836
9994.5,12,114.922285
9994.5,12,114.932586
9994.5,12,114.942816
9994.5,12,114.95287
9994.5,12,114.962924
9994.5,12,114.973144
9994.5,12,114.983304
9994.5,12,114.993866
9994.5,12,115.004317
9994.5,12,115.014582
9994.5,12,115.024808
9994.5,12,115.035216
9994.5,12,115.045693
9994.5,12,115.055984
9994.5,12,115.066583
9994.5,12,115.077661
9994.5,12,115.088374
9994.5,12,115.099084
9994.5,12,115.109641
9994.5,12,115.120542
9994.5,12,115.130945
9994.5,12,115.141655
9994.5,12,115.152077
9994.5,12,115.162929
9994.5,12,115.173646
9994.5,12,115.184126
9994.5,12,115.194842
9994.5,12,115.20557
9994.5,12,115.216651
9994.5,12,115.227436
9994.5,12,115.237919
9994.5,12,115.248547
9994.5,12,115.259566
9994.5,12,115.270423
9994.5,12,115.281364
9994.5,12,115.292073
9994.5,12,115.302909
9994.5,12,115.31365
9994.5,12,115.324384
9994.5,12,115.335186
9994.5,12,115.345893
9994.5,12,115.356344
9994.5,12,115.366871
9994.5,12,115.377514
9994.5,12,115.388102
9994.5,12,115.398605
9994.5,12,115.409186
9994.5,12,115.419615
9994.5,12,115.43022
9994.5,12,115.440853
9994.5,12,115.45118
9994.5,12,115.461588
9994.5,12,115.472155
9994.5,12,115.482646
9994.5,12,115.493479
9994.5,12,115.504238
9994.5,12,115.514983
9994.5,12,115.52578
9994.5,12,115.536404
9994.5,12,115.547231
9994.5,12,115.55786
9994.5,12,115.56828
9994.5,12,115.578824
9994.5,12,115.589281
9994.5,12,115.599832
9994.5,12,115.610265
9994.5,12,115.62065
9994.5,12,115.63126
9994.5,12,115.641891
9994.5,12,115.652305
9994.5,12,115.662952
9994.5,12,115.673855
9994.5,12,115.68419
9994.5,12,115.694932
9994.5,12,115.705554
9994.5,12,115.71629
9994.5,12,115.727158
9994.5,12,115.737948
9994.5,12,115.748636
9994.5,12,115.759442
9994.5,12,115.770229
9994.5,12,115.781205
9994.5,12,115.791923
9994.5,12,115.802686
9994.5,12,115.813484
9994.5,12,115.824373
9992.833333,26,115.847318
9994.5,12,115.858072
9994.083333,14,115.870487
9994.5,12,115.881112
9994.5,12,115.891657
9994.5,12,115.902424
9994.5,12,115.913189
9994.5,12,115.923798
9994.5,12,115.934381
9994.5,12,115.94505
9994.5,12,115.955735
9994.5,12,115.966314
9994.5,12,115.977084
9994.5,12,115.987709
9994.5,12,115.998391
9994.5,12,116.009123
9994.5,12,116.019734
9994.5,12,116.030465
9994.5,12,117.247356
9994.5,12,117.262181
9994.5,12,117.275528
9994.5,12,117.292423
9994.5,12,117.305159
9994.5,12,117.317833
9994.5,12,117.329786
9994.5,12,117.341876
9994.5,12,117.353899
9994.5,12,117.366015
9994.5,12,117.379086
9994.5,12,117.3934
9994.5,12,117.407881
9994.5,12,117.421664
9994.5,12,117.4326
9994.5,12,117.443415
9994.5,12,117.454039
9994.5,12,117.464555
9994.5,12,117.475178
9994.5,12,117.485535
9994.5,12,117.496139
9994.5,12,117.506696
9994.5,12,117.517552
9994.5,12,117.528502
9994.5,12,117.539274
9994.5,12,117.550033
9994.5,12,117.560617
9994.5,12,117.571196
9994.5,12,117.582037
9994.5,12,117.592767
9994.5,12,117.603417
9994.5,12,117.614466
9994.5,12,117.625327
9994.5,12,117.636378
9994.5,12,117.647156
9994.5,12,117.658009
9994.5,12,117.668817
9994.5,12,117.679385
9994.5,12,117.689925
9994.5,12,117.700598
9994.5,12,117.711231
9994.5,12,117.721966
9994.5,12,117.732751
9994.5,12,117.743302
9994.5,12,117.754032
9994.5,12,117.764821
9994.5,12,117.775406
9993.916667,14,117.787749
9994.5,12,117.798398
9994.5,12,117.809048
9994.5,12,117.819819
9994.5,12,117.830441
9994.5,12,117.841155
9994.5,12,117.852184
9994.5,12,117.862941
9994.5,12,117.87399
9994.5,12,117.884932
9994.5,12,117.89733
9994.5,12,117.908675
9994.5,12,117.919265
9994.5,12,117.929824
9994.5,12,117.940486
9994.5,12,117.951228
9994.5,12,117.96181
9994.5,12,117.972414
9994.5,12,117.982831
9994.5,12,117.99354
9994.5,12,118.00409
9994.5,12,118.014637
9994.5,12,118.025076
9994.083333,14,118.037505
9994.5,12,118.048095
9994.5,12,118.058571
9994.5,12,118.069048
9994.5,12,118.079785
9994.5,12,118.090181
9994.5,12,118.100739
9994.5,12,118.111084
9994.5,12,118.121397
9994.5,12,118.131703
9994.5,12,118.141995
9994.5,12,118.152204
9994.5,12,118.162926
9994.5,12,118.173755
9994.5,12,118.184742
9994.5,12,118.195532
9994.5,12,118.206493
9994.5,12,118.217482
9994.5,12,118.227901
9994.5,12,118.238407
9994.5,12,118.248909
9994.5,12,118.259193
9994.5,12,118.269778
9994.5,12,118.280746
9994.5,12,118.291248
9994.5,12,118.306422
9994.5,12,118.317095
9994.5,12,118.32787
9994.5,12,118.338366
9994.5,12,118.349105
9994.5,12,118.360023
9994.5,12,118.370574
9994.5,12,118.381224
9994.5,12,118.391798
9994.5,12,118.402453
9994.5,12,118.413203
9994.5,12,118.423986
9994.5,12,118.4351
9994.5,12,118.445914
9994.5,12,118.457134
9994.5,12,118.46786
9994.5,12,118.47857
9994.5,12,118.489315
9994.5,12,118.501192
9994.5,12,118.511288
9994.5,12,118.52119
9994.5,12,118.531117
9994.5,12,118.541046
9994.5,12,118.550905
9994.5,12,118.560756
9994.5,12,118.570686
9994.5,12,118.580662
9994.5,12,118.590646
9994.5,12,118.600655
9994.5,12,118.610708
9994.5,12,118.620741
9994.5,12,118.630889
9994.5,12,118.640898
9994.5,12,118.65091
9994.5,12,118.660906
9994.5,12,118.670899
9994.5,12,118.680861
9994.5,12,118.690781
9994.5,12,118.700723
9994.5,12,118.710534
9994.5,12,118.72051
9994.5,12,118.73042
9994.5,12,118.740189
9994.5,12,118.749998
9994.5,12,118.759883
9994.5,12,118.77008
9994.5,12,118.780042
9994.5,12,118.790002
9994.5,12,118.799896
9994.5,12,118.809766
9994.5,12,118.819677
9994.5,12,118.829487
9994.5,12,118.839243
9994.5,12,118.849105
9994.5,12,118.858905
9994.5,12,118.868822
9994.5,12,118.879395
9994.5,12,118.889865
9994.5,12,118.9003
9994.5,12,118.910575
9994.5,12,118.920758
9994.5,12,118.930971
9994.5,12,118.941062
9994.5,12,118.951128
9994.5,12,118.961195
9994.5,12,118.97127
9994.5,12,118.981304
9994.5,12,118.991345
9994.5,12,119.001388
9994.5,12,119.011421
9994.5,12,119.021458
9994.5,12,119.031529
9994.5,12,119.04157
9994.5,12,119.051584
9994.5,12,119.061633
9994.5,12,119.071784
9994.5,12,120.291161
9994.5,12,120.304805
9994.5,12,120.318152
9994.5,12,120.331797
9994.5,12,120.344548
9994.5,12,120.356828
9994.5,12,120.368747
9994.5,12,120.38038
9994.5,12,120.392188
9994.5,12,120.404125
9994.5,12,120.416215
9994.5,12,120.428463
9994.5,12,120.440255
9994.5,12,120.452308
9994.5,12,120.463856
9994.5,12,120.474885
9994.5,12,120.485601
9994.5,12,120.496446
9994.5,12,120.507512
9994.5,12,120.518566
9994.5,12,120.529617
9994.5,12,120.540528
9994.5,12,120.55146
9994.5,12,120.562088
9994.5,12,120.57264
9994.5,12,120.583227
9994.5,12,120.593817
9994.5,12,120.604276
9994.5,12,120.614633
9994.5,12,120.625061
9994.5,12,120.635464
9994.5,12,120.645886
9994.5,12,120.656514
9994.5,12,120.667248
9994.5,12,120.678223
9994.5,12,120.689272
9994.5,12,120.70022
9994.5,12,120.71127
9994.5,12,120.722132
9994.5,12,120.732683
9994.5,12,120.743296
9994.5,12,120.753871
9994.5,12,120.764809
9994.5,12,120.776062
9994.5,12,120.787133
9994.5,12,120.798257
9994.5,12,120.809259
9994.5,12,120.820129
9994.5,12,120.831094
9994.5,12,120.842037
9994.5,12,120.852878
9994.5,12,120.863851
9994.5,12,120.874777
9994.5,12,120.885698
9994.5,12,120.896607
9994.5,12,120.907536
9994.5,12,120.918365
9994.5,12,120.929305
9994.5,12,120.939986
9994.5,12,120.950648
9994.5,12,120.961411
9994.5,12,120.972354
9994.5,12,120.983284
9994.5,12,120.99389
9994.5,12,121.004701
9994.5,12,121.015336
9994.5,12,121.026113
9994.5,12,121.036782
9994.5,12,121.047481
9994.5,12,121.057824
9994.5,12,121.068626
9994.5,12,121.079389
9994.5,12,121.090102
9994.5,12,121.100948
9994.5,12,121.111982
9994.5,12,121.122859
9994.5,12,121.133481
9994.5,12,121.144296
9994.5,12,121.155091
9994.5,12,121.165745
9994.5,12,121.176439
9994.5,12,121.187348
9994.5,12,121.198023
9994.5,12,121.208755
9994.5,12,121.219833
9994.5,12,121.230706
9994.5,12,121.24159
9994.5,12,121.252778
9994.5,12,121.264073
9994.5,12,121.275001
9994.5,12,121.285732
9994.5,12,121.296688
9994.5,12,121.307492
9994.5,12,121.318518
9994.5,12,121.329486
9994.5,12,121.341704
9994.5,12,121.353602
9994.5,12,121.365192
9994.5,12,121.376269
9994.5,12,121.38742
9994.5,12,121.398585
9994.5,12,121.409522
9994.5,12,121.420785
9994.5,12,121.431966
9994.5,12,121.443405
9994.5,12,121.454503
9994.5,12,121.465715
9994.5,12,121.476665
9994.5,12,121.488004
9994.5,12,121.499245
9994.5,12,121.510207
9994.5,12,121.521368
9994.5,12,121.532686
9994.5,12,121.543622
9994.5,12,121.555014
9994.5,12,121.566262
9994.5,12,121.577379
9994.5,12,121.588657
9994.5,12,121.59987
9994.5,12,121.611004
9994.5,12,121.625989
9994.5,12,121.637122
9994.5,12,121.648626
9994.5,12,121.65981
9994.5,12,121.67101
9994.5,12,121.682164
9994.5,12,121.692957
9994.5,12,121.704123
9994.5,12,121.715467
9994.5,12,121.726608
9994.5,12,121.738023
9994.5,12,121.749505
9994.5,12,121.760557
9994.5,12,121.771843
9994.5,12,121.783292
9994.5,12,121.794556
9994.5,12,121.805957
9994.5,12,121.817187
9994.5,12,121.828646
9994.5,12,121.839529
9994.5,12,121.851099
9994.5,12,121.862422
9994.5,12,121.873312
9994.5,12,121.88447
9994.5,12,121.895552
9994.5,12,121.90663
9994.5,12,121.917728
9994.5,12,121.9286
9994.5,12,121.939848
9994.5,12,121.951076
9994.5,12,121.962319
9994.5,12,121.973605
9994.5,12,121.984688
9994.5,12,121.995752
9994.5,12,122.006363
9994.5,12,122.017342
9994.5,12,122.028363
9994.5,12,122.039576
9994.5,12,122.050986
9994.5,12,122.062278
9994.5,12,122.073547
9994.5,12,122.084373
9994.5,12,122.095327
9994.5,12,122.10655
9994.5,12,122.117812
9994.5,12,122.129083
9994.5,12,122.140116
9994.5,12,122.151169
9994.5,12,122.16219
9994.5,12,122.173201
9994.5,12,122.541375
9994.5,12,122.556942
9994.5,12,122.571033
9994.5,12,122.584513
9994.5,12,122.597362
9994.5,12,122.610359
9994.5,12,122.623261
9994.5,12,122.636177
9994.5,12,122.648517
9994.5,12,122.660736
9994.5,12,122.672436
9994.5,12,122.687651
9994.5,12,122.698778
9994.5,12,122.710229
9994.5,12,122.721528
9994.5,12,122.73282
9994.5,12,122.743906
9994.5,12,122.754936
9994.5,12,122.765937
9994.5,12,122.777
9994.5,12,122.788045
9994.5,12,122.798966
9994.5,12,122.809644
9994.5,12,122.820402
9994.5,12,122.831355
9994.5,12,122.842412
9994.5,12,122.853396
9994.5,12,122.864372
9994.5,12,122.875018
9994.5,12,122.886271
9994.5,12,122.89784
9994.5,12,122.909282
9994.5,12,122.920758
9994.5,12,122.931845
9994.5,12,122.942646
9994.5,12,122.953457
9994.5,12,122.964178
9994.5,12,122.97501
9994.5,12,122.985789
9994.5,12,122.996404
9994.5,12,123.007158
9994.5,12,123.018089
9994.5,12,123.028903
9994.5,12,123.039652
9993.75,14,123.052301
9994.5,12,123.063299
9994.5,12,123.074146
9994.5,12,123.085193
9994.5,12,123.096299
9994.5,12,123.107475
9994.5,12,123.118356
9994.5,12,123.129524
9994.5,12,123.140625
9994.5,12,123.151437
9994.5,12,123.162198
9994.5,12,123.173283
9994.5,12,123.184163
9994.5,12,123.195295
9994.5,12,123.206097
9994.5,12,123.21706
9994.5,12,123.228265
9994.5,12,123.239125
9994.5,12,123.250309
9994.5,12,123.261325
9994.5,12,123.272523
9994.5,12,123.283677
9994.5,12,123.294849
9994.5,12,123.305643
9994.5,12,123.316779
9994.5,12,123.327737
9994.5,12,123.338905
9994.5,12,123.349572
9994.5,12,123.360465
9994.5,12,123.371383
9994.5,12,123.382602
9994.5,12,123.393637
9994.5,12,123.404944
9994.5,12,123.416092
9994.5,12,123.427033
9994.5,12,123.437855
9994.5,12,123.44901
9994.5,12,123.459933
9994.5,12,123.470693
9994.5,12,123.481477
9994.5,12,123.49245
9994.5,12,123.503593
9994.5,12,123.514561
9994.5,12,123.525686
9994.5,12,123.536776
9994.5,12,123.547895
9994.5,12,123.558871
9994.5,12,123.569827
9994.5,12,123.580791
9994.5,12,123.591666
9994.5,12,123.602665
9994.5,12,123.613649
9994.5,12,123.624661
9994.5,12,123.635516
9994.5,12,123.646218
9994.5,12,123.656655
9994.5,12,123.667205
9994.5,12,123.678248
9994.5,12,123.689429
9994.5,12,123.700256
9994.5,12,123.710987
9994.5,12,123.721992
9994.5,12,123.732971
9994.5,12,123.743846
9994.5,12,123.755062
9994.5,12,123.76636
9994.5,12,123.777473
9994.5,12,123.788453
9994.5,12,123.799271
9994.5,12,123.810248
9994.5,12,123.821135
9994.5,12,123.831942
9994.5,12,123.842659
9994.5,12,123.853857
9994.5,12,123.86488
9994.5,12,123.875936
9994.5,12,123.88733
9994.5,12,123.898145
9994.5,12,123.908967
9994.5,12,123.920014
9994.5,12,123.931059
9994.5,12,123.942095
9994.5,12,123.953045
9994.5,12,123.964073
9994.5,12,123.975183
9994.5,12,123.986111
9994.5,12,123.996995
9994.5,12,124.008245
9994.5,12,124.018999
9994.5,12,124.029837
9994.5,12,124.04049
9994.5,12,124.051508
9994.5,12,124.062459
9994.5,12,124.073521
9994.5,12,124.084727
9994.5,12,124.09555
9994.5,12,124.106649
9994.5,12,124.117583
9994.5,12,124.128556
9994.5,12,124.140065
9994.5,12,124.151171
9994.5,12,124.162426
9994.5,12,124.173368
9994.5,12,124.184078
9994.5,12,124.195068
9994.5,12,124.205966
9994.5,12,124.217022
9994.5,12,124.228025
9994.5,12,124.239141
9993.75,14,124.251893
9994.5,12,124.26303
9994.5,12,124.274252
9994.5,12,124.285421
9994.5,12,124.296527
9994.5,12,124.30748
9994.5,12,124.318829
9994.5,12,124.330096
9994.5,12,124.341259
9994.5,12,124.352406
9994.5,12,124.364165
9994.083333,14,124.37745
9994.5,12,124.38869
9994.5,12,124.400196
9994.5,12,124.411116
9994.5,12,124.422661
9994.5,12,124.433655
9994.5,12,124.444656
9994.5,12,125.904545
9994.5,12,125.91873
9994.5,12,125.932561
9994.5,12,125.946025
9994.5,12,125.95902
9994.5,12,125.971846
9994.5,12,125.984364
9994.5,12,125.996967
9994.083333,14,126.011602
9994.5,12,126.024188
9994.5,12,126.036536
9994.5,12,126.047971
9994.5,12,126.059398
9994.5,12,126.070626
9994.5,12,126.081743
9994.5,12,126.09303
9994.5,12,126.103928
9994.5,12,126.114892
9994.5,12,126.12563
9994.5,12,126.136288
9994.5,12,126.147191
9994.5,12,126.15807
9994.5,12,126.168893
9994.5,12,126.179493
9994.5,12,126.190062
9994.5,12,126.200656
9994.5,12,126.21138
9994.5,12,126.22216
9994.5,12,126.232865
9994.5,12,126.243897
9994.5,12,126.254949
9994.5,12,126.265776
9994.5,12,126.276889
9994.5,12,126.28786
9994.5,12,126.298897
9994.5,12,126.30998
9994.5,12,126.321046
9994.5,12,126.331794
9994.5,12,126.342448
9994.5,12,126.353122
9994.5,12,126.363837
9994.5,12,126.374719
9994.5,12,126.385713
9994.5,12,126.396597
9994.5,12,126.410038
9994.5,12,126.420868
9994.5,12,126.431478
9994.5,12,126.442202
9994.5,12,126.453157
9994.5,12,126.463938
9994.5,12,126.474842
9994.5,12,126.48561
9994.5,12,126.496593
9994.5,12,126.507537
9994.5,12,126.518458
9994.5,12,126.529074
9994.5,12,126.540399
9994.5,12,126.551407
9994.5,12,126.562269
9994.5,12,126.573207
9994.5,12,126.584213
9994.5,12,126.595114
9994.5,12,126.60593
9994.5,12,126.616949
9994.5,12,126.627822
9994.5,12,126.638863
9994.5,12,126.649587
9994.5,12,126.660358
9994.5,12,126.671188
9994.5,12,126.68232
9994.5,12,126.693335
9994.5,12,126.704458
9994.5,12,126.715576
9994.5,12,126.726603
9994.5,12,126.737768
9994.5,12,126.748752
9994.5,12,126.759854
9994.5,12,126.770899
9994.5,12,126.782112
9994.5,12,126.792954
9994.5,12,126.804086
9994.5,12,126.815222
9994.5,12,126.825856
9994.5,12,126.836353
9994.5,12,126.846794
9994.5,12,126.85688
9994.5,12,126.866961
9994.5,12,126.877105
9994.5,12,126.887547
9994.5,12,126.898003
9994.5,12,126.908017
9994.5,12,126.918178
9994.5,12,126.928349
9994.5,12,126.938627
9994.5,12,126.948797
9994.5,12,126.959091
9994.5,12,126.969796
9994.5,12,126.980191
9994.5,12,126.990736
9994.5,12,127.001182
9994.5,12,127.011528
9994.5,12,127.022279
9994.5,12,127.032964
9994.5,12,127.043499
9994.5,12,127.053755
9994.5,12,127.064032
9994.5,12,127.074377
9994.5,12,127.084777
9994.5,12,127.09526
9994.5,12,127.105538
9993.083333,14,127.117459
9994.5,12,127.127736
9994.5,12,127.138169
9994.5,12,127.148479
9994.5,12,127.158774
9994.5,12,127.168933
9994.5,12,127.179373
9994.5,12,127.18954
9994.5,12,127.199761
9994.5,12,127.20991
9994.5,12,127.220515
9994.5,12,127.230909
9994.5,12,127.241209
9994.5,12,127.251447
9994.5,12,127.261621
9994.5,12,127.271963
9994.5,12,127.282348
