#{"t_start": 1656360386.829047, "env_id": "JTL-v0"}
r,l,t
9993.583333,15,1113.546649
9996.5,11,1113.561002
9993.166667,16,1113.582035
9995.416667,13,1113.599159
9995.416667,13,1113.616303
9996.25,11,1113.631044
9995.75,13,1113.648046
9996.916667,10,1113.661155
9996.25,11,1113.675485
9995.083333,14,1113.693672
9996.5,11,1113.707809
9996.916667,10,1113.721302
9996.916667,10,1113.734206
9996.25,11,1113.748202
9996.5,11,1113.762213
9996.5,11,1113.776355
9993.166667,16,1113.796504
9995.0,14,1113.814782
9996.916667,10,1113.827576
9996.25,11,1113.841681
9995.833333,12,1113.857139
9996.5,11,1113.871271
9996.083333,12,1113.886507
9996.916667,10,1113.899371
9995.0,16,1113.920148
9986.166667,31,1113.959569
9995.416667,13,1113.975929
9996.916667,10,1113.988939
9995.416667,13,1114.005645
9995.833333,12,1114.021053
9995.75,13,1114.03826
9995.666667,13,1114.054933
9996.916667,10,1114.067971
9996.25,11,1114.082158
9996.083333,12,1114.097739
9996.166667,12,1114.113375
9996.083333,12,1114.128921
9995.833333,12,1114.144309
9996.25,11,1114.158483
9996.25,11,1114.172522
9995.416667,13,1114.189163
9992.75,17,1114.210973
9996.25,11,1114.224837
9996.916667,10,1114.23702
9996.25,11,1114.250837
9996.25,11,1114.264667
9995.25,14,1114.28238
9996.25,11,1114.296189
9996.5,11,1114.310178
9996.916667,10,1114.32326
9995.666667,13,1114.339692
9995.833333,12,1114.354877
9996.083333,12,1114.370412
9996.916667,10,1114.383448
9994.583333,15,1114.403092
9995.0,14,1114.421485
9995.916667,12,1114.436781
9995.416667,13,1114.453497
9996.083333,12,1114.469665
9996.916667,10,1114.482912
9995.0,14,1114.501264
9994.916667,15,1114.521032
9995.666667,13,1114.537744
9996.916667,10,1114.551079
9995.0,14,1114.569541
9995.666667,13,1114.586489
9996.25,11,1114.600823
9991.0,22,1114.629762
9996.25,11,1114.644404
9990.916667,19,1114.669431
9995.416667,13,1114.686504
9995.166667,15,1114.706151
9995.916667,12,1114.722938
9996.25,11,1114.7375
9995.083333,14,1114.756171
9995.833333,12,1114.772052
9995.666667,13,1114.788976
9996.083333,12,1114.804932
9996.916667,10,1114.818281
9994.583333,15,1114.837353
9996.25,11,1114.851627
9996.083333,12,1114.867404
9996.916667,10,1114.880613
9995.666667,13,1114.897367
9996.916667,10,1114.910658
9996.25,11,1114.92495
9995.833333,12,1114.940775
9996.916667,10,1114.953738
9995.833333,12,1114.96943
9996.916667,10,1114.982564
9996.5,11,1114.997081
9996.916667,10,1115.009931
9995.833333,12,1115.025998
9996.5,11,1115.040544
9995.333333,14,1115.059019
9996.5,11,1115.07321
9996.916667,10,1115.086294
9996.916667,10,1115.099355
9995.416667,13,1115.116364
9996.25,11,1115.130751
9991.666667,22,1115.160057
9996.25,11,1115.174793
9996.916667,10,1115.187942
9996.083333,12,1115.203873
9996.5,11,1115.218391
9992.75,17,1115.240373
9996.25,11,1115.254772
9996.25,11,1115.269566
9990.083333,21,1115.296761
9996.916667,10,1115.310126
9995.833333,12,1115.325652
9993.166667,16,1115.346694
9995.333333,14,1115.364686
9996.5,11,1115.379394
9991.916667,19,1115.40407
9989.916667,23,1115.435014
9996.916667,10,1115.448221
9996.083333,12,1115.464263
9996.916667,10,1120.748569
9996.5,11,1120.76492
9996.25,11,1120.780398
9995.833333,12,1120.797363
9996.916667,10,1120.811504
9996.916667,10,1120.82532
9995.833333,12,1120.842217
9996.916667,10,1120.856261
9995.666667,13,1120.874445
9996.5,11,1120.890151
9996.5,11,1120.905727
9993.166667,16,1120.928193
9996.916667,10,1120.942312
9996.25,11,1120.957773
9996.5,11,1120.973133
9995.833333,12,1120.99014
9996.25,11,1121.005621
9995.833333,12,1121.022366
9993.0,19,1121.047927
9996.916667,10,1121.061548
9996.916667,10,1121.075197
9994.916667,15,1121.095441
9996.25,11,1121.110434
9996.25,11,1121.125388
9996.25,11,1121.140451
9996.25,11,1121.155624
9996.5,11,1121.17074
9995.833333,12,1121.187371
9996.25,11,1121.202466
9996.083333,12,1121.218579
9996.5,11,1121.233484
9996.25,11,1121.248701
9996.083333,12,1121.273472
9996.25,11,1121.288415
9993.583333,15,1121.308648
9996.916667,10,1121.322423
9995.666667,13,1121.340318
9996.916667,10,1121.353865
9995.25,14,1121.37284
9996.916667,10,1121.386161
9996.083333,12,1121.402498
9996.916667,10,1121.416066
9996.25,11,1121.430971
9996.5,11,1121.445899
9995.833333,12,1121.462766
9994.0,17,1121.487344
9995.416667,13,1121.505028
9995.416667,13,1121.522038
9996.916667,10,1121.535266
9994.166667,16,1121.556144
9995.833333,12,1121.572015
9993.75,17,1121.594278
9996.25,11,1121.608653
9995.416667,13,1121.625251
9996.916667,10,1121.638031
9995.833333,12,1121.65416
9995.5,13,1121.671912
9996.916667,10,1121.685987
9996.916667,10,1121.699915
9996.916667,10,1121.713132
9995.833333,12,1121.72987
9995.666667,13,1121.746846
9996.5,11,1121.762078
9996.916667,10,1121.7821
9995.833333,12,1121.797471
9995.416667,13,1121.815118
9994.75,16,1121.837907
9996.5,11,1121.852885
9996.916667,10,1121.8714
9996.916667,10,1121.891147
9996.916667,10,1121.906027
9996.083333,12,1121.923557
9993.916667,15,1121.943707
9995.833333,12,1121.961171
9992.833333,17,1121.983462
9996.5,11,1121.997523
9996.916667,10,1122.010515
9993.583333,15,1122.029968
9996.916667,10,1122.042853
9994.166667,16,1122.063505
9996.5,11,1122.077616
9996.25,11,1122.091814
9996.916667,10,1122.104721
9996.5,11,1122.118674
9996.916667,10,1122.131514
9996.5,11,1122.145153
9996.916667,10,1122.157933
9996.916667,10,1122.170619
9996.916667,10,1122.183455
9995.666667,13,1122.199662
9993.583333,18,1122.222391
9996.916667,10,1122.234884
9996.5,11,1122.248754
9995.833333,12,1122.264088
9996.083333,13,1122.280351
9996.25,11,1122.29404
9994.583333,15,1122.312642
9996.5,11,1122.326404
9996.25,11,1122.34027
9996.25,11,1122.354295
9995.416667,13,1122.370525
9996.916667,10,1122.383721
9996.25,11,1122.398031
9995.833333,12,1122.41365
9996.916667,10,1122.426952
9996.25,11,1122.441406
9996.5,11,1122.456184
9996.916667,10,1122.469629
9996.916667,10,1122.482762
9996.5,11,1122.497025
9996.083333,12,1122.512827
9996.5,11,1122.527054
9996.5,11,1122.54131
9996.916667,10,1122.554284
9995.833333,12,1122.57004
9995.833333,12,1122.585692
9995.833333,12,1122.601316
9996.5,11,1122.616095
9996.25,11,1122.631355
9996.916667,10,1122.645058
9995.416667,13,1122.662466
9995.416667,13,1122.67978
9996.916667,10,1122.693034
9996.916667,10,1122.70659
9996.25,11,1122.721081
9996.25,11,1122.737099
9996.25,11,1122.751925
9996.25,11,1122.766431
9996.5,11,1122.780932
9993.583333,15,1122.800758
9996.916667,10,1122.814385
9996.5,11,1122.82885
9996.25,11,1122.843511
9993.166667,16,1122.864357
9996.5,11,1122.87876
9996.916667,10,1122.892101
9996.916667,10,1122.90539
9994.583333,15,1122.924829
9996.5,11,1122.939216
9996.083333,12,1122.954891
9996.5,11,1122.969396
9996.166667,12,1122.985204
9992.333333,18,1123.008858
9996.5,11,1123.023282
9996.5,11,1123.037566
9995.416667,13,1123.054483
9991.916667,19,1123.079404
9995.0,14,1123.097628
9995.666667,13,1123.11451
9993.75,17,1123.136348
9995.5,13,1123.153427
9996.25,11,1123.16773
9995.666667,13,1123.184792
9995.0,14,1123.203082
9996.083333,12,1123.218507
9994.0,16,1123.239454
9996.25,11,1123.254704
9996.25,11,1123.268947
9995.166667,15,1123.288676
9996.916667,10,1123.301903
9995.25,14,1123.320029
9996.5,11,1123.334166
9994.166667,16,1123.354675
9996.166667,12,1123.37059
9996.25,11,1123.384926
9996.916667,10,1123.398032
9995.416667,13,1123.415072
9996.25,11,1123.429669
9993.583333,15,1123.449445
9996.083333,12,1123.464983
9993.583333,15,1123.484717
9995.166667,15,1128.800611
9996.916667,10,1128.815171
9996.916667,10,1128.829145
9996.25,11,1128.844573
9996.916667,10,1128.858949
9994.0,17,1128.882935
9995.0,14,1128.902684
9996.5,11,1128.917876
9993.166667,16,1128.94014
9994.583333,15,1128.960958
9996.5,11,1128.976425
9995.833333,12,1128.993314
9996.916667,10,1129.007473
9996.916667,10,1129.021556
9995.833333,12,1129.038394
9996.166667,12,1129.055475
9996.916667,10,1129.069006
9996.916667,10,1129.082666
9996.25,11,1129.097739
9994.0,19,1129.123492
9995.25,14,1129.142363
9996.25,11,1129.157314
9996.083333,12,1129.173608
9993.583333,15,1129.194111
9996.25,11,1129.20917
9995.75,13,1129.226698
9995.25,14,1129.24555
9995.75,13,1129.26314
9995.416667,13,1129.280746
9994.5,14,1129.300269
9996.083333,12,1129.316807
9995.666667,13,1129.334334
9995.833333,12,1129.350592
9993.583333,15,1129.370898
9995.833333,12,1129.387332
9994.583333,15,1129.407089
9993.833333,18,1129.431062
9996.25,11,1129.445821
9996.916667,10,1129.459334
9996.083333,12,1129.475557
9995.0,14,1129.494477
9996.083333,12,1129.510731
9995.916667,12,1129.526473
9996.25,11,1129.54091
9996.916667,10,1129.553931
9995.666667,13,1129.570751
9995.833333,12,1129.586621
9996.916667,10,1129.599691
9996.916667,10,1129.612769
9996.083333,12,1129.628538
9995.833333,12,1129.643813
9996.916667,10,1129.657107
9995.0,14,1129.675067
9995.416667,13,1129.692049
9996.083333,12,1129.707711
9995.666667,13,1129.724521
9995.833333,12,1129.740358
9995.833333,12,1129.756999
9996.916667,10,1129.770437
9995.0,16,1129.791348
9996.5,11,1129.806005
9993.333333,18,1129.829338
9996.083333,12,1129.845006
9996.916667,10,1129.85814
9995.333333,14,1129.876516
9996.916667,10,1129.889311
9996.916667,10,1129.902364
9995.833333,12,1129.918065
9996.25,11,1129.932495
9995.0,14,1129.950475
9993.333333,18,1129.9735
9996.916667,10,1129.986982
9996.916667,10,1130.000175
9996.25,11,1130.014341
9996.5,11,1130.028925
9995.666667,13,1130.045914
9995.0,14,1130.063578
9995.166667,15,1130.082686
9996.916667,10,1130.095528
9996.25,11,1130.10983
9995.416667,13,1130.126469
9996.916667,10,1130.139476
9994.166667,16,1130.159772
9996.916667,10,1130.172422
9993.833333,18,1130.19583
9996.25,11,1130.209881
9995.833333,12,1130.225424
9996.25,11,1130.23981
9996.25,11,1130.254389
9995.833333,12,1130.270137
9996.916667,10,1130.283084
9995.833333,12,1130.299016
9996.5,11,1130.313176
9996.916667,10,1130.326111
9996.5,11,1130.34033
9993.583333,15,1130.359765
9996.25,11,1130.373905
9996.5,11,1130.388241
9996.5,11,1130.40269
9996.25,11,1130.416931
9995.166667,15,1130.436859
9996.083333,12,1130.452693
9996.916667,10,1130.46562
9996.5,11,1130.48003
9995.666667,13,1130.496808
9996.166667,12,1130.51233
9996.916667,10,1130.525386
9993.583333,16,1130.54591
9996.25,11,1130.560198
9996.916667,10,1130.57308
9996.916667,10,1130.586036
9995.0,14,1130.603773
9996.916667,10,1130.617177
9995.083333,14,1130.635664
9995.583333,14,1130.654033
9995.833333,12,1130.669528
9996.5,11,1130.683609
9995.833333,12,1130.69918
9996.916667,10,1130.712543
9996.25,11,1130.727852
9995.416667,13,1130.745083
9996.25,11,1130.760448
9995.416667,13,1130.777724
9993.166667,16,1130.798986
9995.083333,14,1130.817488
9996.25,11,1130.832206
9995.0,14,1130.850294
9996.5,11,1130.864537
9996.916667,10,1130.87771
9996.916667,10,1130.890836
9996.916667,10,1130.903773
9996.25,11,1130.91815
9996.5,11,1130.932352
9996.083333,12,1130.947928
9995.5,13,1130.965615
9996.916667,10,1130.979291
9995.666667,13,1130.996543
9995.666667,13,1131.013296
9995.666667,13,1131.03004
9996.916667,10,1131.043182
9996.25,11,1131.057696
9996.916667,10,1131.070858
9996.916667,10,1131.084012
9996.25,11,1131.098442
9992.75,17,1131.120236
9996.083333,12,1131.136079
9996.916667,10,1131.149181
9996.083333,12,1131.164657
9996.916667,10,1131.177823
9995.833333,12,1131.193594
9996.083333,12,1131.209155
9996.25,11,1131.223577
9993.583333,15,1131.243096
9995.833333,12,1131.25918
9996.916667,10,1131.272213
9994.083333,18,1131.295578
9995.666667,13,1131.31241
9995.666667,13,1131.32953
9996.083333,12,1131.345165
9995.0,14,1131.363371
9994.25,16,1131.384228
9995.0,14,1131.402435
9996.25,11,1131.417066
9996.916667,10,1131.430403
9993.833333,16,1131.451633
9996.916667,10,1131.464906
9996.916667,10,1131.478378
9995.833333,12,1131.494294
9995.0,14,1136.891031
9996.916667,10,1136.905314
9996.166667,12,1136.92262
9996.5,11,1136.938549
9996.25,11,1136.95402
9996.25,11,1136.969532
9988.666667,29,1137.010579
9996.083333,12,1137.027501
9996.25,11,1137.042858
9993.583333,15,1137.064382
9996.916667,10,1137.078715
9995.5,13,1137.096766
9995.666667,13,1137.114847
9993.166667,16,1137.137074
9993.916667,15,1137.158141
9995.416667,13,1137.176533
9995.0,14,1137.196096
9996.916667,10,1137.210341
9995.833333,12,1137.227076
9996.916667,10,1137.241211
9995.666667,13,1137.25933
9996.916667,10,1137.274646
9994.25,16,1137.29689
9996.916667,10,1137.310664
9996.083333,12,1137.327808
9996.25,11,1137.343581
9996.5,11,1137.358959
9996.5,11,1137.37459
9996.5,11,1137.401871
9996.916667,10,1137.415457
9995.833333,12,1137.432008
9992.75,17,1137.455682
9996.916667,10,1137.46953
9996.916667,10,1137.483396
9996.916667,10,1137.497361
9995.833333,12,1137.513553
9996.916667,10,1137.527171
9996.083333,12,1137.543383
9996.166667,12,1137.559653
9994.583333,15,1137.579802
9993.916667,16,1137.601476
9995.5,13,1137.619239
9996.916667,10,1137.632704
9996.25,11,1137.647644
9995.833333,12,1137.663926
9996.916667,10,1137.677648
9996.583333,11,1137.692808
9992.833333,17,1137.715706
9995.666667,13,1137.73326
9996.25,11,1137.74824
9994.666667,15,1137.768507
9996.25,11,1137.784055
9996.916667,10,1137.798132
9996.083333,12,1137.814542
9995.666667,13,1137.832301
9996.5,11,1137.847016
9996.25,11,1137.861306
9995.666667,13,1137.878318
9994.833333,16,1137.899468
9993.166667,16,1137.919864
9996.916667,10,1137.93294
9996.25,11,1137.946851
9996.916667,10,1137.959858
9996.25,11,1137.974097
9996.5,11,1137.988183
9996.916667,10,1138.00113
9996.5,11,1138.015317
9996.25,11,1138.02954
9990.083333,21,1138.056503
9991.916667,19,1138.081116
9996.25,11,1138.095406
9996.916667,10,1138.108549
9995.833333,12,1138.124074
9996.25,11,1138.138591
9996.25,11,1138.15403
9996.5,11,1138.169594
9994.666667,15,1138.189591
9991.5,20,1138.215558
9995.416667,13,1138.232482
9996.916667,10,1138.245504
9995.916667,12,1138.261115
9996.5,11,1138.275861
9994.833333,15,1138.295222
9993.583333,15,1138.314432
9993.916667,18,1138.337552
9995.833333,12,1138.352874
9996.5,11,1138.366978
9996.25,11,1138.381423
9996.916667,10,1138.394703
9995.916667,12,1138.410521
9996.25,11,1138.424517
9996.916667,10,1138.437835
9995.416667,13,1138.454406
9995.333333,14,1138.472374
9996.916667,10,1138.486233
9995.916667,13,1138.506062
9995.416667,13,1138.522838
9996.083333,12,1138.539709
9996.916667,10,1138.553909
9996.25,11,1138.56797
9995.5,13,1138.585363
9996.25,11,1138.599612
9993.583333,15,1138.620292
9995.833333,12,1138.636471
9996.916667,10,1138.649595
9996.916667,10,1138.664111
9996.5,11,1138.678812
9996.5,11,1138.693075
9994.833333,15,1138.71244
9995.0,14,1138.730428
9996.916667,10,1138.743045
9995.0,14,1138.760843
9996.5,11,1138.775034
9996.5,11,1138.789758
9996.916667,10,1138.802525
9996.25,11,1138.816669
9996.916667,10,1138.829499
9996.25,11,1138.843534
9996.25,11,1138.857576
9996.5,11,1138.871843
9996.083333,12,1138.887182
9995.333333,14,1138.905129
9996.5,11,1138.918984
9996.25,11,1138.932958
9996.25,11,1138.947368
9993.583333,15,1138.966892
9995.5,13,1138.983765
9993.583333,15,1139.003574
9994.583333,15,1139.02305
9995.833333,12,1139.038931
9995.833333,12,1139.055352
9996.916667,10,1139.068746
9995.0,14,1139.087147
9996.916667,10,1139.100623
9995.833333,12,1139.116364
9996.25,11,1139.13087
9995.833333,12,1139.146742
9996.916667,10,1139.159715
9996.916667,10,1139.172804
9996.5,11,1139.187244
9995.083333,14,1139.205382
9993.583333,15,1139.224876
9994.666667,15,1139.244408
9995.666667,13,1139.26112
9996.5,11,1139.275514
9996.5,11,1139.289587
9994.583333,15,1139.309395
9995.416667,13,1139.326571
9996.25,11,1139.341534
9995.666667,15,1139.361597
9996.916667,10,1139.375013
9996.25,11,1139.389768
9995.416667,13,1139.406697
9993.583333,15,1139.426416
9996.916667,10,1139.439286
9993.333333,18,1139.462779
9996.25,11,1139.477482
9995.833333,12,1139.493056
9995.833333,12,1139.508739
9996.25,11,1139.523136
9996.916667,10,1139.536235
9996.25,11,1139.550749
9996.25,11,1139.565235
9995.666667,13,1139.582269
9996.916667,10,1139.595362
9996.916667,10,1139.608454
9995.5,13,1139.625603
9992.333333,19,1144.944095
9995.416667,13,1144.962297
9996.916667,10,1144.976482
9996.916667,10,1144.990604
9995.833333,12,1145.00722
9995.416667,13,1145.025748
9996.25,11,1145.041355
9996.166667,12,1145.058107
9996.916667,10,1145.071762
9994.583333,15,1145.09206
9996.25,11,1145.106915
9996.166667,12,1145.123328
9996.5,11,1145.138481
9995.333333,16,1145.160362
9996.25,11,1145.175319
9995.416667,13,1145.193154
9996.083333,12,1145.209521
9996.25,11,1145.224394
9994.833333,15,1145.244688
9995.416667,13,1145.262476
9994.666667,15,1145.283004
9996.916667,10,1145.296958
9996.25,11,1145.312126
9995.25,14,1145.331075
9995.833333,12,1145.347352
9996.25,11,1145.362336
9995.25,16,1145.384066
9996.5,11,1145.399243
9996.916667,10,1145.412725
9996.25,11,1145.427511
9995.833333,12,1145.444142
9989.333333,23,1145.474994
9996.25,11,1145.489965
9996.083333,12,1145.506113
9995.416667,13,1145.523891
9995.833333,12,1145.540012
9996.916667,10,1145.553598
9996.916667,10,1145.567447
9995.833333,12,1145.583593
9996.916667,10,1145.597198
9996.25,11,1145.612355
9995.833333,12,1145.628712
9996.916667,10,1145.642646
9996.916667,10,1145.656249
9995.833333,12,1145.672687
9995.833333,12,1145.688987
9996.916667,10,1145.702376
9995.75,13,1145.719921
9996.25,11,1145.735008
9996.25,11,1145.749834
9995.666667,13,1145.767524
9996.5,11,1145.782694
9993.166667,16,1145.805448
9993.583333,15,1145.826599
9996.083333,12,1145.843057
9996.916667,10,1145.856617
9994.916667,15,1145.876916
9995.083333,14,1145.895978
9996.916667,10,1145.90996
9995.833333,12,1145.926364
9994.25,16,1145.948197
9996.083333,12,1145.96437
9995.25,14,1145.98364
9995.166667,14,1146.002743
9996.916667,10,1146.016467
9995.833333,12,1146.032709
9996.5,11,1146.047679
9996.25,11,1146.062609
9996.166667,12,1146.079193
