#{"t_start": 1654678456.4785833, "env_id": "JTL-v0"}
r,l,t
9994.5,12,174.704964
9994.5,12,174.721193
9994.5,12,174.738014
9994.5,12,174.754541
9994.5,12,174.771143
9994.5,12,174.786758
9994.5,12,174.802613
9994.5,12,174.818307
9994.5,12,174.833782
9994.5,12,174.849204
9994.5,12,174.865049
9994.5,12,174.88154
9994.5,12,174.897802
9994.5,12,174.91434
9994.5,12,174.931278
9994.5,12,174.948321
9994.5,12,174.965361
9994.5,12,174.982233
9994.5,12,174.998739
9994.5,12,175.015368
9994.5,12,175.032083
9994.5,12,175.048883
9994.5,12,175.066473
9994.5,12,175.082699
9994.5,12,175.098169
9994.5,12,175.113437
9994.5,12,175.128601
9994.5,12,175.143802
9994.5,12,175.15935
9994.5,12,175.174692
9994.5,12,175.18974
9994.5,12,175.204565
9994.5,12,175.219631
9994.5,12,175.234599
9994.5,12,175.249946
9994.5,12,175.265182
9994.5,12,175.28083
9994.5,12,175.296495
9994.5,12,175.312103
9994.5,12,175.327593
9994.5,12,175.343253
9994.5,12,175.358673
9994.5,12,175.374347
9994.5,12,175.389963
9994.5,12,175.40538
9994.5,12,175.420918
9994.5,12,175.436558
9994.5,12,175.452316
9994.5,12,175.468161
9994.5,12,175.483916
9994.5,12,175.499674
9994.5,12,175.515347
9994.5,12,175.531101
9994.5,12,175.546844
9994.5,12,175.562477
9994.5,12,175.57826
9994.5,12,175.593928
9994.5,12,175.609692
9994.5,12,175.625233
9994.5,12,175.640874
9994.5,12,175.656559
9994.5,12,175.672077
9994.5,12,175.687682
9994.5,12,175.705073
9994.5,12,175.722723
9994.5,12,175.738348
9994.5,12,175.754007
9994.5,12,175.769686
9994.5,12,175.785173
9994.5,12,175.800804
9994.5,12,175.816414
9994.5,12,175.831951
9994.5,12,175.847376
9994.5,12,175.863135
9994.5,12,175.878599
9994.5,12,175.894261
9994.5,12,175.910061
9994.5,12,175.925525
9994.5,12,175.941069
9994.5,12,175.956592
9994.5,12,175.971971
9994.5,12,175.987572
9994.5,12,176.003301
9994.5,12,176.018681
9994.5,12,176.034485
9994.5,12,176.0498
9994.5,12,176.064301
9994.5,12,176.07885
9994.5,12,176.093599
9994.5,12,176.108692
9994.5,12,176.123867
9994.5,12,176.139453
9994.5,12,176.154687
9994.5,12,176.170188
9994.5,12,176.185684
9994.5,12,176.201162
9994.5,12,176.216855
9994.5,12,176.232402
9994.5,12,176.247852
9994.5,12,176.263756
9994.5,12,176.279356
9994.5,12,176.2951
9994.5,12,178.364098
9994.5,12,178.3811
9994.5,12,178.397514
9994.5,12,178.414011
9994.5,12,178.430514
9994.5,12,178.44691
9994.5,12,178.462934
9994.5,12,178.478435
9994.5,12,178.494767
9994.5,12,178.509753
9994.5,12,178.524484
9994.5,12,178.539694
9994.5,12,178.55421
9994.5,12,178.568879
9994.5,12,178.583465
9994.5,12,178.59853
9994.5,12,178.613785
9994.5,12,178.629238
9994.5,12,178.64488
9994.5,12,178.660069
9994.5,12,178.675438
9994.5,12,178.690747
9994.5,12,178.706211
9994.5,12,178.721621
9994.5,12,178.736919
9994.5,12,178.752449
9994.5,12,178.767891
9994.5,12,178.78324
9994.5,12,178.798647
9994.5,12,178.814101
9994.5,12,178.82964
9994.5,12,178.844988
9994.5,12,178.860335
9994.5,12,178.875619
9994.5,12,178.890964
9994.5,12,178.906458
9994.5,12,178.921733
9994.5,12,178.937233
9994.5,12,178.952771
9994.5,12,178.968194
9994.5,12,178.983584
9994.5,12,178.999008
9994.5,12,179.014457
9994.5,12,179.029833
9994.5,12,179.045246
9994.5,12,179.060133
9994.5,12,179.075616
9994.5,12,179.091047
9994.5,12,179.106431
9994.5,12,179.121922
9994.5,12,179.137364
9994.5,12,179.15282
9994.5,12,179.168232
9994.5,12,179.183717
9994.5,12,179.199157
9994.5,12,179.214674
9994.5,12,179.230206
9994.5,12,179.245862
9994.5,12,179.261455
9994.5,12,179.276809
9994.5,12,179.292188
9994.5,12,179.307664
9994.5,12,179.323246
9994.5,12,179.338756
9994.5,12,179.354283
9994.5,12,179.369053
9994.5,12,179.383896
9994.5,12,179.399309
9994.5,12,179.414726
9994.5,12,179.430075
9994.5,12,179.445438
9994.5,12,179.46088
9994.5,12,179.476304
9994.5,12,179.491727
9994.5,12,179.507254
9994.5,12,179.522667
9994.5,12,179.538205
9994.5,12,179.553785
9994.5,12,179.569164
9994.5,12,179.584522
9994.5,12,179.59985
9994.5,12,179.615201
9994.5,12,179.630582
9994.5,12,179.646009
9994.5,12,179.661589
9994.5,12,179.67702
9994.5,12,179.692478
9994.5,12,179.707858
9994.5,12,179.723158
9994.5,12,179.738499
9994.5,12,179.753755
9994.5,12,179.769217
9994.5,12,179.784638
9994.5,12,179.799919
9994.5,12,179.815378
9994.5,12,179.830868
9994.5,12,179.846336
9994.5,12,179.861763
9994.5,12,179.877114
9994.5,12,179.892344
9994.5,12,179.907765
9994.5,12,179.923144
9994.5,12,179.93861
9994.5,12,179.954006
9994.5,12,179.969318
9994.5,12,179.984691
9994.5,12,180.000126
9994.5,12,180.01561
9994.5,12,180.031091
9994.5,12,180.046451
9994.5,12,180.061948
9994.5,12,180.077607
9994.5,12,180.093726
9994.5,12,180.109844
9994.5,12,180.125459
9994.5,12,180.140946
9994.5,12,180.156424
9994.5,12,180.171783
9994.5,12,180.187225
9994.5,12,180.202597
9994.5,12,180.218005
9994.5,12,180.233385
9994.5,12,180.24879
9994.5,12,180.264308
9994.5,12,180.279651
9994.5,12,180.295039
9994.5,12,180.310662
9994.5,12,180.326221
9994.5,12,180.341751
9994.5,12,180.357066
9994.5,12,180.372342
9994.5,12,180.387724
9994.5,12,180.403272
9994.5,12,180.41863
9994.5,12,180.434119
9994.5,12,180.44948
9994.5,12,180.464819
9994.5,12,180.480235
9994.5,12,180.49568
9994.5,12,180.511068
9994.5,12,180.52647
9994.5,12,180.541809
9994.5,12,180.557215
9994.5,12,180.572532
9994.5,12,180.587909
9994.5,12,180.603232
9994.5,12,180.618703
9994.5,12,180.634079
9994.5,12,180.648989
9994.5,12,180.664506
9994.5,12,180.679959
9994.5,12,180.695326
9994.5,12,180.71083
9994.5,12,180.726314
9994.5,12,180.741791
9994.5,12,180.757317
9994.5,12,180.772844
9994.5,12,180.788418
9994.5,12,180.803855
9994.5,12,180.81935
9994.5,12,180.834465
9994.5,12,180.850301
9994.5,12,180.865598
9994.5,12,180.880718
9994.5,12,180.895855
9994.5,12,180.911372
9994.5,12,180.926716
9994.5,12,180.942333
9994.5,12,180.957929
9994.5,12,180.973148
9994.5,12,183.043684
9994.5,12,183.062412
9994.5,12,183.078983
9994.5,12,183.095614
9994.5,12,183.111619
9994.5,12,183.126104
9994.5,12,183.140141
9994.5,12,183.15444
9994.5,12,183.168951
9994.5,12,183.183436
9994.5,12,183.198084
9994.5,12,183.212639
9994.5,12,183.227292
9994.5,12,183.241987
9994.5,12,183.256638
9994.5,12,183.271295
9994.5,12,183.285619
9994.5,12,183.30025
9994.5,12,183.31459
9994.5,12,183.328909
9994.5,12,183.343077
9994.5,12,183.357537
9994.5,12,183.375916
9994.5,12,183.390815
9994.5,12,183.40529
9994.5,12,183.419662
9994.5,12,183.434394
9994.5,12,183.449186
9994.5,12,183.46401
9994.5,12,183.478499
9994.5,12,183.492853
9994.5,12,183.507176
9994.5,12,183.521485
9994.5,12,183.535719
9994.5,12,183.550075
9994.5,12,183.56451
9994.5,12,183.578811
9994.5,12,183.593127
9994.5,12,183.607668
9994.5,12,183.622356
9994.5,12,183.636866
9994.5,12,183.651468
9994.5,12,183.66626
9994.5,12,183.680945
9994.5,12,183.695221
9994.5,12,183.709571
9994.5,12,183.724057
9994.5,12,183.738521
9994.5,12,183.752814
9994.5,12,183.766663
9994.5,12,183.780838
9994.5,12,183.795441
9994.5,12,183.812073
9994.5,12,183.827127
9994.5,12,183.841476
9994.5,12,183.856155
9994.5,12,183.870686
9994.5,12,183.885082
9994.5,12,183.899487
9994.5,12,183.913768
9994.5,12,183.927979
9994.5,12,183.942368
9994.5,12,183.956789
9994.5,12,183.971227
9994.5,12,183.985392
9994.5,12,183.999671
9994.5,12,184.014317
9994.5,12,184.028823
9994.5,12,184.043365
9994.5,12,184.058126
9994.5,12,184.072484
9994.5,12,184.086895
9994.5,12,184.101281
9994.5,12,184.115206
9994.5,12,184.129435
9994.5,12,184.144087
9994.5,12,184.158387
9994.5,12,184.17284
9994.5,12,184.186888
9994.5,12,184.201202
9994.5,12,184.215373
9994.5,12,184.230795
9994.5,12,184.247285
9994.5,12,184.261773
9994.5,12,184.276592
9994.5,12,184.291297
9994.5,12,184.305854
9994.5,12,184.320155
9994.5,12,184.334417
9994.5,12,184.348886
9994.5,12,184.363038
9994.5,12,184.377943
9994.5,12,184.392403
9994.5,12,184.406922
9994.5,12,184.422021
9994.5,12,184.437068
9994.5,12,184.452375
9994.5,12,184.467432
9994.5,12,184.482626
9994.5,12,184.497697
9994.5,12,184.512821
9994.5,12,184.527614
9994.5,12,184.542733
9994.5,12,184.558176
9994.5,12,184.57345
9994.5,12,184.589099
9994.5,12,184.60467
9994.5,12,184.620302
9994.5,12,184.636039
9994.5,12,184.651654
9994.5,12,184.667122
9994.5,12,184.682829
9994.5,12,184.698431
9994.5,12,184.714336
9994.5,12,184.729823
9994.5,12,184.745574
9994.5,12,184.761424
9994.5,12,184.776999
9994.5,12,184.792708
9994.5,12,184.808224
9994.5,12,184.824148
9994.5,12,184.839971
9994.5,12,184.855538
9994.5,12,184.87117
9994.5,12,184.886536
9994.5,12,184.902267
9994.5,12,184.917766
9994.5,12,184.93324
9994.5,12,184.949178
9994.5,12,184.965069
9994.5,12,184.980773
9994.5,12,184.996114
9994.5,12,185.011396
9994.5,12,185.026778
9994.5,12,185.042285
9994.5,12,185.058152
9994.5,12,185.073852
9994.5,12,185.089506
9994.5,12,185.105245
9994.5,12,185.121089
9994.5,12,185.136711
9994.5,12,185.152085
9994.5,12,185.167538
9994.5,12,185.183192
9994.5,12,185.198662
9994.5,12,185.213931
9994.5,12,185.229162
9994.5,12,185.244909
9994.5,12,185.260607
9994.5,12,185.276167
9994.5,12,185.29182
9994.5,12,185.307666
9994.5,12,185.323176
9994.5,12,185.338631
9994.5,12,185.353943
9994.5,12,185.369255
9994.5,12,185.384711
9994.5,12,185.399933
9994.5,12,185.415826
9994.5,12,185.431475
9994.5,12,185.447063
9994.5,12,185.46258
9994.5,12,185.478419
9994.5,12,185.494173
9994.5,12,185.509771
9994.5,12,185.525269
9994.5,12,185.540868
9994.5,12,185.556315
9994.5,12,185.572071
9994.5,12,185.587731
9994.5,12,185.603231
9994.5,12,187.629982
9994.5,12,187.645202
9994.5,12,187.659244
9994.5,12,187.673506
9994.5,12,187.688162
9994.5,12,187.702546
9994.5,12,187.716865
9994.5,12,187.731377
9994.5,12,187.745708
9994.5,12,187.760082
9994.5,12,187.774595
9994.5,12,187.789212
9994.5,12,187.803905
9994.5,12,187.818429
9994.5,12,187.833222
9994.5,12,187.847929
9994.5,12,187.862713
9994.5,12,187.876889
9994.5,12,187.891672
9994.5,12,187.906375
9994.5,12,187.92103
9994.5,12,187.935389
9994.5,12,187.949714
9994.5,12,187.964089
9994.5,12,187.978564
9994.5,12,187.99329
9994.5,12,188.007373
9994.5,12,188.022055
9994.5,12,188.036644
9994.5,12,188.051242
9994.5,12,188.0663
9994.5,12,188.081369
9994.5,12,188.096773
9994.5,12,188.112072
9994.5,12,188.127637
9994.5,12,188.14311
9994.5,12,188.158492
9994.5,12,188.174311
9994.5,12,188.189715
9994.5,12,188.205118
9994.5,12,188.220736
9994.5,12,188.236199
9994.5,12,188.251488
9994.5,12,188.267197
9994.5,12,188.28265
9994.5,12,188.297722
9994.5,12,188.313271
9994.5,12,188.32905
9994.5,12,188.344578
9994.5,12,188.360128
9994.5,12,188.375566
9994.5,12,188.390242
9994.5,12,188.404945
9994.5,12,188.419517
9994.5,12,188.434902
9994.5,12,188.450547
9994.5,12,188.46631
9994.5,12,188.482092
9994.5,12,188.49787
9994.5,12,188.513664
9994.5,12,188.529206
9994.5,12,188.544993
9994.5,12,188.561096
9994.5,12,188.57709
9994.5,12,188.592476
9994.5,12,188.607873
9994.5,12,188.62388
9994.5,12,188.639735
9994.5,12,188.655687
9994.5,12,188.671354
9994.5,12,188.686796
9994.5,12,188.702574
9994.5,12,188.718547
9994.5,12,188.734662
9994.5,12,188.750498
9994.5,12,188.766488
9994.5,12,188.781977
9994.5,12,188.797885
9994.5,12,188.813756
9994.5,12,188.829556
9994.5,12,188.845477
9994.5,12,188.861311
9994.5,12,188.87708
9994.5,12,188.893221
9994.5,12,188.909275
9994.5,12,188.924806
9994.5,12,188.940356
9994.5,12,188.955857
9994.5,12,188.971631
9994.5,12,188.987377
9994.5,12,189.003077
9994.5,12,189.018813
9994.5,12,189.034499
9994.5,12,189.050364
9994.5,12,189.066595
9994.5,12,189.082906
9994.5,12,189.098723
9994.5,12,189.114544
9994.5,12,189.130664
9994.5,12,189.146564
9994.5,12,189.162523
9994.5,12,189.178459
9994.5,12,189.193899
9994.5,12,189.209439
9994.5,12,189.2249
9994.5,12,189.241114
9994.5,12,189.25645
9994.5,12,189.27143
9994.5,12,189.286095
9994.5,12,189.300493
9994.5,12,189.314991
9994.5,12,189.329351
9994.5,12,189.343603
9994.5,12,189.357976
9994.5,12,189.372295
9994.5,12,189.386678
9994.5,12,189.400957
9994.5,12,189.415245
9994.5,12,189.429643
9994.5,12,189.443675
9994.5,12,189.458144
9994.5,12,189.472537
9994.5,12,189.487316
9994.5,12,189.501847
9994.5,12,189.516532
9994.5,12,189.531075
9994.5,12,189.545942
9994.5,12,189.560229
9994.5,12,189.575081
9994.5,12,189.589568
9994.5,12,189.604081
9994.5,12,189.618491
9994.5,12,189.6329
9994.5,12,189.647141
9994.5,12,189.661041
9994.5,12,189.675513
9994.5,12,189.690174
9994.5,12,189.704948
9994.5,12,189.719709
9994.5,12,189.734193
9994.5,12,189.748474
9994.5,12,189.762832
9994.5,12,189.777286
9994.5,12,189.791814
9994.5,12,189.806109
9994.5,12,189.820336
9994.5,12,189.834797
9994.5,12,189.848733
9994.5,12,189.863143
9994.5,12,189.877516
9994.5,12,189.892672
9994.5,12,189.908116
9994.5,12,189.922849
9994.5,12,189.937621
9994.5,12,189.952171
9994.5,12,189.967109
9994.5,12,189.981833
9994.5,12,189.996061
9994.5,12,190.010329
9994.5,12,190.024749
9994.5,12,190.039093
9994.5,12,190.053809
9994.5,12,190.068293
9994.5,12,190.083161
9994.5,12,190.097739
9994.5,12,190.11185
9994.5,12,190.126358
9994.5,12,190.140779
9994.5,12,190.155265
9994.5,12,190.17001
9994.5,12,190.184619
9994.5,12,192.207846
9994.5,12,192.226346
9994.5,12,192.244083
9994.5,12,192.261233
9994.5,12,192.278239
9994.5,12,192.294755
9994.5,12,192.310987
9994.5,12,192.326884
9994.5,12,192.342588
9994.5,12,192.358138
9994.5,12,192.377199
9994.5,12,192.392372
9994.5,12,192.407567
9994.5,12,192.423231
9994.5,12,192.438904
9994.5,12,192.454489
9994.5,12,192.470142
9994.5,12,192.485496
9994.5,12,192.500823
9994.5,12,192.516297
9994.5,12,192.531011
9994.5,12,192.545804
9994.5,12,192.560491
9994.5,12,192.575208
9994.5,12,192.589669
9994.5,12,192.603965
9994.5,12,192.61849
9994.5,12,192.632829
9994.5,12,192.647071
9994.5,12,192.660864
9994.5,12,192.675154
9994.5,12,192.689666
9994.5,12,192.704084
9994.5,12,192.718202
9994.5,12,192.732352
9994.5,12,192.746974
9994.5,12,192.761788
9994.5,12,192.776446
9994.5,12,192.791144
9994.5,12,192.805817
9994.5,12,192.820281
9994.5,12,192.835084
9994.5,12,192.849528
9994.5,12,192.86383
9994.5,12,192.877896
9994.5,12,192.891917
9994.5,12,192.906381
9994.5,12,192.920881
9994.5,12,192.935492
9994.5,12,192.950034
9994.5,12,192.964813
9994.5,12,192.979621
9994.5,12,192.994363
9994.5,12,193.008948
9994.5,12,193.023267
9994.5,12,193.037678
9994.5,12,193.052019
9994.5,12,193.066511
9994.5,12,193.081096
9994.5,12,193.095606
9994.416667,13,193.111585
9994.5,12,193.126115
9994.5,12,193.14026
9994.5,12,193.154386
9994.5,12,193.168861
9994.5,12,193.183105
9994.5,12,193.198064
9994.5,12,193.212565
9994.5,12,193.227409
9994.5,12,193.242615
9994.5,12,193.25807
9994.5,12,193.27336
9994.5,12,193.288548
9994.5,12,193.30379
9994.5,12,193.319046
9994.5,12,193.334547
9994.5,12,193.350128
9994.5,12,193.365796
9994.5,12,193.381222
9994.5,12,193.397123
9994.5,12,193.412791
9994.5,12,193.42852
9994.5,12,193.443906
9994.5,12,193.459662
9994.5,12,193.475337
9994.5,12,193.491057
9994.5,12,193.506562
9994.5,12,193.522378
9994.5,12,193.537988
9994.5,12,193.553511
9994.5,12,193.568999
9994.5,12,193.584646
9994.5,12,193.600194
9994.5,12,193.616044
9994.5,12,193.631636
9994.5,12,193.647372
9994.5,12,193.663281
9994.5,12,193.6793
9994.5,12,193.695127
9994.5,12,193.710767
9994.5,12,193.726626
9994.5,12,193.742478
9994.5,12,193.75854
9994.5,12,193.774477
9994.5,12,193.790428
9994.5,12,193.806365
9994.5,12,193.822361
9994.5,12,193.838098
9994.5,12,193.853914
9994.5,12,193.869385
9994.5,12,193.885226
9994.5,12,193.901155
9994.5,12,193.917025
9994.5,12,193.932796
9994.5,12,193.951753
9994.5,12,193.967636
9994.5,12,193.983364
9994.5,12,193.99893
9994.5,12,194.014527
9994.5,12,194.030246
9994.5,12,194.04589
9994.5,12,194.061321
9994.5,12,194.077039
9994.5,12,194.09282
9994.5,12,194.107227
9994.5,12,194.121853
9994.5,12,194.136461
9994.5,12,194.151345
9994.5,12,194.166516
9994.5,12,194.181912
9994.5,12,194.197076
9994.5,12,194.212458
9994.5,12,194.227873
9994.5,12,194.244028
9994.5,12,194.259835
9994.5,12,194.275823
9994.5,12,194.291877
9994.5,12,194.307398
9994.5,12,194.322893
9994.5,12,194.33835
9994.5,12,194.353899
9994.5,12,194.369173
9994.5,12,194.38491
9994.5,12,194.400689
9994.5,12,194.41593
9994.5,12,194.431583
9994.5,12,194.447266
9994.5,12,194.462901
9994.5,12,194.47867
9994.5,12,194.494297
9994.5,12,194.509914
9994.5,12,194.525536
9994.5,12,194.541378
9994.5,12,194.557312
9994.5,12,194.573125
9994.5,12,194.58894
9994.5,12,194.604607
9994.5,12,194.620131
9994.5,12,194.635916
9994.5,12,194.651498
9994.5,12,194.667234
9994.5,12,194.682928
9994.5,12,194.698484
9994.5,12,194.714148
9994.5,12,194.729634
9994.5,12,194.744966
9994.5,12,194.760669
9994.5,12,194.776288
9994.5,12,194.791853
9994.5,12,194.807473
9994.5,12,197.49804
9994.5,12,197.52023
9994.5,12,197.541709
9994.5,12,197.562287
9994.5,12,197.582289
9994.5,12,197.602557
9994.5,12,197.621682
9994.5,12,197.64037
9994.5,12,197.659586
9994.5,12,197.677869
9994.5,12,197.69592
9994.5,12,197.713466
9994.5,12,197.73086
9994.5,12,197.748308
9994.5,12,197.765903
9994.5,12,197.783258
9994.5,12,197.801212
9994.5,12,197.818828
9994.5,12,197.837556
9994.5,12,197.856306
9994.5,12,197.873753
9994.5,12,197.891411
9994.5,12,197.909787
9994.5,12,197.928713
9994.5,12,197.949128
9994.5,12,197.968043
9994.5,12,197.987545
9994.5,12,198.006499
9994.5,12,198.031538
9994.5,12,198.058349
9994.5,12,198.085671
9994.5,12,198.107756
9994.5,12,198.133823
9994.5,12,198.154127
9994.5,12,198.173342
9994.5,12,198.191695
9994.5,12,198.209621
9994.5,12,198.227015
9994.5,12,198.244151
9994.5,12,198.260751
9994.5,12,198.276639
9994.5,12,198.292685
9994.5,12,198.308463
9994.5,12,198.32429
9994.5,12,198.340002
9994.5,12,198.355344
9994.5,12,198.370685
9994.5,12,198.386365
9994.5,12,198.401599
9994.5,12,198.417413
9994.5,12,198.433365
9994.5,12,198.449229
9994.5,12,198.465123
9994.5,12,198.480973
9994.5,12,198.496854
9994.5,12,198.512906
9994.5,12,198.528643
9994.5,12,198.544573
9994.5,12,198.560411
9994.5,12,198.57692
9994.5,12,198.592863
9994.5,12,198.608739
9994.5,12,198.624421
9994.5,12,198.640174
9994.5,12,198.655943
9994.5,12,198.671937
9994.5,12,198.687855
9994.5,12,198.703881
9994.5,12,198.719778
9994.5,12,198.735397
9994.5,12,198.7514
9994.5,12,198.766899
9994.5,12,198.782484
9994.5,12,198.798627
9994.5,12,198.814504
9994.5,12,198.830463
9994.5,12,198.846512
9994.5,12,198.86263
9994.5,12,198.878523
9994.5,12,198.894422
9994.5,12,198.910544
9994.5,12,198.926591
9994.5,12,198.942639
9994.5,12,198.958584
9994.5,12,198.974446
9994.5,12,198.990575
9994.5,12,199.006464
9994.5,12,199.022462
9994.5,12,199.038368
9994.5,12,199.054578
9994.5,12,199.070642
9994.5,12,199.086589
9994.5,12,199.102515
9994.5,12,199.118509
9994.5,12,199.134624
9994.5,12,199.150701
9994.5,12,199.166607
9994.5,12,199.182367
9994.416667,13,199.199729
9994.5,12,199.215461
9994.5,12,199.231497
9994.5,12,199.247431
9994.5,12,199.26317
9994.5,12,199.27913
9994.5,12,199.294751
9994.5,12,199.310481
9994.5,12,199.326439
9994.5,12,199.342208
