[32mConfigured folder /tmp/wandb/run-20220706_080523-157hc4m4/files for saving
[32mName: JTL-v0_CJTL-v0_dnc_True_dno_True_dnr_True_goal_0_ws_True_s_20_sid_-1
/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:943: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  collections.MutableMapping.register(ParseResults)
/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:943: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  collections.MutableMapping.register(ParseResults)
/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:943: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  collections.MutableMapping.register(ParseResults)
/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:943: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  collections.MutableMapping.register(ParseResults)
/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:943: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  collections.MutableMapping.register(ParseResults)
/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:943: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  collections.MutableMapping.register(ParseResults)
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:216: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator. 
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:228: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `return_info` to return information from the environment resetting.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:233: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:216: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator. 
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:228: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `return_info` to return information from the environment resetting.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:233: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:216: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator. 
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:228: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `return_info` to return information from the environment resetting.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:233: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:216: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator. 
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:228: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `return_info` to return information from the environment resetting.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:233: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:216: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator. 
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:228: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `return_info` to return information from the environment resetting.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:233: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:216: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator. 
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:228: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `return_info` to return information from the environment resetting.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:233: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.
  logger.warn(
Wrapping eval env in a VecNormalize.
Using cpu device
----------------------------------
| eval/               |          |
|    ep_rew_mean          | -2.5         |
| time/                   |              |
|    fps                  | 889          |
|    iterations           | 91           |
|    time_elapsed         | 1047         |
|    total_timesteps      | 931840       |
| train/                  |              |
|    approx_kl            | 0.27411065   |
|    average_cost         | 0.03017578   |
|    clip_fraction        | 0.0979       |
|    clip_range           | 0.2          |
|    cost_explained_va... | -1.76        |
|    cost_value_loss      | 0.0434       |
|    early_stop_epoch     | 0            |
|    entropy_loss         | -0.0765      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0189      |
|    mean_cost_advantages | 0.07935701   |
|    mean_reward_advan... | -0.019715521 |
|    n_updates            | 900          |
|    nu                   | 2.37         |
|    nu_loss              | -0.071       |
|    policy_gradient_loss | -0.0243      |
|    reward_explained_... | 0.996        |
|    reward_value_loss    | 0.00239      |
|    total_cost           | 309.0        |
------------------------------------------
Early stopping at step 1 due to reaching max kl: 0.06
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -2.5         |
|    mean_ep_length       | 10.2         |
|    mean_reward          | -2.5         |
|    true_cost            | 0            |
| infos/                  |              |
|    cost                 | 0            |
| rollout/                |              |
|    adjusted_reward      | -0.238       |
|    ep_len_mean          | 10.6         |
|    ep_rew_mean          | -2.51        |
| time/                   |              |
|    fps                  | 891          |
|    iterations           | 92           |
|    time_elapsed         | 1056         |
|    total_timesteps      | 942080       |
| train/                  |              |
|    approx_kl            | 0.062154878  |
|    average_cost         | 9.765625e-05 |
|    clip_fraction        | 0.0453       |
|    clip_range           | 0.2          |
|    cost_explained_va... | 0.148        |
|    cost_value_loss      | 0.00175      |
|    early_stop_epoch     | 1            |
|    entropy_loss         | -0.0641      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00504      |
|    mean_cost_advantages | -0.10868875  |
|    mean_reward_advan... | 0.021310065  |
|    n_updates            | 910          |
|    nu                   | 2.38         |
|    nu_loss              | -0.000231    |
|    policy_gradient_loss | 0.00263      |
|    reward_explained_... | 0.997        |
|    reward_value_loss    | 0.000936     |
|    total_cost           | 1.0          |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -2.5         |
|    mean_ep_length       | 10.4         |
|    mean_reward          | -2.5         |
|    true_cost            | 9.77e-05     |
| infos/                  |              |
|    cost                 | 0            |
| rollout/                |              |
|    adjusted_reward      | -0.238       |
|    ep_len_mean          | 10.4         |
|    ep_rew_mean          | -2.5         |
| time/                   |              |
|    fps                  | 887          |
|    iterations           | 93           |
|    time_elapsed         | 1073         |
|    total_timesteps      | 952320       |
| train/                  |              |
|    approx_kl            | 0.00419332   |
|    average_cost         | 0.0          |
|    clip_fraction        | 0.0205       |
|    clip_range           | 0.2          |
|    cost_explained_va... | 0.131        |
|    cost_value_loss      | 2.71e-05     |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.0674      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00256      |
|    mean_cost_advantages | -0.006850651 |
|    mean_reward_advan... | 0.0019736122 |
|    n_updates            | 920          |
|    nu                   | 2.39         |
|    nu_loss              | -0           |
|    policy_gradient_loss | -0.000157    |
|    reward_explained_... | 0.998        |
|    reward_value_loss    | 0.00252      |
|    total_cost           | 0.0          |
------------------------------------------
Early stopping at step 0 due to reaching max kl: 0.02
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | -2.5          |
|    mean_ep_length       | 10.4          |
|    mean_reward          | -2.5          |
|    true_cost            | 0             |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | -0.238        |
|    ep_len_mean          | 10.5          |
|    ep_rew_mean          | -2.5          |
| time/                   |               |
|    fps                  | 889           |
|    iterations           | 94            |
|    time_elapsed         | 1081          |
|    total_timesteps      | 962560        |
| train/                  |               |
|    approx_kl            | 0.017312722   |
|    average_cost         | 9.765625e-05  |
|    clip_fraction        | 0.0348        |
|    clip_range           | 0.2           |
|    cost_explained_va... | -40.7         |
|    cost_value_loss      | 0.000359      |
|    early_stop_epoch     | 0             |
|    entropy_loss         | -0.083        |
|    learning_rate        | 0.0003        |
|    loss                 | -0.00137      |
|    mean_cost_advantages | 0.00022385638 |
|    mean_reward_advan... | -0.011149373  |
|    n_updates            | 930           |
|    nu                   | 2.41          |
|    nu_loss              | -0.000234     |
|    policy_gradient_loss | 0.00044       |
|    reward_explained_... | 1             |
|    reward_value_loss    | 0.000347      |
|    total_cost           | 1.0           |
-------------------------------------------
Early stopping at step 1 due to reaching max kl: 0.04
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | -2.5          |
|    mean_ep_length       | 10.4          |
|    mean_reward          | -2.5          |
|    true_cost            | 0.0137        |
| infos/                  |               |
|    cost                 | 0.01          |
| rollout/                |               |
|    adjusted_reward      | -0.271        |
|    ep_len_mean          | 10.6          |
|    ep_rew_mean          | -2.52         |
| time/                   |               |
|    fps                  | 891           |
|    iterations           | 95            |
|    time_elapsed         | 1091          |
|    total_timesteps      | 972800        |
| train/                  |               |
|    approx_kl            | 0.035364576   |
|    average_cost         | 0.0           |
|    clip_fraction        | 0.0558        |
|    clip_range           | 0.2           |
|    cost_explained_va... | -0.0212       |
|    cost_value_loss      | 5.65e-06      |
|    early_stop_epoch     | 1             |
|    entropy_loss         | -0.0764       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00212       |
|    mean_cost_advantages | 0.00015941651 |
|    mean_reward_advan... | -0.010820207  |
|    n_updates            | 940           |
|    nu                   | 2.42          |
|    nu_loss              | -0            |
|    policy_gradient_loss | -0.000173     |
|    reward_explained_... | 0.998         |
|    reward_value_loss    | 0.0033        |
|    total_cost           | 0.0           |
-------------------------------------------
Early stopping at step 0 due to reaching max kl: 0.09
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -2.5         |
|    mean_ep_length       | 10.4         |
|    mean_reward          | -2.5         |
|    true_cost            | 0.000195     |
| infos/                  |              |
|    cost                 | 0            |
| rollout/                |              |
|    adjusted_reward      | -0.238       |
|    ep_len_mean          | 10.5         |
|    ep_rew_mean          | -2.5         |
| time/                   |              |
|    fps                  | 894          |
|    iterations           | 96           |
|    time_elapsed         | 1099         |
|    total_timesteps      | 983040       |
| train/                  |              |
|    approx_kl            | 0.08748761   |
|    average_cost         | 0.013671875  |
|    clip_fraction        | 0.106        |
|    clip_range           | 0.2          |
|    cost_explained_va... | -1.26        |
|    cost_value_loss      | 0.0302       |
|    early_stop_epoch     | 0            |
|    entropy_loss         | -0.07        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0139       |
|    mean_cost_advantages | 0.037899353  |
|    mean_reward_advan... | 0.0051385215 |
|    n_updates            | 950          |
|    nu                   | 2.43         |
|    nu_loss              | -0.033       |
|    policy_gradient_loss | -0.0101      |
|    reward_explained_... | 0.998        |
|    reward_value_loss    | 0.00215      |
|    total_cost           | 140.0        |
------------------------------------------
Early stopping at step 1 due to reaching max kl: 0.04
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -2.3         |
|    mean_ep_length       | 10           |
|    mean_reward          | -2.3         |
|    true_cost            | 0.019        |
| infos/                  |              |
|    cost                 | 0            |
| rollout/                |              |
|    adjusted_reward      | -0.279       |
|    ep_len_mean          | 10.4         |
|    ep_rew_mean          | -2.43        |
| time/                   |              |
|    fps                  | 895          |
|    iterations           | 97           |
|    time_elapsed         | 1108         |
|    total_timesteps      | 993280       |
| train/                  |              |
|    approx_kl            | 0.03894943   |
|    average_cost         | 0.0001953125 |
|    clip_fraction        | 0.0475       |
|    clip_range           | 0.2          |
|    cost_explained_va... | 0.133        |
|    cost_value_loss      | 0.000608     |
|    early_stop_epoch     | 1            |
|    entropy_loss         | -0.0748      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00125     |
|    mean_cost_advantages | -0.04079432  |
|    mean_reward_advan... | 0.0071194544 |
|    n_updates            | 960          |
|    nu                   | 2.44         |
|    nu_loss              | -0.000474    |
|    policy_gradient_loss | 0.00039      |
|    reward_explained_... | 0.999        |
|    reward_value_loss    | 0.000328     |
|    total_cost           | 2.0          |
------------------------------------------
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | -2.3        |
|    mean_ep_length       | 10.8        |
|    mean_reward          | -2.58       |
|    true_cost            | 0.026       |
| infos/                  |             |
|    cost                 | 0.02        |
| rollout/                |             |
|    adjusted_reward      | -0.297      |
|    ep_len_mean          | 10.4        |
|    ep_rew_mean          | -2.44       |
| time/                   |             |
|    fps                  | 892         |
|    iterations           | 98          |
|    time_elapsed         | 1124        |
|    total_timesteps      | 1003520     |
| train/                  |             |
|    approx_kl            | 0.013204175 |
|    average_cost         | 0.019042969 |
|    clip_fraction        | 0.0319      |
|    clip_range           | 0.2         |
|    cost_explained_va... | -287        |
|    cost_value_loss      | 0.0417      |
|    early_stop_epoch     | 10          |
|    entropy_loss         | -0.11       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0448      |
|    mean_cost_advantages | 0.06701808  |
|    mean_reward_advan... | 0.034897078 |
|    n_updates            | 970         |
|    nu                   | 2.45        |
|    nu_loss              | -0.0464     |
|    policy_gradient_loss | -0.00123    |
|    reward_explained_... | 0.989       |
|    reward_value_loss    | 0.0106      |
|    total_cost           | 195.0       |
-----------------------------------------
/home/jovyan/icrl/stable_baselines3/common/base_class.py:348: DeprecationWarning: `np.bool` is a deprecated alias for the builtin `bool`. To silence this warning, use `bool` by itself. Doing this will not modify any behavior and is safe. If you specifically wanted the numpy scalar type, use `np.bool_` here.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  self._last_dones = np.zeros((self.env.num_envs,), dtype=np.bool)
[32mTime taken: 19.03 minutes
