/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:943: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  collections.MutableMapping.register(ParseResults)
[32mConfigured folder /tmp/wandb/run-20220630_045243-24nr5sjr/files for saving
[32mName: JTL-v0_CJTL-v0_dnc_True_dno_True_dnr_True_goal_0_ws_True_s_20_sid_-1
/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:943: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  collections.MutableMapping.register(ParseResults)
/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:943: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  collections.MutableMapping.register(ParseResults)
/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:943: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  collections.MutableMapping.register(ParseResults)
/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:943: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  collections.MutableMapping.register(ParseResults)
/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:943: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  collections.MutableMapping.register(ParseResults)
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:216: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator. 
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:228: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `return_info` to return information from the environment resetting.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:233: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:216: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator. 
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:228: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `return_info` to return information from the environment resetting.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:233: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:216: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator. 
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:228: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `return_info` to return information from the environment resetting.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:233: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:216: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator. 
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:228: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `return_info` to return information from the environment resetting.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:233: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:216: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator. 
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:228: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `return_info` to return information from the environment resetting.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:233: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:216: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator. 
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:228: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `return_info` to return information from the environment resetting.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:233: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.
  logger.warn(
Wrapping eval env in a VecNormalize.
Using cpu device
----------------------------------
| eval/               |          |
|    mean_cost_advantages | 0.0015736312 |
|    mean_reward_advan... | 0.15769067   |
|    n_updates            | 900          |
|    nu                   | 3.76         |
|    nu_loss              | -0           |
|    policy_gradient_loss | -0.0011      |
|    reward_explained_... | 0.924        |
|    reward_value_loss    | 0.126        |
|    total_cost           | 0.0          |
------------------------------------------
--------------------------------------------
| eval/                   |                |
|    best_mean_reward     | -3.08          |
|    mean_ep_length       | 11.4           |
|    mean_reward          | -3.77          |
|    true_cost            | 0              |
| infos/                  |                |
|    cost                 | 0              |
| rollout/                |                |
|    adjusted_reward      | -0.333         |
|    ep_len_mean          | 11.4           |
|    ep_rew_mean          | -3.82          |
| time/                   |                |
|    fps                  | 767            |
|    iterations           | 92             |
|    time_elapsed         | 1228           |
|    total_timesteps      | 942080         |
| train/                  |                |
|    approx_kl            | 0.00057404285  |
|    average_cost         | 0.0            |
|    clip_fraction        | 0.000186       |
|    clip_range           | 0.2            |
|    cost_explained_va... | -0.0796        |
|    cost_value_loss      | 2.75e-07       |
|    early_stop_epoch     | 10             |
|    entropy_loss         | -0.000336      |
|    learning_rate        | 0.0003         |
|    loss                 | 0.0465         |
|    mean_cost_advantages | -0.00016448236 |
|    mean_reward_advan... | 0.030724648    |
|    n_updates            | 910            |
|    nu                   | 3.76           |
|    nu_loss              | -0             |
|    policy_gradient_loss | -1.99e-05      |
|    reward_explained_... | 0.924          |
|    reward_value_loss    | 0.121          |
|    total_cost           | 0.0            |
--------------------------------------------
--------------------------------------------
| eval/                   |                |
|    best_mean_reward     | -3.08          |
|    mean_ep_length       | 10.6           |
|    mean_reward          | -3.38          |
|    true_cost            | 0              |
| infos/                  |                |
|    cost                 | 0              |
| rollout/                |                |
|    adjusted_reward      | -0.333         |
|    ep_len_mean          | 11.6           |
|    ep_rew_mean          | -3.89          |
| time/                   |                |
|    fps                  | 764            |
|    iterations           | 93             |
|    time_elapsed         | 1246           |
|    total_timesteps      | 952320         |
| train/                  |                |
|    approx_kl            | 9.587621e-05   |
|    average_cost         | 0.0            |
|    clip_fraction        | 8.79e-05       |
|    clip_range           | 0.2            |
|    cost_explained_va... | -0.0377        |
|    cost_value_loss      | 4.39e-07       |
|    early_stop_epoch     | 10             |
|    entropy_loss         | -0.00023       |
|    learning_rate        | 0.0003         |
|    loss                 | 0.0736         |
|    mean_cost_advantages | -4.2327603e-05 |
|    mean_reward_advan... | 0.028262204    |
|    n_updates            | 920            |
|    nu                   | 3.76           |
|    nu_loss              | -0             |
|    policy_gradient_loss | -5.81e-07      |
|    reward_explained_... | 0.936          |
|    reward_value_loss    | 0.0983         |
|    total_cost           | 0.0            |
--------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | -3.08         |
|    mean_ep_length       | 11.4          |
|    mean_reward          | -3.87         |
|    true_cost            | 0             |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | -0.333        |
|    ep_len_mean          | 11.4          |
|    ep_rew_mean          | -3.79         |
| time/                   |               |
|    fps                  | 761           |
|    iterations           | 94            |
|    time_elapsed         | 1264          |
|    total_timesteps      | 962560        |
| train/                  |               |
|    approx_kl            | 1.9131228e-06 |
|    average_cost         | 0.0           |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    cost_explained_va... | -0.353        |
|    cost_value_loss      | 5.83e-07      |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.000237     |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0682        |
|    mean_cost_advantages | 0.0011315314  |
|    mean_reward_advan... | 0.022743825   |
|    n_updates            | 930           |
|    nu                   | 3.76          |
|    nu_loss              | -0            |
|    policy_gradient_loss | -6.29e-08     |
|    reward_explained_... | 0.937         |
|    reward_value_loss    | 0.0975        |
|    total_cost           | 0.0           |
-------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | -3.08         |
|    mean_ep_length       | 12.8          |
|    mean_reward          | -4.35         |
|    true_cost            | 0             |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | -0.332        |
|    ep_len_mean          | 11.5          |
|    ep_rew_mean          | -3.84         |
| time/                   |               |
|    fps                  | 758           |
|    iterations           | 95            |
|    time_elapsed         | 1282          |
|    total_timesteps      | 972800        |
| train/                  |               |
|    approx_kl            | 3.2640994e-06 |
|    average_cost         | 0.0           |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    cost_explained_va... | 0.0864        |
|    cost_value_loss      | 8.98e-07      |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.000271     |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0335        |
|    mean_cost_advantages | 0.00053417333 |
|    mean_reward_advan... | -0.016997343  |
|    n_updates            | 940           |
|    nu                   | 3.76          |
|    nu_loss              | -0            |
|    policy_gradient_loss | -1.51e-08     |
|    reward_explained_... | 0.93          |
|    reward_value_loss    | 0.106         |
|    total_cost           | 0.0           |
-------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | -3.08         |
|    mean_ep_length       | 11.8          |
|    mean_reward          | -4.03         |
|    true_cost            | 0             |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | -0.333        |
|    ep_len_mean          | 11.2          |
|    ep_rew_mean          | -3.73         |
| time/                   |               |
|    fps                  | 756           |
|    iterations           | 96            |
|    time_elapsed         | 1300          |
|    total_timesteps      | 983040        |
| train/                  |               |
|    approx_kl            | 2.844259e-07  |
|    average_cost         | 0.0           |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    cost_explained_va... | -0.128        |
|    cost_value_loss      | 5.29e-07      |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.000279     |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0374        |
|    mean_cost_advantages | 0.00033405176 |
|    mean_reward_advan... | -0.03917309   |
|    n_updates            | 950           |
|    nu                   | 3.76          |
|    nu_loss              | -0            |
|    policy_gradient_loss | -8.11e-08     |
|    reward_explained_... | 0.926         |
|    reward_value_loss    | 0.108         |
|    total_cost           | 0.0           |
-------------------------------------------
--------------------------------------------
| eval/                   |                |
|    best_mean_reward     | -3.08          |
|    mean_ep_length       | 11             |
|    mean_reward          | -3.65          |
|    true_cost            | 0              |
| infos/                  |                |
|    cost                 | 0              |
| rollout/                |                |
|    adjusted_reward      | -0.333         |
|    ep_len_mean          | 11.5           |
|    ep_rew_mean          | -3.83          |
| time/                   |                |
|    fps                  | 753            |
|    iterations           | 97             |
|    time_elapsed         | 1318           |
|    total_timesteps      | 993280         |
| train/                  |                |
|    approx_kl            | 8.246442e-05   |
|    average_cost         | 0.0            |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    cost_explained_va... | -0.0902        |
|    cost_value_loss      | 5.29e-07       |
|    early_stop_epoch     | 10             |
|    entropy_loss         | -0.000466      |
|    learning_rate        | 0.0003         |
|    loss                 | 0.0385         |
|    mean_cost_advantages | -0.00010658216 |
|    mean_reward_advan... | 0.039797682    |
|    n_updates            | 960            |
|    nu                   | 3.76           |
|    nu_loss              | -0             |
|    policy_gradient_loss | -9.49e-08      |
|    reward_explained_... | 0.941          |
|    reward_value_loss    | 0.0902         |
|    total_cost           | 0.0            |
--------------------------------------------
--------------------------------------------
| eval/                   |                |
|    best_mean_reward     | -3.08          |
|    mean_ep_length       | 10.6           |
|    mean_reward          | -3.43          |
|    true_cost            | 0              |
| infos/                  |                |
|    cost                 | 0              |
| rollout/                |                |
|    adjusted_reward      | -0.333         |
|    ep_len_mean          | 11.5           |
|    ep_rew_mean          | -3.82          |
| time/                   |                |
|    fps                  | 750            |
|    iterations           | 98             |
|    time_elapsed         | 1336           |
|    total_timesteps      | 1003520        |
| train/                  |                |
|    approx_kl            | -4.0585546e-05 |
|    average_cost         | 0.0            |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    cost_explained_va... | -0.009         |
|    cost_value_loss      | 5.73e-07       |
|    early_stop_epoch     | 10             |
|    entropy_loss         | -0.000566      |
|    learning_rate        | 0.0003         |
|    loss                 | 0.0273         |
|    mean_cost_advantages | -0.00017178683 |
|    mean_reward_advan... | 0.020231787    |
|    n_updates            | 970            |
|    nu                   | 3.76           |
|    nu_loss              | -0             |
|    policy_gradient_loss | 4.82e-07       |
|    reward_explained_... | 0.94           |
|    reward_value_loss    | 0.0907         |
|    total_cost           | 0.0            |
--------------------------------------------
[32mTime taken: 22.57 minutes
/home/jovyan/icrl/stable_baselines3/common/base_class.py:348: DeprecationWarning: `np.bool` is a deprecated alias for the builtin `bool`. To silence this warning, use `bool` by itself. Doing this will not modify any behavior and is safe. If you specifically wanted the numpy scalar type, use `np.bool_` here.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  self._last_dones = np.zeros((self.env.num_envs,), dtype=np.bool)
