[32;1mConfigured folder ./cpg/wandb/run-20220525_160552-2eploi6h/files for saving[0m
[32;1mName: D2B-v0_CDD2B-v0_tk_0.01_s_20_sid_0_s_20_sid_-1[0m
Wrapping eval env in a VecNormalize.
/home/mwbaert/anaconda3/envs/icrl/lib/python3.8/site-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
Using cpu device
/home/mwbaert/anaconda3/envs/icrl/lib/python3.8/site-packages/torch/storage.py:34: FutureWarning: pickle support for Storage will be removed in 1.5. Use `torch.save` instead
  warnings.warn("pickle support for Storage will be removed in 1.5. Use `torch.save` instead", FutureWarning)
-----------------------------------
| eval/               |           |
|    n_updates            | 740           |
|    nu                   | 3.1           |
|    nu_loss              | -0.00182      |
|    policy_gradient_loss | -0.000185     |
|    reward_explained_... | 1             |
|    reward_value_loss    | 6.17e-06      |
|    total_cost           | 6.0           |
-------------------------------------------
Early stopping at step 6 due to reaching max kl: 0.08
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 12            |
|    mean_reward          | 9.99e+03      |
|    true_cost            | 0             |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | 831           |
|    ep_len_mean          | 12            |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 727           |
|    iterations           | 76            |
|    time_elapsed         | 1069          |
|    total_timesteps      | 778240        |
| train/                  |               |
|    approx_kl            | 0.07959354    |
|    average_cost         | 0.0           |
|    clip_fraction        | 0.0198        |
|    clip_range           | 0.2           |
|    cost_explained_va... | 0.272         |
|    cost_value_loss      | 7.39e-07      |
|    early_stop_epoch     | 6             |
|    entropy_loss         | -0.0941       |
|    learning_rate        | 0.0005        |
|    loss                 | -0.00541      |
|    mean_cost_advantages | -0.0005424613 |
|    mean_reward_advan... | -0.018331906  |
|    n_updates            | 750           |
|    nu                   | 3.1           |
|    nu_loss              | -0            |
|    policy_gradient_loss | -0.000961     |
|    reward_explained_... | -0.0698       |
|    reward_value_loss    | 0.00704       |
|    total_cost           | 0.0           |
-------------------------------------------
--------------------------------------------
| eval/                   |                |
|    best_mean_reward     | 9.99e+03       |
|    mean_ep_length       | 12             |
|    mean_reward          | 9.99e+03       |
|    true_cost            | 0              |
| infos/                  |                |
|    cost                 | 0              |
| rollout/                |                |
|    adjusted_reward      | 834            |
|    ep_len_mean          | 12             |
|    ep_rew_mean          | 9.99e+03       |
| time/                   |                |
|    fps                  | 726            |
|    iterations           | 77             |
|    time_elapsed         | 1084           |
|    total_timesteps      | 788480         |
| train/                  |                |
|    approx_kl            | 0.0067029907   |
|    average_cost         | 0.0            |
|    clip_fraction        | 0.0321         |
|    clip_range           | 0.2            |
|    cost_explained_va... | 0.0143         |
|    cost_value_loss      | 2.02e-07       |
|    early_stop_epoch     | 10             |
|    entropy_loss         | -0.0816        |
|    learning_rate        | 0.0005         |
|    loss                 | -0.000871      |
|    mean_cost_advantages | -0.00021341615 |
|    mean_reward_advan... | -0.0018162094  |
|    n_updates            | 760            |
|    nu                   | 3.1            |
|    nu_loss              | -0             |
|    policy_gradient_loss | -0.00026       |
|    reward_explained_... | 0.987          |
|    reward_value_loss    | 0.000126       |
|    total_cost           | 0.0            |
--------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 12            |
|    mean_reward          | 9.99e+03      |
|    true_cost            | 0             |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | 832           |
|    ep_len_mean          | 12            |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 725           |
|    iterations           | 78            |
|    time_elapsed         | 1100          |
|    total_timesteps      | 798720        |
| train/                  |               |
|    approx_kl            | 0.013444098   |
|    average_cost         | 0.0           |
|    clip_fraction        | 0.0493        |
|    clip_range           | 0.2           |
|    cost_explained_va... | -0.034        |
|    cost_value_loss      | 7.43e-08      |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.0751       |
|    learning_rate        | 0.0005        |
|    loss                 | 0.00451       |
|    mean_cost_advantages | -4.647116e-06 |
|    mean_reward_advan... | -0.0018922088 |
|    n_updates            | 770           |
|    nu                   | 3.1           |
|    nu_loss              | -0            |
|    policy_gradient_loss | -0.000652     |
|    reward_explained_... | 0.999         |
|    reward_value_loss    | 8.64e-06      |
|    total_cost           | 0.0           |
-------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 12            |
|    mean_reward          | 9.99e+03      |
|    true_cost            | 0             |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | 834           |
|    ep_len_mean          | 12            |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 724           |
|    iterations           | 79            |
|    time_elapsed         | 1115          |
|    total_timesteps      | 808960        |
| train/                  |               |
