[32;1mConfigured folder ./cpg/wandb/run-20220627_121126-38m5sron/files for saving[0m
[32;1mName: JTL-v0_CJTL-v0_s_20_sid_-1[0m
/home/mwbaert/anaconda3/envs/icrl/lib/python3.8/site-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
Using cpu device
/home/mwbaert/anaconda3/envs/icrl/lib/python3.8/site-packages/torch/storage.py:34: FutureWarning: pickle support for Storage will be removed in 1.5. Use `torch.save` instead
  warnings.warn("pickle support for Storage will be removed in 1.5. Use `torch.save` instead", FutureWarning)
----------------------------------
| eval/               |          |
|    best_mean_reward     | 9.99e+03     |
|    mean_ep_length       | 18           |
|    mean_reward          | 9.99e+03     |
|    true_cost            | 0.0299       |
| infos/                  |              |
|    cost                 | 0.04         |
| rollout/                |              |
|    adjusted_reward      | 507          |
|    ep_len_mean          | 19.2         |
|    ep_rew_mean          | 9.99e+03     |
| time/                   |              |
|    fps                  | 939          |
|    iterations           | 95           |
|    time_elapsed         | 1035         |
|    total_timesteps      | 972800       |
| train/                  |              |
|    approx_kl            | 0.0009534663 |
|    average_cost         | 0.028710937  |
|    clip_fraction        | 0.000732     |
|    clip_range           | 0.2          |
|    cost_explained_va... | -0.707       |
|    cost_value_loss      | 0.153        |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.302       |
|    learning_rate        | 0.0003       |
|    loss                 | 1.12e+07     |
|    mean_cost_advantages | 0.0034077652 |
|    mean_reward_advan... | 3887.7625    |
|    n_updates            | 940          |
|    nu                   | 5.39         |
|    nu_loss              | -0.153       |
|    policy_gradient_loss | -0.000181    |
|    reward_explained_... | -5.11e+13    |
|    reward_value_loss    | 1.81e+07     |
|    total_cost           | 294.0        |
------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 18.8          |
|    mean_reward          | 9.99e+03      |
|    true_cost            | 0.0302        |
| infos/                  |               |
|    cost                 | 0.04          |
| rollout/                |               |
|    adjusted_reward      | 512           |
|    ep_len_mean          | 19.9          |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 938           |
|    iterations           | 96            |
|    time_elapsed         | 1047          |
|    total_timesteps      | 983040        |
| train/                  |               |
|    approx_kl            | 0.0020396928  |
|    average_cost         | 0.029882813   |
|    clip_fraction        | 0.00806       |
|    clip_range           | 0.2           |
|    cost_explained_va... | -0.751        |
|    cost_value_loss      | 0.151         |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.304        |
|    learning_rate        | 0.0003        |
|    loss                 | 9.02e+06      |
|    mean_cost_advantages | -0.0015503988 |
|    mean_reward_advan... | 4021.8723     |
|    n_updates            | 950           |
|    nu                   | 5.44          |
|    nu_loss              | -0.161        |
|    policy_gradient_loss | -0.000253     |
|    reward_explained_... | -1.39e+16     |
|    reward_value_loss    | 1.87e+07      |
|    total_cost           | 306.0         |
-------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 9.99e+03     |
|    mean_ep_length       | 18           |
|    mean_reward          | 9.99e+03     |
|    true_cost            | 0.0264       |
| infos/                  |              |
|    cost                 | 0.04         |
| rollout/                |              |
|    adjusted_reward      | 507          |
|    ep_len_mean          | 19.5         |
|    ep_rew_mean          | 9.99e+03     |
| time/                   |              |
|    fps                  | 938          |
|    iterations           | 97           |
|    time_elapsed         | 1058         |
|    total_timesteps      | 993280       |
| train/                  |              |
|    approx_kl            | 0.0019296646 |
|    average_cost         | 0.03017578   |
|    clip_fraction        | 0.00653      |
|    clip_range           | 0.2          |
|    cost_explained_va... | -1.19        |
|    cost_value_loss      | 0.185        |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.301       |
|    learning_rate        | 0.0003       |
|    loss                 | 9.3e+06      |
|    mean_cost_advantages | 0.0069667324 |
|    mean_reward_advan... | 4015.461     |
|    n_updates            | 960          |
|    nu                   | 5.48         |
|    nu_loss              | -0.164       |
|    policy_gradient_loss | -0.000316    |
|    reward_explained_... | -1.11e+13    |
|    reward_value_loss    | 1.86e+07     |
|    total_cost           | 309.0        |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 9.99e+03     |
|    mean_ep_length       | 21.4         |
|    mean_reward          | 9.99e+03     |
|    true_cost            | 0.0288       |
| infos/                  |              |
|    cost                 | 0.07         |
| rollout/                |              |
|    adjusted_reward      | 492          |
|    ep_len_mean          | 20           |
|    ep_rew_mean          | 9.99e+03     |
| time/                   |              |
|    fps                  | 938          |
|    iterations           | 98           |
|    time_elapsed         | 1069         |
|    total_timesteps      | 1003520      |
| train/                  |              |
|    approx_kl            | 0.0010589268 |
|    average_cost         | 0.026367188  |
|    clip_fraction        | 9.77e-06     |
|    clip_range           | 0.2          |
|    cost_explained_va... | -0.461       |
|    cost_value_loss      | 0.115        |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.301       |
|    learning_rate        | 0.0003       |
|    loss                 | 8.99e+06     |
|    mean_cost_advantages | -0.028132271 |
|    mean_reward_advan... | 3980.6167    |
|    n_updates            | 970          |
|    nu                   | 5.53         |
|    nu_loss              | -0.145       |
|    policy_gradient_loss | -0.000125    |
|    reward_explained_... | -4.32e+13    |
|    reward_value_loss    | 1.83e+07     |
|    total_cost           | 270.0        |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 9.99e+03     |
|    mean_ep_length       | 19.2         |
|    mean_reward          | 9.99e+03     |
|    true_cost            | 0.0285       |
| infos/                  |              |
|    cost                 | 0.03         |
| rollout/                |              |
|    adjusted_reward      | 503          |
|    ep_len_mean          | 19.7         |
|    ep_rew_mean          | 9.99e+03     |
| time/                   |              |
|    fps                  | 936          |
|    iterations           | 99           |
|    time_elapsed         | 1082         |
|    total_timesteps      | 1013760      |
| train/                  |              |
|    approx_kl            | 0.0024353932 |
|    average_cost         | 0.028808594  |
|    clip_fraction        | 0.0151       |
